acid,Fe2
PI398697,1
PI417559,1
PI404165,1
PI417243,1
PI417345A,1
PI417015,1
PI417005,1
PI417071,1
PI304218,1
PI404163,1
PI398726,1
PI408026,1
PI408321,1
PI283330,1
PI323555,1
PI323556,1
PI398293,1
PI404153,1
PI424550,1
PI416988,1
PI423929,1
PI417135A,1
PI417361,1
PI417434,1
PI417457,1
PI417380,1
PI404185,1
PI417578,1
PI283332,1
PI404164,1
PI404159,1
PI404172,1
PI406710,1
PI398680,1
PI398682,1
PI404166,1
PI404198B,1
PI339995,1
PI340035,1
PI340037,1
PI361103,1
PI273483C,1
PI273483D,1
PI274212,1
PI339864A,1
PI339868D,1
PI340046,1
PI340049,1
PI423747A,1
PI423826B,1
PI398395,1
PI398841,1
PI398227,1
PI398297,1
PI398694,1
PI398702,1
PI398747,1
PI398755,1
PI399008,1
PI399077,1
PI399080,1
PI424366,1
PI398311,1
PI423734,1
PI423789,1
PI423790,1
PI423827A,1
PI423836,1
PI423837A,1
PI423842,1
PI424214A,1
PI424221B,1
PI424222A,1
PI424237A,1
PI424239,1
PI424244,1
PI424250B,1
PI424278B,1
PI424342B,1
PI424345,1
PI424352,1
PI424354,1
PI424367,1
PI424400,1
PI424406A,1
PI424409,1
PI424414,1
PI424420,1
PI424430,1
PI424450,1
PI424458,1
PI424477,1
PI424487B,1
PI424495,1
PI424498,1
PI398206,1
PI398245,1
PI398250,1
PI398371,1
PI398375,1
PI398389,1
PI398609,1
PI398621,1
PI398631,1
PI398674,1
PI398737,1
PI398843,1
PI398880,1
PI398944,1
PI398946,1
PI399017,1
PI399023,1
PI399079,1
PI423848,1
PI423791,1
PI423792,1
PI423808A,1
PI423808B,1
PI424214C,1
PI424276,1
PI424320,1
PI424412,1
PI424452,1
PI424468,1
PI398299,1
PI398305,1
PI398867,1
PI398868,1
PI399004,1
PI423788,1
PI423802,1
PI423858,1
PI424234A,1
PI424234B,1
PI424285C,1
PI424316,1
PI424317,1
PI424342A,1
PI424349B,1
PI424349C,1
PI424355,1
PI424389,1
PI424396,1
PI424397,1
PI424413,1
PI424444B,1
PI424479,1
PI424489A,1
PI424489B,1
PI398191,1
PI398198,1
PI398214,1
PI398386,1
PI398565,1
PI398636,1
PI398764,1
PI398847,1
PI398857,1
PI398887,1
PI398940,1
PI398953,1
PI398959,1
PI399016,1
PI399036,1
PI399051,1
PI399119,1
PI423784,1
PI424247A,1
PI424247B,1
PI424249C,1
PI424249D,1
PI424264,1
PI424429,1
PI398298,1
PI398306,1
PI398572,1
PI398772,1
PI398884,1
PI423833A,1
PI407850,1
PI407861A,1
PI407933,1
PI398710,1
PI404169B,1
PI404182,1
PI404186,1
PI407653,1
PI407659A,1
PI407861B,1
PI407907A,1
PI407926B,1
PI408050A,1
PI408052A,1
PI408075,1
PI416904B,1
PI417079,1
PI417526,1
PI274205,1
PI398919,1
PI398975,1
PI407776,1
PI407778B,1
PI407778C,1
PI407781A,1
PI407818B,1
PI407820,1
PI407845B,1
PI407861C,1
PI407867B,1
PI407895,1
PI407913A,1
PI407914C,1
PI407917,1
PI407918A,1
PI407918B,1
PI407927B,1
PI407934,1
PI407959B,1
PI407986A,1
PI407988A,1
PI407991,1
PI407996,1
PI407998A,1
PI407998C,1
PI408014,1
PI408016A,1
PI408019C,1
PI408020B,1
PI408020C,1
PI408029,1
PI408032B,1
PI408067A,1
PI408074B,1
PI408074C,1
PI408095B,1
PI408114,1
PI408124B,1
PI408124C,1
PI408124D,1
PI408125A,1
PI408132,1
PI408134A,1
PI408169B,1
PI408173,1
PI408196A,1
PI408196B,1
PI408197A,1
PI408198,1
PI408203B,1
PI408221A,1
PI408224B,1
PI408225A,1
PI408227,1
PI408245,1
PI408260B,1
PI408265A,1
PI408272C,1
PI408275,1
PI408281A,1
PI408289,1
PI408310B,1
PI408316,1
PI408319B,1
PI408320,1
PI408335A,1
PI408335B,1
PI408338,1
PI423756B,1
PI423799B,1
PI423850,1
PI424348C,1
PI424426,1
PI408105A,1
PI340017,1
PI398854,1
PI404183,1
PI404197,1
PI407658A,1
PI407658B,1
PI407772A,1
PI407772B,1
PI407778A,1
PI407781B,1
PI407786A,1
PI407788B,1
PI407795B,1
PI407805A,1
PI407805D,1
PI407806A,1
PI407806B,1
PI407812,1
PI407817,1
PI407818A,1
PI407823,1
PI407827,1
PI407832A,1
PI407832B,1
PI407833A,1
PI407845A,1
PI407847,1
PI407848,1
PI407862,1
PI407877B,1
PI407892A,1
PI407907B,1
PI407914A,1
PI407922,1
PI407949,1
PI407952A,1
PI407952B,1
PI407959A,1
PI407960A,1
PI407960B,1
PI407973A,1
PI408016B,1
PI408019B,1
PI408020A,1
PI408048A,1
PI408048B,1
PI408055A,1
PI408057,1
PI408068A,1
PI408076A,1
PI408079A,1
PI408090,1
PI408092A,1
PI408092B,1
PI408095A,1
PI408105B,1
PI408108,1
PI408110A,1
PI408124A,1
PI408135B,1
PI408137A,1
PI408138A,1
PI408138C,1
PI408140A,1
PI408140B,1
PI408169A,1
PI408169D,1
PI408172,1
PI408194,1
PI408199,1
PI408201B,1
PI408210,1
PI408211A,1
PI408211B,1
PI408214,1
PI408224A,1
PI408226A,1
PI408236,1
PI408255B,1
PI408258,1
PI408269A,1
PI408272B,1
PI408277,1
PI408280,1
PI408287,1
PI408292,1
PI408306,1
PI408307A,1
PI408310A,1
PI424540,1
PI424541,1
PI408255A,1
PI415074,1
PI424078,1
PI424134,1
PI424444A,1
PI424568,1
PI424569A,1
PI427088D,1
PI427106,1
PI427107A,1
PI398875,1
PI399022,1
PI407863,1
PI407976A,1
PI407979,1
PI407981B,1
PI407985,1
PI407992,1
PI408004-1,1
PI408008,1
PI408010-1,1
PI408020D,1
PI408055C,1
PI408058,1
PI408076B,1
PI408138D,1
PI408166B,1
PI408170,1
PI408178,1
PI408184A,1
PI408187,1
PI408189,1
PI408209C,1
PI408212B,1
PI408221B,1
PI408222B,1
PI408222C,1
PI408229C,1
PI408231,1
PI408259A,1
PI408265B,1
PI408302,1
PI408307C,1
PI408309,1
PI408311-1,1
PI423811,1
PI424140,1
PI424149,1
PI424150,1
PI424151,1
PI424154B,1
PI424156A,1
PI424164A,1
PI424165,1
PI424167,1
PI424171A,1
PI424171B,1
PI424172A,1
PI424175,1
PI424179A,1
PI424181,1
PI424188A,1
PI424188B,1
PI424238,1
PI424254,1
PI424257B,1
PI424293,1
PI424294A,1
PI424294B,1
PI424298,1
PI424499B,1
PI424499C,1
PI424499D,1
PI424503,1
PI424506,1
PI424509,1
PI424517B,1
PI424518,1
PI424521A,1
PI424522,1
PI424529,1
PI424530,1
PI424531,1
PI424532,1
PI424536,1
PI424539,1
PI424542,1
PI424544,1
PI424545,1
PI424546B,1
PI424547,1
PI424552,1
PI424554,1
PI424555A,1
PI424555B,1
PI424556,1
PI424557,1
PI424558A,1
PI424559,1
PI424561,1
PI424566,1
PI424567,1
PI424571,1
PI424579,1
PI424581,1
PI424582,1
PI424583,1
PI424584,1
PI424588,1
PI424590A,1
PI424590B,1
PI424592,1
PI424599,1
PI424607,1
PI424608B,1
PI424613,1
PI424617,1
PI424159B,1
PI398273,1
PI407981A,1
PI408050B,1
PI408089,1
PI424024,1
PI424143,1
PI424152,1
PI424154A,1
PI424158,1
PI424159C,1
PI424160,1
PI424292,1
PI424499A,1
PI424504A,1
PI424504B,1
PI424511,1
PI424512,1
PI424513,1
PI424517A,1
PI424519,1
PI424528,1
PI424533,1
PI424535B,1
PI424546A,1
PI424548,1
PI424549A,1
PI424549B,1
PI424569B,1
PI424575,1
PI424597,1
PI424600,1
PI424604,1
PI424608A,1
PI424611A,1
PI424611B,1
PI424614,1
PI273483F,1
PI424488A,1
PI423814B,1
PI423826A,1
PI424353,1
PI424368A,1
PI424373,1
PI424422,1
PI398993,1
PI398493,1
PI423815,1
PI424275,1
PI423731,1
PI423752B,1
PI423753B,1
PI423769B,1
PI423839,1
PI424214B,1
PI424223,1
PI424251A,1
PI424268,1
PI424278A,1
PI424279,1
PI424300A,1
PI424302,1
PI424307,1
PI424321,1
PI424322,1
PI424324A,1
PI424329,1
PI424332,1
PI424403,1
PI424406B,1
PI424436,1
PI424466,1
PI424484B,1
PI424491A,1
PI424493A,1
PI398270,1
PI398417,1
PI398429,1
PI398503,1
PI398634,1
PI398873,1
PI398877,1
PI399106,1
PI399112,1
PI423843,1
PI424374,1
PI424431,1
PI424460,1
PI424494,1
PI398499,1
PI424343,1
PI424481B,1
PI424565,1
PI423826C,1
PI423830A,1
PI423845A,1
PI424221A,1
PI424224,1
PI424229A,1
PI424229B,1
PI424249B,1
PI424259,1
PI424277A,1
PI424339,1
PI424346,1
PI424349A,1
PI424350,1
PI424351,1
PI424368B,1
PI424381,1
PI424388,1
PI424419,1
PI424435,1
PI424476,1
PI424483,1
PI424486,1
PI424487A,1
PI398224,1
PI398228,1
PI398320,1
PI398406,1
PI398728,1
PI398739,1
PI398939,1
PI290126B,1
PI297544,1
PI398831,1
PI398859,1
PI398980,1
PI398989,1
PI398992,1
PI399068,1
PI407849,1
PI407974A,1
PI408005,1
PI423838,1
PI424319,1
PI273483A,1
PI291302B,1
PI297504,1
PI297537,1
PI339977,1
PI339991,1
PI339993,1
PI340007,1
PI340018,1
PI340033,1
PI340052,1
PI361053,1
PI372415A,1
PI398504,1
PI398505,1
PI398514,1
PI398600,1
PI398620,1
PI398624,1
PI398625,1
PI398638,1
PI398639,1
PI398686,1
PI398712,1
PI398727,1
PI398749,1
PI398751,1
PI398821,1
PI398822,1
PI398885,1
PI398898,1
PI398908,1
PI398954,1
PI398957,1
PI404180,1
PI404187,1
PI404196A,1
PI407655C,1
PI407656,1
PI407706B,1
PI407711B,1
PI407746,1
PI407810,1
PI407925,1
PI408019A,1
PI408052B,1
PI408128,1
PI408130,1
PI408135A,1
PI408270A,1
PI408315A,1
PI408315B,1
PI416936,1
PI417040B,1
PI423730B,1
PI423744,1
PI423769A,1
PI423776,1
PI423798A,1
PI423829,1
PI424192A,1
PI424192B,1
PI424249A,1
PI424261,1
PI424356,1
PI424359,1
PI424408,1
PI424423,1
PI424425,1
PI424463,1
PI424563,1
PI274210,1
PI339865B,1
PI339987,1
PI339997,1
PI340039,1
PI340040,1
PI340054,1
PI398197,1
PI398211,1
PI398221,1
PI398236,1
PI398257,1
PI398289,1
PI398327,1
PI398342,1
PI398379,1
PI398392,1
PI398408,1
PI398412,1
PI398425,1
PI398426,1
PI398430,1
PI398439,1
PI398441,1
PI398443,1
PI398450,1
PI398489,1
PI398501,1
PI398523,1
PI398529,1
PI398558,1
PI398588,1
PI398644,1
PI398705,1
PI398716,1
PI398738,1
PI398743,1
PI398753,1
PI398758,1
PI398759,1
PI398768,1
PI398801,1
PI398802,1
PI398838,1
PI399046,1
PI399070,1
PI406709,1
PI407860,1
PI407902B,1
PI407972C,1
PI408006,1
PI408013,1
PI408032A,1
PI408033,1
PI408039,1
PI408069,1
PI408070B,1
PI408071,1
PI408083A,1
PI408084B,1
PI408109A,1
PI408116,1
PI408126B,1
PI408133,1
PI408137B,1
PI408166A,1
PI408171,1
PI408174,1
PI408197B,1
PI408203A,1
PI408209B,1
PI408217B,1
PI408228B,1
PI408229A,1
PI408232,1
PI408233A,1
PI408233B,1
PI408234B,1
PI408235,1
PI408249,1
PI408256,1
PI408260C,1
PI408262C,1
PI408262D,1
PI408263,1
PI408271,1
PI408285B,1
PI408290,1
PI408314,1
PI417345B,1
PI423729,1
PI423746,1
PI423748C,1
PI423749,1
PI423750,1
PI423752A,1
PI423763,1
PI423765,1
PI423766,1
PI423768,1
PI423770,1
PI423778,1
PI423795,1
PI423800,1
PI423803,1
PI423809,1
PI423813,1
PI423816,1
PI423819,1
PI423825,1
PI423833B,1
PI423835,1
PI423841,1
PI423845B,1
PI423846,1
PI423851,1
PI424211,1
PI424216,1
PI424217A,1
PI424217B,1
PI424220A,1
PI424220B,1
PI424232B,1
PI424235,1
PI424236,1
PI424243,1
PI424250A,1
PI424253,1
PI424257A,1
PI424260,1
PI424262,1
PI424267,1
PI424270A,1
PI424270B,1
PI424271,1
PI424272B,1
PI424274B,1
PI424284B,1
PI424287,1
PI424288,1
PI424289,1
PI424296B,1
PI424299B,1
PI424301,1
PI424309A,1
PI424310,1
PI424311,1
PI424314,1
PI424315,1
PI424326,1
PI424327,1
PI424328,1
PI424330,1
PI424369,1
PI424379,1
PI424383,1
PI424384,1
PI424387,1
PI424395,1
PI424399,1
PI424401,1
PI424407,1
PI424421,1
PI424427,1
PI424428,1
PI424465,1
PI424469,1
PI424470,1
PI424472A,1
PI424472B,1
PI424497,1
PI398832,1
PI407851,1
PI274206,1
PI339985,1
PI339990,1
PI339994,1
PI340005,1
PI340020,1
PI340021A,1
PI340038,1
PI340041,1
PI340047,1
PI340053A,1
PI398182,1
PI398199,1
PI398222,1
PI398229,1
PI398232,1
PI398233,1
PI398234,1
PI398235,1
PI398271,1
PI398291,1
PI398310,1
PI398313,1
PI398314,1
PI398318,1
PI398319,1
PI398322,1
PI398326,1
PI398329,1
PI398366,1
PI398374,1
PI398382,1
PI398383,1
PI398384,1
PI398385,1
PI398396,1
PI398404,1
PI398410,1
PI398415,1
PI398446,1
PI398475,1
PI398490,1
PI398532,1
PI398549,1
PI398566,1
PI398599,1
PI398617,1
PI398704,1
PI398730,1
PI398735,1
PI398744,1
PI398746,1
PI398754,1
PI398757,1
PI398823,1
PI398839,1
PI398871,1
PI398872,1
PI398879,1
PI398883,1
PI398906,1
PI398910,1
PI399034,1
PI399094,1
PI404167,1
PI404179A,1
PI404181,1
PI404190,1
PI404194,1
PI404199,1
PI406707,1
PI407735,1
PI407795A,1
PI407805B,1
PI407868A,1
PI407898A,1
PI407902A,1
PI407914B,1
PI407927A,1
PI407958,1
PI407972A,1
PI408025,1
PI408028,1
PI408066A,1
PI408073,1
PI408126A,1
PI408136,1
PI408138B,1
PI408175,1
PI408209A,1
PI408217A,1
PI408222A,1
PI408234A,1
PI408237,1
PI408261,1
PI408262A,1
PI408262B,1
PI408264,1
PI408272A,1
PI408273,1
PI408285A,1
PI408312B,1
PI408327A,1
PI416854,1
PI417382,1
PI423721,1
PI423728B,1
PI423730A,1
PI423733,1
PI423735,1
PI423736A,1
PI423747B,1
PI423753A,1
PI423757,1
PI423771,1
PI423777,1
PI423779,1
PI423783,1
PI423793,1
PI423794,1
PI423796A,1
PI423796B,1
PI423797,1
PI423799A,1
PI423812,1
PI423830B,1
PI424227A,1
PI424231,1
PI424232A,1
PI424233,1
PI424234C,1
PI424249E,1
PI424252,1
PI424255A,1
PI424256,1
PI424258,1
PI424263,1
PI424265,1
PI424269A,1
PI424272A,1
PI424273A,1
PI424273B,1
PI424274A,1
PI424280,1
PI424281A,1
PI424283,1
PI424284A,1
PI424286,1
PI424291,1
PI424295,1
PI424296A,1
PI424299A,1
PI424303,1
PI424306,1
PI424318,1
PI424335A,1
PI424336,1
PI424347A,1
PI424347B,1
PI424348A,1
PI424357A,1
PI424364A,1
PI424364B,1
PI424372,1
PI424386A,1
PI424386B,1
PI424402A,1
PI424402B,1
PI424411,1
PI424432,1
PI424444C,1
PI424459,1
PI424462A,1
PI424467,1
PI424471,1
PI424481A,1
PI424484A,1
PI424485,1
PI424488B,1
PI424227B,1
PI417189,1
PI360841,1
PI339981,1
PI360845,1
PI360846,1
PI342004,1
PI378682B,1
PI423870,1
PI423885,1
PI423896,1
PI423933,1
PI423939,1
PI423941,1
PI423946,1
PI423948B,1
PI423951,1
PI423974,1
PI423987B,1
PI274456,1
PI417162,1
PI423932,1
PI423877,1
PI423902,1
PI423910,1
PI423983,1
PI424255C,1
PI424344,1
PI379560,1
PI399028,1
PI423893,1
PI417230,1
PI423890B,1
PI423977,1
PI423979,1
PI378682C,1
PI379556,1
PI398440,1
PI398495,1
PI398773,1
PI398790,1
PI423930A,1
PI393537,1
PI393538,1
PI393540,1
PI398741,1
PI398765,1
PI378682A,1
PI416753,1
PI416868B,1
PI416889,1
PI416898,1
PI417032,1
PI417186,1
PI416773,1
PI416784,1
PI416791,1
PI416830,1
PI416856,1
PI416862,1
PI416863,1
PI416866,1
PI416875,1
PI416892,1
PI416896,1
PI416916,1
PI416920,1
PI416929,1
PI416952,1
PI416953,1
PI416954,1
PI416967,1
PI416991,1
PI416993,1
PI417010,1
PI417020,1
PI417042,1
PI417050,1
PI417062,1
PI417087,1
PI417101,1
PI417137,1
PI417142,1
PI417151,1
PI417152,1
PI417154,1
PI417161,1
PI417173,1
PI417175,1
PI417177,1
PI417178,1
PI417185,1
PI417191,1
PI417218,1
PI417229,1
PI417244,1
PI417246,1
PI417255,1
PI417268,1
PI417274,1
PI417303,1
PI417315,1
PI417354,1
PI417355A,1
PI417355B,1
PI417364,1
PI417393,1
PI417455,1
PI417485,1
PI417487,1
PI407867A,1
PI408064,1
PI416769A,1
PI416779,1
PI416801,1
PI416839,1
PI416840,1
PI416859,1
PI416864,1
PI416872,1
PI416950,1
PI416958,1
PI416959,1
PI417102A,1
PI417102B,1
PI417207,1
PI417371,1
PI417431,1
PI416918,1
PI407805C,1
PI408269B,1
PI416769C,1
PI416829,1
PI416841,1
PI416857,1
PI416869,1
PI416913,1
PI416914,1
PI416965,1
PI416968,1
PI416983,1
PI416984,1
PI416987,1
PI416992,1
PI416997,1
PI417001,1
PI417002,1
PI417003,1
PI417004,1
PI417022,1
PI417033B,1
PI417035,1
PI417056,1
PI417070,1
PI417092,1
PI417176,1
PI417180,1
PI417198,1
PI417200,1
PI417202,1
PI417231,1
PI417254,1
PI417279,1
PI417283,1
PI417298,1
PI417324B,1
PI417367,1
PI417368,1
PI417400,1
PI417414B,1
PI417417,1
PI417424,1
PI417479,1
PI417480,1
PI417488,1
PI423871,1
PI424580,1
PI274455,1
PI281850,1
PI360959,1
PI360836,1
PI342005,1
PI360842,1
PI360848,1
PI274423,1
PI360838,1
PI423865,1
PI393535,1
PI417147,1
PI424312,1
PI424492,1
PI274420,1
PI379562B,1
PI423798B,1
PI423914A,1
PI423973,1
PI416763,1
PI416789,1
PI416817,1
PI416832,1
PI416833,1
PI416852,1
PI416868A,1
PI416870,1
PI416943,1
PI417017,1
PI417077,1
PI417323,1
PI317334B,1
PI340011,1
PI340031A,1
PI358313,1
PI358318A,1
PI360835,1
PI360837,1
PI379559C,1
PI379559D,1
PI379561,1
PI391577,1
PI391586,1
PI398516,1
PI398637,1
PI398672,1
PI416748,1
PI416749,1
PI416750,1
PI416752,1
PI416774,1
PI416802,1
PI416816,1
PI416818,1
PI416853,1
PI416865,1
PI416891,1
PI416897,1
PI416917,1
PI416956,1
PI416966,1
PI416986,1
PI416989,1
PI416990,1
PI416994,1
PI416996,1
PI416998,1
PI417018,1
PI417023,1
PI417027,1
PI417029,1
PI417044,1
PI417045,1
PI417051,1
PI417060,1
PI417064,1
PI417066,1
PI417067,1
PI417072,1
PI417075,1
PI417100,1
PI417145,1
PI417148,1
PI417167,1
PI417170,1
PI417174,1
PI417183,1
PI417201,1
PI417214,1
PI417219,1
PI417225,1
PI417257,1
PI417282,1
PI417285,1
PI417304,1
PI417321,1
PI417325,1
PI417333,1
PI417334,1
PI417338,1
PI417343,1
PI417344,1
PI417353,1
PI417362,1
