acid,Fe32perc,
FC003659,0.118,8
FC003981,0.024,8
FC030267,0.019,8
FC030282,0.009,8
FC030967,0.015,8
FC031416,0.153,8
FC031622,0.126,8
FC031649,0.1,8
FC031665,0.031,8
FC031676,0.146,8
FC031677,0.139,8
FC031689,0.02,8
FC031700,0.08,8
FC031707,0.106,8
FC031709,0.03,8
FC031732,0.109,8
FC031737,0.086,8
FC031744,0.017,8
FC031745,0.017,8
FC031750,0.177,8
FC031921,0.127,8
FC031927,0.026,8
FC031933,0.165,8
FC031935,0.166,8
FC031943,0.022,8
FC032175,0.032,8
FC033123,0.132,8
PI036906,0.03,8
PI054610,0.155,8
PI071558,0.145,8
PI071564,0.124,8
PI071570,0.129,8
PI079825,0.094,8
PI079861,0.087,8
PI079862,0.091,8
PI080468,0.038,8
PI080476,0.064,8
PI081029,0.052,8
PI081037,0.041,8
PI082312,0.026,8
PI084642,0.176,8
PI084967,0.014,8
PI085010,0.136,8
PI085416,0.021,8
PI085465,0.123,8
PI085476,0.023,8
PI085490,0.015,8
PI086091,0.152,8
PI086109,0.097,8
PI086490,0.104,8
PI086904,0.096,8
PI087002,0.086,8
PI087565,0.026,8
PI087968,0.103,8
PI088461,0.115,8
PI089469,0.018,8
PI089775,0.086,8
PI090406,0.115,8
PI090495,0.007,8
PI090499,0.016,8
PI090577,0.109,8
PI090768,0.088,8
PI092567,0.098,8
PI092601,0.007,8
PI094159,0.094,8
PI095860,0.023,8
PI095960,0.09,8
PI095969,0.084,8
PI096035,0.008,8
PI096257,0.099,8
PI096354,0.011,8
PI097094,0.131,8
PI097100,0.008,8
PI097150,0.011,8
PI097161,0.084,8
PI123439,0.111,8
PI145079,0.007,8
PI148260,0.106,8
PI153681,0.099,8
PI153682,0.009,8
PI157475,0.128,8
PI157476,0.012,8
PI157488,0.01,8
PI159093,0.009,8
PI159094,0.108,8
PI159095,0.012,8
PI159096,0.021,8
PI159097,0.094,8
PI159321,0.011,8
PI159322,0.019,8
PI165563,0.1,8
PI165578,0.022,8
PI165671,0.005,8
PI165672,0.017,8
PI165673,0,8
PI165675,0.113,8
PI165676,0,8
PI165896,0.024,8
PI165914,0.118,8
PI165926,0.111,8
PI165929,0.134,8
PI165943,0.018,8
PI165947,0.102,8
PI165989,0.116,8
PI166028,0.121,8
PI166032,0.111,8
PI166048,0.134,8
PI166105,0.19,8
PI166140,0.009,8
PI166141,0.005,8
PI166147,0.114,8
PI170886,0.115,8
PI170887,0.024,8
PI170888,0.113,8
PI170889,0.109,8
PI170890,0.056,8
PI170891,0.123,8
PI170892,0.005,8
PI171436,0.15,8
PI171437,0.129,8
PI171438,0.014,8
PI171439,0,8
PI171440,0.008,8
PI171443,0.01,8
PI171444,0.004,8
PI171445,0.129,8
PI171446,0.125,8
PI171451,0.012,8
PI174853,0.102,8
PI174855,0.091,8
PI174856,0.008,8
PI174857,0.121,8
PI174858,0.023,8
PI174862,0.177,8
PI174863,0.101,8
PI174866,0.009,8
PI174868,0.021,8
PI175174,0.116,8
PI175180,0.097,8
PI175181,0,8
PI175182,0.116,8
PI175183,0.088,8
PI175185,0.14,8
PI175186,0.124,8
PI175187,0.148,8
PI175188,0.117,8
PI175189,0.104,8
PI175191,0.113,8
PI175192,0.02,8
PI175193,0.013,8
PI175194,0.095,8
PI175195,0.15,8
PI175196,0.131,8
PI175197,0.088,8
PI175198,0.093,8
PI175199,0.121,8
PI179935,0.015,8
PI180051,0.086,8
PI181556,0.03,8
PI181559,0.129,8
PI181560,0.005,8
PI181561,0.004,8
PI181564,0.01,8
PI181565,0,8
PI181566,0.103,8
PI181567,0.003,8
PI181568,0,8
PI181569,0.008,8
PI183929,0.019,8
PI183930,0.007,8
PI187154,0.01,8
PI187156,0.021,8
PI189402,0.118,8
PI192867,0.116,8
PI192868,0.008,8
PI192869,0.106,8
PI192870,0.121,8
PI192871,0.171,8
PI192872,0.012,8
PI192873,0.145,8
PI192874,0.095,8
PI198078,0.127,8
PI200445,0.01,8
PI200446,0.115,8
PI200448,0.021,8
PI200449,0.017,8
PI200451,0.008,8
PI200452,0.107,8
PI200454,0.11,8
PI200455,0.068,8
PI200456,0.121,8
PI200459,0.084,8
PI200461,0.021,8
PI200462,0.003,8
PI200464,0.009,8
PI200465,0.014,8
PI200466,0.011,8
PI200469,0.117,8
PI200474,0.015,8
PI200475,0.104,8
PI200476,0.012,8
PI200477,0.113,8
PI200483,0.079,8
PI200484,0.006,8
PI200490,0.097,8
PI200491,0.012,8
PI200492,0.12,8
PI200493,0.106,8
PI200494,0.009,8
PI200497,0.104,8
PI200498,0.011,8
PI200500,0.096,8
PI200502,0.026,8
PI200505,0.119,8
PI200507,0.011,8
PI200509,0.007,8
PI200516,0.062,8
PI200523,0.11,8
PI200524,0.117,8
PI200525,0.088,8
PI200527,0.076,8
PI200528,0.003,8
PI200529,0.002,8
PI200530,0.034,8
PI200531,0.011,8
PI200532,0.008,8
PI200538,0.019,8
PI200539,0.009,8
PI200542,0.078,8
PI200543,0.002,8
PI200544,0,8
PI200547,0.013,8
PI200549,0.021,8
PI200553,0.008,8
PI201421,0.01,8
PI201422,0.107,8
PI201423,0.05,8
PI201428,0.084,8
PI201431,0.086,8
PI203404,0.044,8
PI205083,0.091,8
PI205384,0.011,8
PI208431,0.108,8
PI208432,0.107,8
PI208433,0.102,8
PI208437,0.088,8
PI208438,0.031,8
PI208782,0.015,8
PI208783,0.106,8
PI208784,0.087,8
PI208785,0.099,8
PI208788,0.009,8
PI208789,0.013,8
PI209836,0.091,8
PI209908,0.036,8
PI210352,0.009,8
PI210353,0.008,8
PI212604,0.167,8
PI212605,0.106,8
PI212606,0.197,8
PI212716,0.109,8
PI215693,0.097,8
PI215811,0.105,8
PI219652,0.067,8
PI219655,0.087,8
PI219656,0.124,8
PI219698,0.122,8
PI219732,0.008,8
PI221713,0.096,8
PI221714,0.074,8
PI221715,0.019,8
PI221717,0.091,8
PI221972,0.097,8
PI222397,0.009,8
PI222546,0.003,8
PI224269,0.096,8
PI224270,0.026,8
PI224273,0.087,8
PI227214,0.103,8
PI227219,0.008,8
PI227221,0.009,8
PI227222,0.02,8
PI227224,0.004,8
PI228065,0.095,8
PI229320,0.092,8
PI229321,0.088,8
PI229358,0.071,8
PI230970,0.025,8
PI230971,0.004,8
PI230972,0,8
PI230973,0.108,8
PI230974,0.098,8
PI230975,0.013,8
PI230976,0.103,8
PI230977,0.018,8
PI230978,0.046,8
PI230979,0.1,8
PI230980,0.014,8
PI230981,0.09,8
PI241424,0.082,8
PI243526,0,8
PI248510,0.025,8
PI253662,0.116,8
PI253664,0.101,8
PI255734,0.107,8
PI256376,0.123,8
PI279081,0.092,8
PI281885,0.014,8
PI281889,0.099,8
PI281904,0.012,8
PI283327,0.099,8
PI284815,0.018,8
PI285092,0.031,8
PI285093,0.005,8
PI303653,0.061,8
PI304217,0.133,8
PI312222,0.018,8
PI315701,0.024,8
PI319526,0.114,8
PI319529,0.049,8
PI319530,0.02,8
PI319531,0.022,8
PI322689,0.122,8
PI322690,0.145,8
PI323275,0.068,8
PI323276,0.101,8
PI323550,0.115,8
PI323554,0.092,8
PI323557,0.054,8
PI323558,0.169,8
PI323560,0.102,8
PI323565,0.096,8
PI323569,0.05,8
PI323572,0.144,8
PI323573,0.122,8
PI323574,0.124,8
PI324066,0.113,8
PI324067,0.214,8
PI324189,0.007,8
PI324190,0.092,8
PI330633,0.099,8
PI330634,0.008,8
PI330635,0.008,8
PI340050,0.012,8
PI341264,0.013,8
PI346298,0.024,8
PI346300,0.081,8
PI346301,0.094,8
PI346302,0.011,8
PI346305,0.103,8
PI360839,0.037,8
PI360851,0.02,8
PI365426,0.111,8
PI366036,0.121,8
PI368037,0.005,8
PI368038,0.131,8
PI368039,0.011,8
PI371607,0.028,8
PI371609,0.003,8
PI371612,0.024,8
PI374219,0.14,8
PI374220,0.119,8
PI374221,0.004,8
PI376069,0.1,8
PI376070,0.085,8
PI376844,0.093,8
PI377573,0.106,8
PI377575,0.091,8
PI377576,0.07,8
PI377577,0.018,8
PI377578,0.107,8
PI379619,0.106,8
PI379620,0.112,8
PI379621,0.027,8
PI379622,0.107,8
PI381660,0.113,8
PI381672,0.064,8
PI381679,0.111,8
PI381680,0.103,8
PI381681,0.097,8
PI381682,0.008,8
PI381683,0.126,8
PI393542,0,8
PI393543,0.124,8
PI393544,0.093,8
PI393545,0.098,8
PI393546,0.011,8
PI393547,0.021,8
PI393548,0.082,8
PI393549,0.006,8
PI393550,0.09,8
PI398192,0.112,8
PI398194,0.09,8
PI398220,0.113,8
PI398254,0.008,8
PI398292,0.009,8
PI398332,0.025,8
PI398361,0.108,8
PI398372,0.031,8
PI398469,0.009,8
PI398473,0.115,8
PI398479,0.111,8
PI398556,0.121,8
PI398557,0.023,8
PI398570,0.088,8
PI398575,0.111,8
PI398578,0.011,8
PI398580,0.089,8
PI398592,0.112,8
PI398598,0.017,8
PI398606,0.072,8
PI398611,0.016,8
PI398635,0.107,8
PI398646,0.129,8
PI398648,0.008,8
PI398718,0.082,8
PI398719,0.015,8
PI398721,0.008,8
PI398724,0.008,8
PI398729,0.012,8
PI398731,0.018,8
PI398732,0.104,8
PI398734,0.118,8
PI398736,0.093,8
PI398742,0.015,8
PI398769,0.095,8
PI398771,0.101,8
PI398781,0.016,8
PI398789,0.079,8
PI398794,0.016,8
PI398817,0.086,8
PI398824,0.098,8
PI398826,0.104,8
PI398827,0.093,8
PI398850,0.011,8
PI398853,0.016,8
PI398896,0.114,8
PI398925,0.007,8
PI398945,0.008,8
PI398950,0.017,8
PI398952,0.009,8
PI398956,0.093,8
PI398966,0.013,8
PI398967,0.103,8
PI398973,0.112,8
PI398978,0.088,8
PI398983,0.1,8
PI398998,0.003,8
PI398999,0.106,8
PI399041,0.106,8
PI399047,0.019,8
PI399048,0.026,8
PI399049,0.114,8
PI399053,0.107,8
PI399061,0.102,8
PI399087,0.104,8
PI399088,0.099,8
PI399090,0.01,8
PI399102,0.114,8
PI399104,0.127,8
PI407738,0.008,8
PI407743,0.007,8
PI407744,0.099,8
PI407771,0.093,8
PI407801,0.02,8
PI407945,0.093,8
PI407964,0.012,8
PI407967,0.003,8
PI407969,0.003,8
PI407997,0.013,8
PI408007,0,8
PI408030,0.107,8
PI408043,0.006,8
PI408044,0.01,8
PI408051,0.009,8
PI408061,0.096,8
PI408085,0.014,8
PI408101,0.113,8
PI408240,0.068,8
PI408241,0.098,8
PI408253,0.019,8
PI408254,0.021,8
PI408257,0.02,8
PI408266,0.088,8
PI408340,0.009,8
PI408342,0.013,8
PI416754,0.086,8
PI416760,0.102,8
PI416766,0.08,8
PI416767,0.091,8
PI416770,0.088,8
PI416775,0.08,8
PI416781,0.026,8
PI416787,0.026,8
PI416790,0.019,8
PI416794,0.098,8
PI416796,0.015,8
PI416798,0.009,8
PI416809,0.087,8
PI416812,0.103,8
PI416813,0.09,8
PI416824,0.089,8
PI416848,0.013,8
PI416867,0.013,8
PI416876,0.014,8
PI416883,0.106,8
PI416885,0.113,8
PI416893,0.004,8
PI416895,0.103,8
PI416903,0.117,8
PI416907,0.013,8
PI416912,0.018,8
PI416922,0.104,8
PI416924,0.069,8
PI416925,0.112,8
PI416928,0.008,8
PI416932,0.099,8
PI416933,0.095,8
PI416937,0.1,8
PI416947,0.012,8
PI416948,0.011,8
PI416951,0.013,8
PI416955,0.073,8
PI416969,0.111,8
PI416980,0.094,8
PI417011,0.094,8
PI417038,0.004,8
PI417047,0.022,8
PI417063,0.003,8
PI417083,0.084,8
PI417097,0.008,8
PI417112,0.004,8
PI417113,0.129,8
PI417115,0.024,8
PI417116,0.1,8
PI417122,0.075,8
PI417127,0.007,8
PI417128,0.012,8
PI417132,0.01,8
PI417133,0.015,8
PI417153,0.105,8
PI417164,0.099,8
PI417181,0.016,8
PI417188,0.069,8
PI417194,0.093,8
PI417197,0.104,8
PI417203,0.081,8
PI417204,0.013,8
PI417206,0.022,8
PI417212,0.111,8
PI417216,0.021,8
PI417220,0.017,8
PI417221,0.026,8
PI417222,0.099,8
PI417223,0.112,8
PI417224,0.102,8
PI417256,0.128,8
PI417266,0.093,8
PI417267,0.089,8
PI417270,0.114,8
PI417289,0.009,8
PI417310,0.109,8
PI417311,0.101,8
PI417318,0.073,8
PI417319,0.003,8
PI417320,0.089,8
PI417330,0.026,8
PI417357,0.021,8
PI417358,0.018,8
PI417375,0.082,8
PI417376,0.082,8
PI417378,0.016,8
PI417405,0,8
PI417406,0.011,8
PI417407,0.118,8
PI417408,0.084,8
PI417409,0.016,8
PI417410,0.005,8
PI417416,0.016,8
PI417421,0.109,8
PI417422,0.094,8
PI417427,0.121,8
PI417439,0.015,8
PI417442,0.098,8
PI417443,0.108,8
PI417444,0.032,8
PI417469,0.095,8
PI417473,0.092,8
PI417477,0.095,8
PI417490,0.005,8
PI417496,0.077,8
PI417497,0.1,8
PI417503,0.027,8
PI417561,0.016,8
PI417562,0.097,8
PI417563,0.107,8
PI423755,0.083,8
PI423780,0.091,8
PI423821,0.086,8
PI423822,0.03,8
PI423831,0.082,8
PI423849,0.015,8
PI423852,0.104,8
PI423853,0.026,8
PI423859,0.006,8
PI423861,0.088,8
PI423878,0.013,8
PI423879,0.086,8
PI423895,0.099,8
PI423898,0.018,8
PI423900,0.004,8
PI423905,0.097,8
PI423906,0.088,8
PI423907,0.021,8
PI423911,0.013,8
PI423918,0.105,8
PI423920,0.097,8
PI423921,0.014,8
PI423923,0.004,8
PI423925,0.114,8
PI423931,0.089,8
PI423964,0.009,8
PI423965,0.083,8
PI423969,0.103,8
PI423978,0.014,8
PI423986,0.106,8
PI424131,0.008,8
PI424139,0.014,8
PI424142,0.095,8
PI424145,0.093,8
PI424146,0.009,8
PI424147,0.02,8
PI424161,0.017,8
PI424163,0.104,8
PI424174,0.018,8
PI424185,0.01,8
PI424304,0.082,8
PI424360,0.033,8
PI424361,0.091,8
PI424371,0.02,8
PI424375,0.016,8
PI424391,0.099,8
PI424416,0.013,8
PI424433,0.085,8
PI424434,0.101,8
PI424437,0,8
PI424438,0.022,8
PI424442,0.092,8
PI424447,0.087,8
PI424453,0.025,8
PI424456,0.082,8
PI424461,0.094,8
PI424464,0.018,8
PI424473,0.016,8
PI424475,0.018,8
PI424478,0.007,8
PI424501,0.012,8
PI424502,0,8
PI424534,0.092,8
PI424591,0.159,8
PI424594,0.114,8
PI424595,0.111,8
PI427241,0.116,8
PI429329,0.013,8
PI430736,0.016,8
PI430737,0.099,8
PI436567,0.033,8
PI437667,0.119,8
PI437708,0.096,8
PI437726,0.044,8
PI437730,0.095,8
PI438280,0.095,8
PI438284,0.004,8
PI438342,0.076,8
PI438347,0.106,8
PI438426,0.088,8
PI438430,0.011,8
PI438431,0.086,8
PI438438,0.13,8
PI438439,0.099,8
PI441358,0.109,8
PI442014,0.023,8
PI442020,0.02,8
PI445683,0.096,8
PI458122,0.094,8
PI458155,0.032,8
PI458187,0.012,8
PI458198,0.055,8
PI458206,0.093,8
PI458210,0.005,8
PI458211,0.096,8
PI458212,0.141,8
PI458213,0.003,8
PI458218,0.092,8
PI458220,0.098,8
PI458228,0.007,8
PI458241,0.005,8
PI458242,0.132,8
PI458243,0.005,8
PI458251,0.091,8
PI458257,0.005,8
PI458261,0.018,8
PI464932,0.105,8
PI468130,0.093,8
PI468131,0.087,8
PI468964,0.014,8
PI468966,0.123,8
PI468970,0.023,8
PI468971,0.107,8
PI468972,0.098,8
PI468973,0.093,8
PI471901,0.104,8
PI471903,0.044,8
PI471925,0.014,8
PI471926,0.022,8
PI471927,0.112,8
PI471928,0.121,8
PI471930,0.009,8
PI471940,0.02,8
PI476878,0.107,8
PI476882,0.11,8
PI476885,0.091,8
PI476897,0.123,8
PI476900,0.107,8
PI476904,0.081,8
PI476907,0.026,8
PI476916,0.008,8
PI476918,0,8
PI476923,0.1,8
PI476925,0.089,8
PI476926,0.051,8
PI476927,0.113,8
PI476928,0.098,8
PI476930,0.082,8
PI476934,0.128,8
PI481679,0.012,8
PI481686,0,8
PI481690,0.026,8
PI486335,0.102,8
PI494181,0.096,8
PI494851,0.091,8
PI497962,0.096,8
PI497966,0.124,8
PI497967,0.11,8
PI499955,0.026,8
PI504507,0.016,8
PI506471,0.068,8
PI506473,0.026,8
PI506475,0.029,8
PI506483,0.098,8
PI506484,0.017,8
PI506486,0.105,8
PI506490,0.061,8
PI506493,0.086,8
PI506494,0.111,8
PI506495,0.03,8
PI506496,0.024,8
PI506497,0.108,8
PI506499,0.111,8
PI506500,0.024,8
PI506501,0.098,8
PI506502,0.1,8
PI506503,0.004,8
PI506504,0.113,8
PI506505,0.119,8
PI506509,0.112,8
PI506510,0.109,8
PI506512,0.018,8
PI506513,0,8
PI506514,0.103,8
PI506530,0.126,8
PI506531,0.097,8
PI506532,0.019,8
PI506533,0.103,8
PI506534,0.017,8
PI506536,0.037,8
PI506537,0.017,8
PI506538,0.005,8
PI506539,0.013,8
PI506540,0.088,8
PI506542,0.022,8
PI506543,0.018,8
PI506544,0.019,8
PI506545,0.009,8
PI506546,0.025,8
PI506547,0.125,8
PI506548,0.039,8
PI506551,0.101,8
PI506554,0.103,8
PI506555,0.113,8
PI506556,0.009,8
PI506557,0.1,8
PI506559,0.087,8
PI506561,0.016,8
PI506564,0.092,8
PI506566,0.12,8
PI506567,0.103,8
PI506568,0.106,8
PI506569,0.089,8
PI506570,0.011,8
PI506571,0.087,8
PI506577,0.098,8
PI506578,0.095,8
PI506580,0.067,8
PI506584,0.106,8
PI506589,0.016,8
PI506593,0.099,8
PI506599,0.017,8
PI506603,0.094,8
PI506604,0.082,8
PI506606,0.085,8
PI506608,0.094,8
PI506611,0.091,8
PI506612,0.011,8
PI506613,0.008,8
PI506614,0,8
PI506615,0.077,8
PI506616,0.015,8
PI506617,0.118,8
PI506618,0.004,8
PI506619,0.077,8
PI506620,0.1,8
PI506621,0.024,8
PI506622,0.089,8
PI506624,0.018,8
PI506625,0.004,8
PI506626,0.021,8
PI506627,0.018,8
PI506628,0.097,8
PI506629,0.09,8
PI506636,0.082,8
PI506638,0.106,8
PI506640,0.014,8
PI506643,0.07,8
PI506644,0.086,8
PI506646,0.111,8
PI506648,0.141,8
PI506649,0.072,8
PI506650,0.088,8
PI506653,0.096,8
PI506656,0.108,8
