acid,NSC.491493,
FC003659,1,8
FC003981,2,8
FC030265,1,8
FC030267,1,8
FC030282,1,8
FC030967,1,8
FC031416,1,8
FC031572,1,8
FC031622,1,8
FC031649,1,8
FC031665,1,8
FC031676,1,8
FC031677,1,8
FC031683,1,8
FC031689,1,8
FC031700,1,8
FC031707,1,8
FC031709,1,8
FC031719,2,8
FC031721,1,8
FC031731,2,8
FC031732,1,8
FC031737,1,8
FC031744,1,8
FC031745,1,8
FC031750,2,8
FC031918,4,8
FC031919,2,8
FC031921,2,8
FC031927,2,8
FC031933,1,8
FC031934,1,8
FC031935,1,8
FC031943,1,8
FC031952,4,8
FC032175,1,8
FC032176,2,8
FC033123,1,8
PI036906,1,8
PI054610,1,8
PI055089,2,8
PI059845,4,8
PI060269,4,8
PI060273,4,8
PI060296,4,8
PI062203,4,8
PI062204,1,8
PI065342,2,8
PI071465,4,8
PI071558,1,8
PI071564,1,8
PI071570,1,8
PI071667,2,8
PI071677,2,8
PI079825,1,8
PI079832,2,8
PI079861,1,8
PI079862,2,8
PI080466,5,8
PI080468,1,8
PI080476,1,8
PI080498,4,8
PI081029,1,8
PI081037,5,8
PI081042,4,8
PI081774,4,8
PI082286,2,8
PI082312,1,8
PI082588,2,8
PI083836,4,8
PI083874,4,8
PI083942,2,8
PI084642,2,8
PI084669,4,8
PI084734,1,8
PI084874,2,8
PI084910,1,8
PI084949,4,8
PI084967,5,8
PI085010,5,8
PI085089,1,8
PI085252,4,8
PI085342,2,8
PI085416,5,8
PI085465,1,8
PI085476,1,8
PI085490,1,8
PI086078,1,8
PI086084,4,8
PI086091,1,8
PI086109,5,8
PI086465,1,8
PI086490,1,8
PI086543,4,8
PI086892,4,8
PI086904,1,8
PI086982,1,8
PI087002,1,8
PI087037,1,8
PI087076,2,8
PI087542,1,8
PI087565,1,8
PI087968,1,8
PI088461,1,8
PI088490,1,8
PI088820,1,8
PI089061,2,8
PI089469,1,8
PI089775,1,8
PI090243,2,8
PI090251,1,8
PI090406,1,8
PI090481,1,8
PI090495,1,8
PI090499,1,8
PI090577,1,8
PI090768,1,8
PI091100,2,8
PI091646,4,8
PI091725,1,8
PI092567,5,8
PI092601,5,8
PI092707,5,8
PI092743,4,8
PI094159,1,8
PI095780,5,8
PI095860,1,8
PI095959,2,8
PI095960,1,8
PI095969,1,8
PI096035,1,8
PI096089,1,8
PI096169,1,8
PI096257,1,8
PI096354,1,8
PI096786,1,8
PI096983,2,8
PI097066,1,8
PI097081,4,8
PI097100,5,8
PI097150,2,8
PI097161,1,8
PI103079,1,8
PI123439,2,8
PI123440,1,8
PI123587,2,8
PI123590,1,8
PI145079,1,8
PI148260,1,8
PI153681,1,8
PI153682,1,8
PI157394,1,8
PI157406,2,8
PI157413,5,8
PI157422,1,8
PI157430,1,8
PI157432,2,8
PI157440,2,8
PI157443,2,8
PI157444,2,8
PI157451,1,8
PI157469,1,8
PI157470,4,8
PI157473,2,8
PI157475,1,8
PI157476,1,8
PI157478,5,8
PI157484,2,8
PI157488,1,8
PI157493,3,8
PI158751,2,8
PI159093,2,8
PI159094,1,8
PI159095,1,8
PI159096,5,8
PI159097,1,8
PI159319,5,8
PI159321,1,8
PI159322,2,8
PI159924,1,8
PI159925,1,8
PI159926,1,8
PI159927,1,8
PI163308,1,8
PI165524,1,8
PI165563,1,8
PI165578,1,8
PI165583,1,8
PI165671,1,8
PI165672,1,8
PI165673,1,8
PI165675,1,8
PI165676,1,8
PI165896,1,8
PI165914,1,8
PI165926,1,8
PI165929,1,8
PI165943,1,8
PI165947,1,8
PI165989,1,8
PI166028,1,8
PI166032,4,8
PI166048,1,8
PI166105,1,8
PI166140,1,8
PI166141,1,8
PI166147,1,8
PI166438,5,8
PI170886,5,8
PI170887,5,8
PI170888,1,8
PI170889,5,8
PI170890,5,8
PI170891,5,8
PI170893,4,8
PI170895,5,8
PI170896,1,8
PI170899,4,8
PI171430,1,8
PI171436,1,8
PI171437,1,8
PI171438,1,8
PI171439,1,8
PI171440,1,8
PI171441,5,8
PI171442,3,8
PI171443,1,8
PI171444,1,8
PI171445,1,8
PI171446,1,8
PI171451,1,8
PI172902,1,8
PI174853,1,8
PI174855,1,8
PI174856,1,8
PI174858,1,8
PI174862,1,8
PI174863,1,8
PI174866,1,8
PI174868,1,8
PI175174,1,8
PI175178,1,8
PI175180,1,8
PI175184,1,8
PI175185,1,8
PI175186,1,8
PI175187,1,8
PI175188,1,8
PI175189,1,8
PI175192,1,8
PI175193,1,8
PI175194,2,8
PI175195,1,8
PI175196,1,8
PI175197,5,8
PI175198,1,8
PI175199,2,8
PI179823,1,8
PI179825,1,8
PI179935,1,8
PI180051,1,8
PI181543,1,8
PI181544,1,8
PI181545,2,8
PI181546,2,8
PI181547,3,8
PI181556,5,8
PI181558,3,8
PI181560,1,8
PI181562,5,8
PI181564,5,8
PI181565,1,8
PI181567,1,8
PI181568,5,8
PI181569,1,8
PI181696,2,8
PI181697,2,8
PI183930,1,8
PI187154,1,8
PI187155,2,8
PI189402,1,8
PI192868,5,8
PI192869,5,8
PI192870,1,8
PI192872,2,8
PI192873,5,8
PI192874,1,8
PI194773,1,8
PI196166,4,8
PI196168,2,8
PI196175,2,8
PI196177,4,8
PI197182,1,8
PI200445,5,8
PI200447,2,8
PI200448,5,8
PI200449,1,8
PI200450,3,8
PI200451,1,8
PI200454,1,8
PI200455,1,8
PI200456,1,8
PI200461,1,8
PI200462,1,8
PI200464,1,8
PI200465,1,8
PI200466,1,8
PI200468,2,8
PI200469,1,8
PI200474,1,8
PI200475,1,8
PI200476,1,8
PI200477,1,8
PI200483,1,8
PI200484,3,8
PI200486,1,8
PI200487,1,8
PI200490,1,8
PI200491,1,8
PI200492,1,8
PI200493,1,8
PI200494,1,8
PI200497,1,8
PI200498,1,8
PI200500,1,8
PI200502,1,8
PI200503,1,8
PI200506,1,8
PI200507,1,8
PI200509,1,8
PI200510,4,8
PI200515,1,8
PI200516,1,8
PI200523,1,8
PI200524,1,8
PI200525,1,8
PI200526,1,8
PI200527,1,8
PI200528,1,8
PI200529,1,8
PI200530,1,8
PI200531,1,8
PI200532,1,8
PI200534,4,8
PI200538,1,8
PI200539,1,8
PI200542,1,8
PI200543,1,8
PI200544,1,8
PI200546,1,8
PI200547,1,8
PI200549,1,8
PI200550,1,8
PI200551,1,8
PI200553,1,8
PI200832,1,8
PI201421,1,8
PI201422,1,8
PI201423,1,8
PI201428,5,8
PI201431,5,8
PI203398,1,8
PI203400,1,8
PI203402,1,8
PI203404,1,8
PI203405,1,8
PI204331,1,8
PI204333,1,8
PI204334,1,8
PI204335,1,8
PI204336,1,8
PI204337,1,8
PI204339,1,8
PI204340,1,8
PI205083,4,8
PI205384,1,8
PI205903,1,8
PI208431,4,8
PI208432,1,8
PI208433,5,8
PI208437,1,8
PI208438,1,8
PI208782,1,8
PI208783,4,8
PI208784,1,8
PI208785,1,8
PI208788,1,8
PI208789,1,8
PI209333,1,8
PI209832,1,8
PI209836,1,8
PI209908,1,8
PI210179,1,8
PI210352,5,8
PI210353,1,8
PI212604,5,8
PI212605,2,8
PI212606,5,8
PI212716,1,8
PI215690,1,8
PI215691,1,8
PI215693,1,8
PI219652,4,8
PI219655,4,8
PI219656,1,8
PI219698,1,8
PI219732,5,8
PI219780,1,8
PI219785,4,8
PI219789,1,8
PI221713,5,8
PI221714,5,8
PI221715,4,8
PI221717,5,8
PI221972,1,8
PI221973,2,8
PI222397,5,8
PI222546,1,8
PI224269,2,8
PI224270,1,8
PI224273,1,8
PI227158,1,8
PI227159,3,8
PI227160,1,8
PI227214,1,8
PI227219,1,8
PI227221,1,8
PI227222,1,8
PI227224,1,8
PI227555,4,8
PI227557,2,8
PI227567,4,8
PI228064,5,8
PI228065,1,8
PI229315,2,8
PI229320,1,8
PI229321,1,8
PI229335,1,8
PI229337,2,8
PI229339,5,8
PI229346,1,8
PI229347,1,8
PI229350,1,8
PI229358,1,8
PI230970,1,8
PI230971,1,8
PI230972,1,8
PI230973,5,8
PI230974,2,8
PI230975,1,8
PI230976,1,8
PI230977,1,8
PI230978,1,8
PI230979,1,8
PI230980,1,8
PI230981,1,8
PI235347,3,8
PI238109,1,8
PI238928,2,8
PI238929,1,8
PI238932,1,8
PI239484,1,8
PI240664,1,8
PI240669,1,8
PI241424,1,8
PI243526,1,8
PI248510,1,8
PI253662,1,8
PI253664,5,8
PI255734,1,8
PI256376,1,8
PI259542,1,8
PI274422,4,8
PI274454,1,8
PI274508,2,8
PI279081,1,8
PI281885,1,8
PI281894,1,8
PI281900,1,8
PI281904,1,8
PI281905,1,8
PI281907,1,8
PI281908,1,8
PI281910,1,8
PI281912,1,8
PI283327,5,8
PI284815,1,8
PI285092,5,8
PI285093,1,8
PI303652,5,8
PI303653,1,8
PI307597,1,8
PI307837,1,8
PI307840,1,8
PI307844,1,8
PI307845,1,8
PI307853,1,8
PI312222,2,8
PI315701,1,8
PI319525,5,8
PI319526,1,8
PI319527,1,8
PI319530,1,8
PI319531,1,8
PI319532,3,8
PI322689,4,8
PI322690,5,8
PI322691,1,8
PI322692,1,8
PI322693,1,8
PI322694,1,8
PI322695,1,8
PI323275,1,8
PI323550,1,8
PI323554,1,8
PI323557,1,8
PI323558,2,8
PI323560,1,8
PI323563,1,8
PI323565,1,8
PI323569,1,8
PI323572,1,8
PI323574,1,8
PI323576,1,8
PI323577,1,8
PI323580,5,8
PI324066,1,8
PI324067,5,8
PI324189,1,8
PI324190,1,8
PI324924,1,8
PI330633,5,8
PI330634,5,8
PI330635,1,8
PI339866,4,8
PI339867,4,8
PI339869,2,8
PI339978,2,8
PI339979,4,8
PI339980,1,8
PI339982,1,8
PI339986,1,8
PI339988,2,8
PI339989,1,8
PI339992,1,8
PI339998,4,8
PI339999,4,8
PI340000,1,8
PI340001,1,8
PI340003,2,8
PI340004,1,8
PI340006,4,8
PI340008,4,8
PI340009,4,8
PI340013,2,8
PI340014,4,8
PI340016,4,8
PI340019,2,8
PI340022,3,8
PI340023,1,8
PI340024,4,8
PI340025,4,8
PI340026,1,8
PI340028,5,8
PI340029,2,8
PI340030,5,8
PI340032,5,8
PI340043,2,8
PI340044,4,8
PI340045,5,8
PI340050,5,8
PI340051,2,8
PI341243,1,8
PI341245,1,8
PI341264,2,8
PI342002,2,8
PI342003,4,8
PI346298,5,8
PI346300,1,8
PI346301,1,8
PI346302,1,8
PI346305,1,8
PI346306,4,8
PI346309,4,8
PI355069,2,8
PI360834,1,8
PI360839,1,8
PI360851,1,8
PI365426,5,8
PI366036,5,8
PI368037,1,8
PI368038,1,8
PI368039,1,8
PI371607,1,8
PI371609,1,8
PI371610,1,8
PI371611,1,8
PI371612,1,8
PI374219,4,8
PI374220,5,8
PI374221,1,8
PI376069,1,8
PI376070,1,8
PI376844,1,8
PI377573,1,8
PI377575,1,8
PI377576,1,8
PI377577,1,8
PI377578,1,8
PI379618,2,8
PI379619,1,8
PI379620,1,8
PI379621,1,8
PI379622,1,8
PI381656,3,8
PI381659,3,8
PI381660,1,8
PI381662,2,8
PI381663,3,8
PI381664,5,8
PI381665,3,8
PI381666,4,8
PI381667,5,8
PI381668,3,8
PI381669,5,8
PI381670,3,8
PI381671,5,8
PI381672,1,8
PI381673,3,8
PI381674,5,8
PI381675,4,8
PI381676,3,8
PI381677,5,8
PI381678,3,8
PI381679,1,8
PI381680,1,8
PI381681,1,8
PI381682,1,8
PI381683,1,8
PI381684,2,8
PI381685,3,8
PI385943,1,8
PI391597,1,8
PI393542,1,8
PI393543,1,8
PI393544,4,8
PI393545,5,8
PI393546,4,8
PI393547,4,8
PI393548,4,8
PI393549,4,8
PI393550,4,8
PI398183,2,8
PI398184,3,8
PI398186,1,8
PI398187,1,8
PI398189,2,8
PI398192,5,8
PI398193,2,8
PI398194,5,8
PI398195,1,8
PI398196,4,8
PI398203,4,8
PI398207,4,8
PI398209,1,8
PI398210,2,8
PI398212,4,8
PI398213,3,8
PI398216,4,8
PI398217,1,8
PI398218,2,8
PI398219,1,8
PI398220,5,8
PI398238,2,8
PI398239,5,8
PI398240,2,8
PI398241,1,8
PI398246,4,8
PI398253,4,8
PI398254,1,8
PI398255,2,8
PI398259,5,8
PI398262,3,8
PI398263,1,8
PI398264,1,8
PI398266,2,8
PI398269,1,8
PI398277,2,8
PI398279,2,8
PI398280,2,8
PI398284,4,8
PI398285,3,8
PI398286,2,8
PI398287,2,8
PI398288,4,8
PI398292,4,8
PI398301,4,8
PI398302,3,8
PI398304,2,8
PI398307,4,8
PI398308,1,8
PI398309,2,8
PI398316,4,8
PI398323,2,8
PI398324,1,8
PI398328,4,8
PI398330,1,8
PI398331,1,8
PI398332,5,8
PI398333,2,8
PI398335,3,8
PI398336,1,8
PI398337,2,8
PI398338,1,8
PI398339,3,8
PI398340,2,8
PI398341,2,8
PI398343,3,8
PI398344,3,8
PI398345,3,8
PI398346,2,8
PI398347,1,8
PI398348,1,8
PI398351,3,8
PI398352,1,8
PI398353,1,8
PI398354,2,8
PI398361,1,8
PI398362,1,8
PI398363,1,8
PI398364,1,8
PI398365,2,8
PI398369,1,8
PI398370,2,8
PI398372,4,8
PI398373,1,8
PI398377,1,8
PI398378,1,8
PI398387,1,8
PI398390,1,8
PI398391,5,8
PI398393,3,8
PI398399,1,8
PI398400,2,8
PI398402,1,8
PI398403,3,8
PI398407,1,8
PI398409,1,8
PI398411,2,8
PI398413,1,8
PI398418,1,8
PI398422,1,8
PI398423,3,8
PI398424,2,8
PI398427,1,8
PI398428,4,8
PI398432,3,8
PI398433,3,8
PI398434,1,8
PI398436,3,8
PI398437,3,8
PI398438,3,8
PI398445,1,8
PI398447,3,8
PI398448,3,8
PI398449,2,8
PI398452,2,8
PI398453,2,8
PI398454,3,8
PI398455,2,8
PI398456,3,8
PI398457,1,8
PI398458,4,8
PI398459,2,8
PI398460,1,8
PI398461,1,8
PI398462,2,8
PI398465,4,8
PI398466,1,8
PI398467,2,8
PI398468,2,8
PI398469,1,8
PI398471,4,8
PI398473,5,8
PI398474,1,8
PI398476,1,8
PI398477,1,8
PI398478,1,8
PI398479,1,8
PI398480,4,8
PI398481,1,8
PI398483,1,8
PI398485,2,8
PI398487,3,8
PI398488,2,8
PI398496,1,8
PI398497,1,8
PI398498,2,8
PI398500,4,8
PI398502,3,8
PI398506,3,8
PI398507,2,8
PI398508,1,8
PI398509,2,8
PI398510,5,8
PI398511,5,8
PI398512,1,8
PI398513,2,8
PI398515,1,8
PI398517,1,8
PI398518,2,8
PI398520,3,8
PI398521,2,8
PI398524,5,8
PI398525,4,8
PI398526,2,8
PI398527,3,8
PI398528,4,8
PI398530,4,8
PI398533,3,8
PI398534,2,8
PI398535,4,8
PI398536,2,8
PI398538,4,8
PI398539,5,8
PI398541,4,8
PI398542,4,8
PI398543,2,8
PI398544,2,8
PI398545,1,8
PI398546,4,8
PI398547,1,8
PI398548,4,8
PI398550,1,8
PI398552,5,8
PI398553,4,8
PI398554,5,8
PI398555,3,8
PI398556,2,8
PI398557,1,8
PI398560,4,8
PI398561,1,8
PI398562,4,8
PI398563,1,8
PI398564,4,8
PI398567,3,8
PI398568,4,8
PI398569,4,8
PI398570,2,8
PI398571,1,8
PI398573,4,8
PI398574,5,8
PI398576,5,8
PI398577,4,8
PI398578,1,8
PI398579,5,8
PI398580,1,8
PI398581,1,8
PI398582,1,8
PI398583,2,8
PI398584,5,8
PI398585,1,8
PI398586,1,8
PI398587,1,8
PI398589,4,8
PI398590,4,8
PI398591,3,8
PI398592,5,8
PI398593,5,8
PI398594,5,8
PI398595,5,8
PI398596,4,8
PI398597,3,8
PI398602,5,8
PI398603,4,8
PI398605,3,8
PI398606,5,8
PI398607,5,8
PI398608,5,8
PI398610,5,8
PI398611,4,8
PI398613,5,8
PI398614,2,8
PI398616,1,8
PI398618,1,8
PI398622,3,8
PI398623,4,8
PI398627,4,8
PI398629,5,8
PI398630,2,8
PI398632,4,8
PI398633,4,8
PI398635,1,8
PI398646,5,8
PI398647,5,8
PI398648,5,8
PI398649,4,8
PI398650,2,8
PI398651,2,8
PI398653,4,8
PI398658,1,8
PI398659,1,8
PI398660,1,8
PI398661,1,8
PI398662,1,8
PI398663,2,8
PI398665,1,8
PI398668,2,8
PI398670,5,8
PI398671,2,8
PI398673,3,8
PI398675,5,8
PI398676,1,8
PI398677,1,8
PI398718,4,8
PI398719,4,8
PI398721,1,8
PI398724,1,8
PI398731,1,8
PI398732,5,8
PI398734,5,8
PI398736,4,8
PI398742,1,8
PI398769,4,8
PI398771,5,8
PI398781,5,8
PI398789,1,8
PI398794,1,8
PI398817,5,8
PI398824,1,8
PI398826,1,8
PI398827,1,8
PI398850,1,8
PI398853,5,8
PI398896,1,8
PI398925,1,8
PI398945,1,8
PI398950,1,8
PI398952,1,8
PI398956,1,8
PI398966,5,8
PI398967,1,8
PI398973,1,8
PI398978,5,8
PI398983,5,8
PI398998,1,8
PI398999,1,8
PI399041,1,8
PI399047,1,8
PI399048,1,8
PI399049,1,8
PI399053,1,8
PI399061,5,8
PI399087,5,8
PI399088,5,8
PI399090,5,8
PI399102,1,8
PI399104,1,8
PI407738,1,8
PI407743,1,8
PI407744,1,8
PI407771,1,8
PI407945,1,8
PI407964,5,8
PI407967,5,8
PI407969,1,8
PI407997,5,8
PI408007,5,8
PI408043,1,8
PI408044,1,8
PI408051,1,8
PI408061,1,8
PI408085,1,8
PI408101,1,8
PI408240,1,8
PI408241,1,8
PI408253,1,8
PI408254,4,8
PI408257,4,8
PI408266,1,8
PI408340,1,8
PI408342,1,8
PI416754,1,8
PI416760,1,8
PI416766,1,8
PI416767,4,8
PI416770,1,8
PI416775,1,8
PI416778,2,8
PI416781,1,8
PI416787,1,8
PI416790,1,8
PI416794,1,8
PI416796,5,8
PI416798,1,8
PI416809,1,8
PI416810,1,8
PI416812,1,8
PI416813,1,8
PI416824,5,8
PI416828,1,8
PI416848,4,8
PI416867,1,8
PI416876,5,8
PI416883,1,8
PI416885,1,8
PI416893,1,8
PI416895,1,8
PI416900,1,8
PI416903,4,8
PI416907,5,8
PI416912,1,8
PI416922,5,8
PI416924,1,8
PI416925,4,8
PI416928,1,8
PI416932,1,8
PI416937,1,8
PI416947,1,8
PI416948,1,8
PI416951,1,8
PI416955,1,8
PI416969,1,8
PI416980,1,8
PI417008,1,8
PI417011,3,8
PI417025,1,8
PI417038,5,8
PI417047,1,8
PI417063,1,8
PI417083,1,8
PI417085,1,8
PI417097,1,8
PI417109,1,8
PI417110,1,8
PI417111,1,8
PI417112,5,8
PI417113,4,8
PI417114,1,8
PI417115,1,8
PI417116,4,8
PI417118,1,8
PI417122,1,8
PI417127,1,8
PI417128,1,8
PI417132,1,8
PI417133,1,8
PI417153,1,8
PI417164,1,8
PI417181,1,8
PI417188,1,8
PI417189,5,8
PI417194,3,8
PI417197,1,8
PI417203,1,8
PI417204,1,8
PI417206,1,8
PI417212,1,8
PI417216,1,8
PI417220,2,8
PI417221,1,8
PI417222,1,8
PI417270,1,8
PI417311,1,8
PI417318,5,8
PI417319,4,8
PI417320,1,8
PI417375,1,8
PI417376,2,8
PI417406,1,8
PI417407,1,8
PI417408,5,8
PI417409,1,8
PI417410,1,8
PI417416,1,8
PI417422,1,8
PI417427,2,8
PI417439,1,8
PI417442,4,8
PI417443,1,8
PI417444,1,8
PI417469,4,8
PI417473,2,8
PI417490,1,8
PI417496,1,8
PI417497,1,8
PI417503,1,8
PI417561,1,8
PI417562,1,8
PI417563,1,8
PI423755,2,8
PI423780,3,8
PI423821,1,8
PI423822,1,8
PI423831,1,8
PI423849,5,8
PI423852,1,8
PI423853,1,8
PI423859,1,8
PI423861,4,8
PI423878,1,8
PI423879,1,8
PI423895,3,8
PI423898,2,8
PI423900,1,8
PI423905,1,8
PI423906,1,8
PI423907,4,8
PI423911,1,8
PI423918,1,8
PI423920,1,8
PI423921,4,8
PI423923,1,8
PI423925,2,8
PI423931,2,8
PI423964,1,8
PI423965,3,8
PI423969,1,8
PI423978,1,8
PI423986,3,8
PI424131,5,8
PI424139,3,8
PI424142,1,8
PI424145,5,8
PI424146,4,8
PI424147,3,8
PI424161,1,8
PI424163,1,8
PI424174,4,8
PI424185,4,8
PI424304,1,8
PI424360,1,8
PI424361,1,8
PI424371,3,8
PI424375,4,8
PI424391,1,8
PI424416,1,8
PI424433,2,8
PI424434,4,8
PI424437,1,8
PI424438,1,8
PI424442,3,8
PI424447,1,8
PI424453,1,8
PI424456,3,8
PI424461,3,8
PI424464,2,8
PI424473,1,8
PI424475,1,8
PI424478,5,8
PI424501,1,8
PI424502,1,8
PI424534,5,8
PI424591,1,8
PI424594,1,8
PI424595,1,8
PI429329,1,8
PI434974,1,8
PI434976,1,8
PI436567,1,8
PI437667,1,8
PI437708,1,8
PI437726,4,8
PI437730,1,8
PI438280,1,8
PI438284,1,8
PI438342,1,8
PI438347,5,8
PI438426,5,8
PI438430,4,8
PI438431,3,8
PI438438,1,8
PI438439,1,8
PI441358,1,8
PI442014,4,8
PI442020,4,8
PI445683,1,8
PI458122,3,8
PI458155,1,8
PI458187,1,8
PI458198,1,8
PI458206,1,8
PI458210,1,8
PI458211,1,8
PI458212,1,8
PI458213,1,8
PI458218,1,8
PI458220,1,8
PI458228,1,8
PI458241,1,8
PI458242,1,8
PI458243,2,8
PI458251,1,8
PI458257,1,8
PI458261,1,8
PI464932,1,8
PI468964,1,8
PI468966,1,8
PI468969,1,8
PI468970,5,8
PI468971,5,8
PI468972,1,8
PI468973,1,8
PI471901,1,8
PI471903,5,8
PI471925,1,8
PI471926,1,8
PI471927,1,8
PI471928,1,8
PI471930,1,8
PI471940,1,8
PI476878,1,8
PI476882,1,8
PI476885,1,8
PI476897,5,8
PI476900,1,8
PI476904,5,8
PI476907,1,8
PI476916,1,8
PI476918,1,8
PI476923,1,8
PI476925,1,8
PI476926,5,8
PI476927,1,8
PI476928,1,8
PI476930,1,8
PI476934,1,8
PI481679,1,8
PI481686,1,8
PI481690,1,8
PI483251,1,8
PI486335,1,8
PI494181,5,8
PI494851,5,8
PI548402,1,8
PI548422,1,8
PI548438,1,8
PI548439,1,8
PI548441,4,8
PI548442,1,8
PI548445,1,8
PI548446,1,8
PI548448,1,8
PI548449,1,8
PI548450,1,8
PI548452,1,8
PI548453,1,8
PI548454,5,8
PI548455,1,8
PI548456,1,8
PI548457,1,8
PI548458,3,8
PI548459,1,8
PI548460,4,8
PI548463,1,8
PI548465,2,8
PI548466,3,8
PI548467,1,8
PI548469,1,8
PI548471,1,8
PI548472,1,8
PI548473,1,8
PI548475,1,8
PI548477,1,8
PI548478,1,8
PI548480,1,8
PI548481,1,8
PI548482,1,8
PI548483,1,8
PI548484,1,8
PI548485,2,8
PI548486,1,8
PI548487,1,8
PI548488,2,8
PI548490,2,8
PI548491,5,8
PI548492,2,8
PI548493,1,8
PI548494,2,8
PI548496,1,8
PI548653,1,8
PI548654,1,8
PI548655,3,8
PI548656,1,8
PI548657,1,8
PI548659,1,8
PI548660,5,8
PI548661,5,8
PI548662,5,8
PI548698,1,8
PI081780S,4,9
PI082184S,2,9
PI084632S,1,9
PI085666S,2,9
PI086045S,3,9
PI086113S,4,9
PI088816S,1,9
PI089154S,1,9
PI091159S,4,9
PI093055S,5,9
PI103419A,1,9
PI123577A,5,9
PI157487A,1,9
PI159923A,1,9
PI339863A,1,9
PI339863B,1,9
PI339864B,1,9
PI340021B,4,9
PI340031B,1,9
PI408092C,5,9
PI408109B,4,9
PI408169C,1,9
PI408184B,1,9
PI408191B,1,9
PI408259B,1,9
PI408265C,5,9
PI408296B,1,9
PI408318B,1,9
PI423736B,1,9
PI423930B,1,9
PI424156B,4,9
PI424157A,1,9
PI424157B,3,9
PI424164B,2,9
PI424172B,3,9
PI424172C,1,9
PI424178C,1,9
PI424182B,2,9
PI424182C,4,9
PI430600C,1,9
