acid,PYU.11002,
FC001547,5,8
FC003609,5,8
FC019976,5,8
FC029219,5,8
FC030233,5,8
FC031122,5,8
FC031408,5,8
FC031409,5,8
FC004007A,5,9
PI030594,5,8
PI030599,5,8
PI030600,5,8
PI036653,5,8
PI047131,5,8
PI054604,5,8
PI054607,5,8
PI054608,5,8
PI054619,5,8
PI054809,5,8
PI054818,5,8
PI054834,5,8
PI054853,5,8
PI054854,5,8
PI054857,5,8
PI054859,5,8
PI054862,5,8
PI054865,5,8
PI054873,5,8
PI060279,5,8
PI063271,5,8
PI065338,5,8
PI065341,5,8
PI065346,5,8
PI065354,5,8
PI065388,5,8
PI068410,5,8
PI068421,5,8
PI068427,5,8
PI068430,5,8
PI068436,5,8
PI068439,5,8
PI068443,5,8
PI068446,5,8
PI068448,5,8
PI068454,5,8
PI068455,5,8
PI068457,5,8
PI068461,5,8
PI068465,5,8
PI068466,5,8
PI068474,5,8
PI068475,5,8
PI068480,5,8
PI068481,5,8
PI068488,5,8
PI068500,5,8
PI068503,5,8
PI068508,5,8
PI068516,5,8
PI068521,5,8
PI068522,5,8
PI068526,5,8
PI068530,5,8
PI068543,5,8
PI068554,5,8
PI068555,5,8
PI068562,5,8
PI068564,5,8
PI068572,5,8
PI068576,5,8
PI068585,5,8
PI068586,5,8
PI068587,5,8
PI068598,5,8
PI068600,5,8
PI068610,5,8
PI068622,5,8
PI068627,5,8
PI068629,5,8
PI068639,5,8
PI068642,5,8
PI068655,5,8
PI068658,5,8
PI068661,5,8
PI068663,5,8
PI068666,5,8
PI068671,5,8
PI068676,5,8
PI068680,5,8
PI068683,5,8
PI068685,5,8
PI068687,5,8
PI068694,5,8
PI068696,5,8
PI068704,5,8
PI068706,5,8
PI068708,5,8
PI068709,5,8
PI068712,5,8
PI068713,5,8
PI068715,5,8
PI068718,5,8
PI068725,5,8
PI068728,5,8
PI068729,5,8
PI068732,5,8
PI068736,5,8
PI068741,5,8
PI068746,5,8
PI068748,5,8
PI068761,5,8
PI068762,5,8
PI068763,5,8
PI068765,5,8
PI068770,5,8
PI068778,5,8
PI068788,5,8
PI068795,5,8
PI068815,5,8
PI069500,5,8
PI069503,5,8
PI069507,5,8
PI069512,5,8
PI069532,5,8
PI069533,5,8
PI069991,5,8
PI069992,5,8
PI069996,5,8
PI070009,5,8
PI070016,5,8
PI070017,5,8
PI070021,5,8
PI070027,5,8
PI070036,5,8
PI070077,5,8
PI070078,5,8
PI070084,5,8
PI070087,5,8
PI070089,5,8
PI070091,5,8
PI070197,5,8
PI070224,5,8
PI070228,5,8
PI070241,5,8
PI070242,5,8
PI070251,5,8
PI070453,5,8
PI070456,5,8
PI070457,5,8
PI070458,5,8
PI070459,5,8
PI070460,5,8
PI070461,5,8
PI070463,5,8
PI070476,5,8
PI070478,5,8
PI070485,5,8
PI070495,5,8
PI070503,5,8
PI070507,5,8
PI070516,5,8
PI070520,5,8
PI070561,5,8
PI071161,5,8
PI071850,5,8
PI072328,5,8
PI072337,5,8
PI072341,5,8
PI072342,5,8
PI073583,5,8
PI073585,5,8
PI073587,5,8
PI073772,5,8
PI073780,5,8
PI078242,5,8
PI078243,5,8
PI079586,5,8
PI079593,5,8
PI079596,5,8
PI079602,5,8
PI079609,5,8
PI079610,5,8
PI079613,5,8
PI079617,5,8
PI079648,5,8
PI079694,5,8
PI079695,5,8
PI079699,5,8
PI079703,5,8
PI079712,5,8
PI079727,5,8
PI079737,5,8
PI079745,5,8
PI079746,5,8
PI079747,5,8
PI079756,5,8
PI079761,5,8
PI079773,5,8
PI079846,5,8
PI079848,5,8
PI079863,5,8
PI079885,5,8
PI080469,5,8
PI080471,5,8
PI080485,5,8
PI080494,5,8
PI080536,5,8
PI080671,5,8
PI081033,5,8
PI081035,5,8
PI081040,5,8
PI081763,5,8
PI081765,5,8
PI081767,5,8
PI081768,5,8
PI081770,5,8
PI081771,5,8
PI081772,5,8
PI081773,5,8
PI081775,5,8
PI081971,1,8
PI082183,5,8
PI082184,5,8
PI082532,5,8
PI084580,5,8
PI084609,5,8
PI084637,5,8
PI084665,5,8
PI084668,5,8
PI084673,5,8
PI084674,5,8
PI084681,5,8
PI084683,5,8
PI084686,5,8
PI084750,5,8
PI084810,5,8
PI084896,5,8
PI084921,5,8
PI084928,5,8
PI084954,5,8
PI084964,5,8
PI084965,5,8
PI084992,5,8
PI085012,5,8
PI085014,5,8
PI085021,5,8
PI085340,5,8
PI085492,5,8
PI085508,5,8
PI085625,5,8
PI085671,5,8
PI086002,5,8
PI086021,5,8
PI086022,5,8
PI086023,5,8
PI086031,5,8
PI086038,5,8
PI086045,5,8
PI086050,5,8
PI086069,5,8
PI086089,5,8
PI086102,5,8
PI086112,5,8
PI086113,5,8
PI086115,5,8
PI086122,5,8
PI086133,5,8
PI086410,5,8
PI086411,5,8
PI086416,5,8
PI086443,5,8
PI086454,5,8
PI086463,5,8
PI086737,5,8
PI086741,5,8
PI086878,5,8
PI087065,5,8
PI087524,5,8
PI087531,5,8
PI087628,5,8
PI087631,5,8
PI088288,5,8
PI088293,5,8
PI088294,5,8
PI088295,5,8
PI088296,5,8
PI088298,5,8
PI088301,5,8
PI088303,5,8
PI088304,5,8
PI088307,5,8
PI088308,5,8
PI088309,5,8
PI088311,5,8
PI088313,5,8
PI088351,5,8
PI088352,5,8
PI088355,5,8
PI088356,5,8
PI088357,5,8
PI088358,5,8
PI088442,5,8
PI088443,5,8
PI088455,5,8
PI088468,5,8
PI088479,5,8
PI088484,5,8
PI088495,5,8
PI088497,5,8
PI088508,5,8
PI088777,5,8
PI088787,5,8
PI088797,5,8
PI088798,5,8
PI088803,5,8
PI088804,5,8
PI088810,5,8
PI088825,5,8
PI088997,5,8
PI089000,5,8
PI089004,5,8
PI089008,5,8
PI089012,5,8
PI089013,5,8
PI089014,5,8
PI089053,5,8
PI089055,5,8
PI089057,5,8
PI089058,5,8
PI089059,5,8
PI089060,5,8
PI089063,5,8
PI089064,5,8
PI089065,5,8
PI089070,5,8
PI089072,5,8
PI089073,5,8
PI089075,5,8
PI089138,5,8
PI089153,5,8
PI089154,5,8
PI089156,5,8
PI089167,5,8
PI089170,5,8
PI089171,5,8
PI090180,5,8
PI090560,5,8
PI090567,5,8
PI090570,5,8
PI090574,5,8
PI090575,5,8
PI091091,5,8
PI091102,5,8
PI091104,5,8
PI091107,5,8
PI091109,5,8
PI091110,5,8
PI091114,5,8
PI091115,5,8
PI091116,5,8
PI091117,5,8
PI091119,5,8
PI091120,5,8
PI091123,5,8
PI091124,5,8
PI091126,5,8
PI091129,5,8
PI091138,5,8
PI091141,5,8
PI091144,5,8
PI091150,5,8
PI091156,5,8
PI091161,5,8
PI091164,5,8
PI091167,5,8
PI091171,5,8
PI091180,5,8
PI091557,5,8
PI091733,5,8
PI092109,5,8
PI092460,5,8
PI092464,5,8
PI092465,5,8
PI092468,5,8
PI092469,5,8
PI092470,5,8
PI092561,5,8
PI092563,5,8
PI092565,5,8
PI092569,5,8
PI092570,5,8
PI092572,5,8
PI092573,5,8
PI092576,5,8
PI092580,5,8
PI092582,5,8
PI092589,5,8
PI092592,5,8
PI092595,5,8
PI092596,5,8
PI092598,5,8
PI092603,5,8
PI092607,5,8
PI092611,5,8
PI092627,5,8
PI092629,5,8
PI092639,5,8
PI092649,5,8
PI092660,5,8
PI092661,5,8
PI092671,5,8
PI092677,5,8
PI092681,5,8
PI092683,5,8
PI092684,5,8
PI092687,5,8
PI092694,5,8
PI092696,5,8
PI092698,5,8
PI092705,5,8
PI092706,5,8
PI092717,5,8
PI092719,5,8
PI092733,5,8
PI092734,5,8
PI092748,5,8
PI093217,5,8
PI093559,5,8
PI093560,5,8
PI093565,5,8
PI096152,5,8
PI096171,5,8
PI096188,5,8
PI096193,5,8
PI096195,5,8
PI096201,5,8
PI096549,5,8
PI097605,5,8
PI103414,5,8
PI131531,5,8
PI132201,5,8
PI132206,5,8
PI132215,5,8
PI135589,5,8
PI135590,5,8
PI142491,5,8
PI153214,5,8
PI153215,5,8
PI153226,5,8
PI153227,5,8
PI153229,5,8
PI153236,5,8
PI153238,5,8
PI153244,5,8
PI153247,5,8
PI153250,5,8
PI153253,5,8
PI153255,5,8
PI153263,5,8
PI153264,5,8
PI153266,5,8
PI153267,5,8
PI153271,5,8
PI153274,5,8
PI153276,5,8
PI153279,5,8
PI153280,5,8
PI153282,5,8
PI153283,5,8
PI153285,5,8
PI153287,5,8
PI153288,5,8
PI153289,5,8
PI153290,5,8
PI153291,5,8
PI153294,5,8
PI153308,5,8
PI153310,5,8
PI153311,5,8
PI153313,5,8
PI153315,5,8
PI153316,5,8
PI154195,5,8
PI171421,5,8
PI181532,5,8
PI181533,5,8
PI181534,5,8
PI181536,5,8
PI181537,5,8
PI181538,5,8
PI181541,5,8
PI181548,5,8
PI181570,5,8
PI184042,5,8
PI184043,5,8
PI184044,5,8
PI184045,5,8
PI184046,5,8
PI189863,5,8
PI189864,5,8
PI189881,5,8
PI189888,5,8
PI189890,5,8
PI189892,5,8
PI189896,5,8
PI189907,5,8
PI189911,5,8
PI189915,5,8
PI189916,5,8
PI189917,5,8
PI189918,5,8
PI189919,5,8
PI189921,5,8
PI189922,5,8
PI189924,5,8
PI189925,5,8
PI189929,5,8
PI189930,5,8
PI189931,5,8
PI189941,5,8
PI189945,5,8
PI189946,5,8
PI189947,5,8
PI189958,5,8
PI189962,5,8
PI189966,5,8
PI189967,5,8
PI189968,5,8
PI196150,5,8
PI196151,5,8
PI196154,5,8
PI196158,5,8
PI196159,5,8
PI196160,5,8
PI196161,5,8
PI196163,5,8
PI196325,5,8
PI200479,5,8
PI200482,5,8
PI200508,5,8
PI200552,5,8
PI200592,5,8
PI200593,5,8
PI200594,5,8
PI200596,5,8
PI204653,5,8
PI205085,5,8
PI205092,5,8
PI227213,5,8
PI227321,5,8
PI227322,5,8
PI227324,5,8
PI227325,5,8
PI227329,5,8
PI227331,5,8
PI227333,5,8
PI227334,5,8
PI227558,5,8
PI227684,5,8
PI229322,1,8
PI229328,5,8
PI229331,5,8
PI229354,5,8
PI232987,5,8
PI232988,5,8
PI232989,5,8
PI232990,5,8
PI232991,5,8
PI232993,5,8
PI238922,5,8
PI238930,1,8
PI248396,5,8
PI248397,5,8
PI248398,1,8
PI248400,5,8
PI248406,5,8
PI248407,5,8
PI248409,5,8
PI248410,5,8
PI250844,5,8
PI251585,5,8
PI251586,5,8
PI261472,1,8
PI261474,1,8
PI068609B,5,9
PI081029N,5,9
PI084683A,5,9
PI088293A,5,9
PI248509A,5,9
PI253650A,5,9
PI253650B,5,9
PI253652C,5,9
PI253652D,5,9
PI253653C,5,9
PI253653D,5,9
PI253658A,5,9
PI253658B,5,9
PI253658C,5,9
PI266085A,5,9
PI266085C,5,9
PI266806A,5,9
PI266806B,5,9
PI266807A,5,9
PI266807B,5,9
PI266807C,5,9
PI054608-1,5,10
PI060296-1,5,10
PI068457-1,5,10
PI068461-1,5,10
PI068465-1,5,10
PI068474-2,5,10
PI068475-1,5,10
PI068484-1,5,10
PI068484-4,5,10
PI068551-2,5,10
PI068551-3,5,10
PI068604-2,5,10
PI068670-1,5,10
PI068670-2,5,10
PI068680-2,5,10
PI070473-1,5,10
PI079862-1,5,10
PI079870-1,5,10
PI080488-1,5,10
PI081037-4,5,10
PI082263-2,5,10
PI082263-3,1,10
PI083945-3,5,10
PI084666-1,5,10
PI084668-1,5,10
PI084673-1,5,10
PI086137-1,5,10
PI086878-2,5,10
PI086972-1,5,10
PI087619-1,5,10
PI088294-1,5,10
PI088295-1,5,10
PI088805-2,5,10
PI088805-4,5,10
PI089003-1,5,10
PI089005-5,5,10
PI089006-2,5,10
PI089055-1,5,10
PI089056-3,5,10
PI089061-1,5,10
PI089065-2,5,10
PI089154-1,5,10
PI091110-1,5,10
PI091120-2,5,10
PI091132-2,5,10
PI091725-3,5,10
PI091732-1,5,10
PI091732-2,5,10
