acid,PYU,
FC001547,5,8
FC002108,5,8
FC002109,5,8
FC003548,5,8
FC003609,5,8
FC019976,5,8
FC029219,5,8
FC029333,5,8
FC030233,5,8
FC031122,5,8
FC031408,5,8
FC031409,5,8
FC031557,5,8
FC031571,5,8
FC031579,5,8
FC031630,5,8
FC031678,5,8
FC031684,5,8
FC031685,5,8
FC031697,5,8
FC031702,5,8
FC031715,5,8
FC031946,5,8
FC033243,5,8
PI019986,5,8
PI030594,5,8
PI030599,5,8
PI030600,5,8
PI036653,5,8
PI047131,5,8
PI054591,5,8
PI054592,5,8
PI054600,5,8
PI054604,5,8
PI054607,5,8
PI054608,5,8
PI054609,5,8
PI054613,5,8
PI054614,5,8
PI054615,5,8
PI054617,5,8
PI054618,5,8
PI054619,5,8
PI054620,5,8
PI054809,5,8
PI054818,5,8
PI054834,5,8
PI054853,5,8
PI054854,5,8
PI054857,5,8
PI054859,5,8
PI054862,5,8
PI054865,5,8
PI054873,5,8
PI055887,5,8
PI056563,5,8
PI057334,5,8
PI058955,5,8
PI059849,5,8
PI060272,5,8
PI060279,5,8
PI060970,5,8
PI061940,5,8
PI061944,5,8
PI061947,5,8
PI062199,5,8
PI062202,5,8
PI062248,5,8
PI062483,5,8
PI063271,5,8
PI063468,5,8
PI063945,5,8
PI064698,5,8
PI064747,5,8
PI065338,5,8
PI065341,5,8
PI065346,5,8
PI065354,5,8
PI065379,5,8
PI065388,5,8
PI068011,5,8
PI068398,5,8
PI068410,5,8
PI068421,5,8
PI068423,5,8
PI068427,5,8
PI068430,5,8
PI068436,5,8
PI068439,5,8
PI068443,5,8
PI068446,5,8
PI068448,5,8
PI068449,5,8
PI068454,5,8
PI068455,5,8
PI068457,5,8
PI068461,5,8
PI068465,5,8
PI068466,5,8
PI068470,5,8
PI068474,5,8
PI068475,5,8
PI068479,5,8
PI068480,5,8
PI068481,5,8
PI068483,5,8
PI068488,5,8
PI068494,5,8
PI068500,5,8
PI068503,5,8
PI068508,5,8
PI068516,5,8
PI068521,5,8
PI068522,5,8
PI068526,5,8
PI068530,5,8
PI068535,5,8
PI068543,5,8
PI068554,5,8
PI068555,5,8
PI068560,5,8
PI068562,5,8
PI068564,5,8
PI068572,5,8
PI068576,5,8
PI068585,5,8
PI068586,5,8
PI068587,5,8
PI068598,5,8
PI068599,5,8
PI068600,5,8
PI068610,5,8
PI068621,5,8
PI068622,5,8
PI068627,5,8
PI068629,5,8
PI068639,5,8
PI068642,5,8
PI068644,1,8
PI068648,5,8
PI068655,5,8
PI068658,5,8
PI068661,5,8
PI068663,5,8
PI068666,5,8
PI068671,5,8
PI068676,5,8
PI068679,5,8
PI068680,5,8
PI068683,5,8
PI068685,5,8
PI068687,5,8
PI068692,5,8
PI068694,5,8
PI068696,5,8
PI068701,5,8
PI068704,5,8
PI068706,5,8
PI068708,5,8
PI068709,5,8
PI068710,5,8
PI068712,5,8
PI068713,5,8
PI068715,5,8
PI068718,5,8
PI068725,5,8
PI068728,5,8
PI068729,5,8
PI068732,5,8
PI068736,5,8
PI068741,5,8
PI068746,5,8
PI068748,5,8
PI068759,5,8
PI068761,5,8
PI068762,5,8
PI068763,5,8
PI068765,5,8
PI068768,5,8
PI068770,5,8
PI068778,5,8
PI068788,5,8
PI068795,5,8
PI068806,5,8
PI068815,5,8
PI069500,5,8
PI069503,5,8
PI069507,5,8
PI069512,5,8
PI069515,5,8
PI069532,5,8
PI069533,5,8
PI069991,5,8
PI069992,5,8
PI069993,5,8
PI069995,1,8
PI069996,5,8
PI070001,5,8
PI070009,5,8
PI070013,5,8
PI070014,5,8
PI070016,5,8
PI070017,5,8
PI070019,5,8
PI070021,5,8
PI070023,5,8
PI070027,5,8
PI070036,5,8
PI070076,5,8
PI070077,5,8
PI070078,5,8
PI070080,5,8
PI070084,5,8
PI070087,5,8
PI070089,5,8
PI070091,5,8
PI070188,5,8
PI070189,5,8
PI070192,5,8
PI070197,5,8
PI070199,5,8
PI070208,5,8
PI070212,5,8
PI070213,5,8
PI070224,5,8
PI070228,5,8
PI070241,5,8
PI070242,5,8
PI070243,1,8
PI070247,5,8
PI070251,5,8
PI070253,5,8
PI070453,5,8
PI070456,5,8
PI070457,5,8
PI070458,5,8
PI070459,5,8
PI070460,5,8
PI070461,5,8
PI070462,5,8
PI070463,5,8
PI070467,5,8
PI070469,5,8
PI070470,1,8
PI070473,1,8
PI070476,5,8
PI070478,5,8
PI070485,5,8
PI070490,1,8
PI070495,5,8
PI070500,1,8
PI070503,5,8
PI070507,5,8
PI070516,5,8
PI070519,1,8
PI070520,5,8
PI070559,5,8
PI070561,5,8
PI071161,5,8
PI071444,1,8
PI071463,1,8
PI071506,5,8
PI071845,5,8
PI071850,5,8
PI072232,5,8
PI072328,5,8
PI072337,5,8
PI072341,5,8
PI072342,5,8
PI073583,5,8
PI073585,5,8
PI073587,5,8
PI073772,5,8
PI073780,5,8
PI078242,5,8
PI078243,5,8
PI079583,5,8
PI079586,5,8
PI079587,5,8
PI079593,5,8
PI079596,5,8
PI079602,5,8
PI079609,5,8
PI079610,5,8
PI079613,5,8
PI079616,5,8
PI079617,5,8
PI079620,5,8
PI079627,5,8
PI079628,1,8
PI079645,5,8
PI079648,5,8
PI079692,5,8
PI079693,5,8
PI079694,5,8
PI079695,5,8
PI079696,5,8
PI079699,5,8
PI079703,5,8
PI079710,5,8
PI079712,5,8
PI079726,5,8
PI079727,5,8
PI079737,5,8
PI079743,5,8
PI079745,5,8
PI079746,5,8
PI079747,5,8
PI079756,5,8
PI079760,5,8
PI079761,5,8
PI079773,5,8
PI079797,5,8
PI079835,5,8
PI079846,5,8
PI079848,5,8
PI079863,5,8
PI079872,5,8
PI079874,5,8
PI079885,5,8
PI080459,5,8
PI080461,5,8
PI080469,5,8
PI080471,5,8
PI080473,5,8
PI080479,5,8
PI080480,5,8
PI080481,5,8
PI080485,5,8
PI080488,5,8
PI080494,5,8
PI080536,5,8
PI080671,5,8
PI080822,5,8
PI080825,5,8
PI080831,5,8
PI080837,5,8
PI080841,5,8
PI081023,5,8
PI081027,5,8
PI081030,5,8
PI081033,5,8
PI081035,5,8
PI081038,5,8
PI081040,5,8
PI081041,5,8
PI081761,5,8
PI081763,5,8
PI081764,5,8
PI081765,5,8
PI081766,5,8
PI081767,5,8
PI081768,5,8
PI081770,5,8
PI081771,5,8
PI081772,5,8
PI081773,5,8
PI081775,5,8
PI081777,5,8
PI081785,5,8
PI081971,1,8
PI082183,5,8
PI082184,5,8
PI082210,5,8
PI082218,5,8
PI082232,5,8
PI082235,5,8
PI082246,5,8
PI082291,5,8
PI082295,1,8
PI082296,1,8
PI082302,5,8
PI082307,5,8
PI082308,1,8
PI082315,5,8
PI082325,5,8
PI082326,5,8
PI082527,5,8
PI082532,5,8
PI082534,5,8
PI082544,5,8
PI082554,1,8
PI082555,5,8
PI082558,5,8
PI082581,5,8
PI083853,5,8
PI083858,5,8
PI083881,1,8
PI083889,5,8
PI083891,5,8
PI083892,5,8
PI083893,5,8
PI083925,5,8
PI083944,1,8
PI083946,1,8
PI084580,5,8
PI084609,5,8
PI084610,5,8
PI084619,1,8
PI084628,5,8
PI084631,5,8
PI084632,1,8
PI084637,5,8
PI084639,1,8
PI084644,5,8
PI084646,5,8
PI084656,5,8
PI084657,5,8
PI084660,5,8
PI084662,5,8
PI084664,5,8
PI084665,5,8
PI084666,5,8
PI084668,5,8
PI084671,5,8
PI084673,5,8
PI084674,5,8
PI084679,5,8
PI084680,5,8
PI084681,5,8
PI084682,5,8
PI084683,5,8
PI084686,5,8
PI084713,5,8
PI084724,5,8
PI084742,5,8
PI084750,5,8
PI084751,5,8
PI084757,5,8
PI084807,5,8
PI084810,5,8
PI084896,5,8
PI084912,5,8
PI084921,5,8
PI084928,5,8
PI084939,5,8
PI084944,5,8
PI084954,5,8
PI084957,5,8
PI084959,5,8
PI084960,5,8
PI084964,5,8
PI084965,5,8
PI084970,5,8
PI084973,5,8
PI084976,5,8
PI084979,1,8
PI084985,5,8
PI084987,5,8
PI084992,5,8
PI085012,5,8
PI085014,5,8
PI085019,5,8
PI085021,5,8
PI085272,5,8
PI085340,5,8
PI085355,5,8
PI085356,5,8
PI085407,5,8
PI085420,5,8
PI085424,5,8
PI085437,5,8
PI085441,5,8
PI085456,5,8
PI085469,5,8
PI085492,5,8
PI085505,5,8
PI085506,5,8
PI085508,5,8
PI085519,5,8
PI085550,5,8
PI085559,5,8
PI085590,5,8
PI085619,5,8
PI085624,5,8
PI085625,5,8
PI085626,5,8
PI085630,5,8
PI085658,5,8
PI085663,5,8
PI085665,5,8
PI085666,5,8
PI085668,5,8
PI085671,5,8
PI085878,5,8
PI085903,5,8
PI086002,5,8
PI086004,5,8
PI086006,5,8
PI086007,5,8
PI086021,5,8
PI086022,5,8
PI086023,5,8
PI086024,5,8
PI086026,5,8
PI086027,5,8
PI086028,5,8
PI086029,5,8
PI086031,5,8
PI086032,1,8
PI086038,5,8
PI086045,5,8
PI086046,5,8
PI086050,5,8
PI086053,5,8
PI086060,5,8
PI086062,5,8
PI086063,5,8
PI086069,5,8
PI086071,5,8
PI086073,1,8
PI086075,5,8
PI086081,5,8
PI086089,5,8
PI086098,1,8
PI086102,5,8
PI086103,5,8
PI086111,5,8
PI086112,5,8
PI086113,5,8
PI086114,5,8
PI086115,5,8
PI086116,5,8
PI086122,5,8
PI086123,5,8
PI086128,5,8
PI086133,5,8
PI086136,5,8
PI086137,5,8
PI086138,5,8
PI086142,5,8
PI086144,5,8
PI086145,5,8
PI086146,5,8
PI086150,5,8
PI086153,5,8
PI086154,5,8
PI086301,5,8
PI086410,5,8
PI086411,5,8
PI086416,5,8
PI086425,5,8
PI086443,5,8
PI086445,5,8
PI086449,5,8
PI086452,5,8
PI086454,5,8
PI086456,5,8
PI086457,5,8
PI086463,5,8
PI086469,5,8
PI086482,5,8
PI086491,5,8
PI086502,5,8
PI086504,5,8
PI086510,5,8
PI086737,5,8
PI086740,5,8
PI086741,5,8
PI086876,5,8
PI086878,5,8
PI086908,5,8
PI086978,5,8
PI087005,5,8
PI087011,5,8
PI087013,5,8
PI087026,5,8
PI087029,5,8
PI087047,5,8
PI087059,5,8
PI087065,5,8
PI087074,5,8
PI087165,5,8
PI087167,5,8
PI087457,5,8
PI087524,5,8
PI087525,5,8
PI087530,5,8
PI087531,5,8
PI087540,5,8
PI087561,5,8
PI087571,5,8
PI087574,5,8
PI087575,5,8
PI087588,5,8
PI087606,5,8
PI087615,5,8
PI087617,5,8
PI087618,5,8
PI087619,5,8
PI087620,5,8
PI087622,5,8
PI087623,5,8
PI087628,5,8
PI087629,5,8
PI087630,5,8
PI087631,5,8
PI087632,5,8
PI087634,5,8
PI088282,5,8
PI088287,5,8
PI088288,5,8
PI088289,5,8
PI088290,5,8
PI088291,5,8
PI088292,5,8
PI088293,5,8
PI088294,5,8
PI088295,5,8
PI088296,5,8
PI088297,5,8
PI088298,5,8
PI088300,1,8
PI088301,5,8
PI088303,5,8
PI088304,5,8
PI088305,5,8
PI088306,5,8
PI088307,5,8
PI088308,5,8
PI088309,5,8
PI088310,5,8
PI088311,5,8
PI088312,1,8
PI088313,5,8
PI088349,1,8
PI088350,5,8
PI088351,5,8
PI088352,5,8
PI088353,5,8
PI088354,5,8
PI088355,5,8
PI088356,5,8
PI088357,5,8
PI088358,5,8
PI088359,5,8
PI088442,5,8
PI088443,5,8
PI088444,5,8
PI088445,5,8
PI088447,5,8
PI088448,5,8
PI088452,5,8
PI088455,5,8
PI088458,5,8
PI088459,5,8
PI088466,5,8
PI088468,5,8
PI088479,5,8
PI088484,5,8
PI088486,5,8
PI088491,5,8
PI088492,5,8
PI088495,5,8
PI088497,5,8
PI088499,5,8
PI088502,5,8
PI088508,5,8
PI088777,5,8
PI088780,5,8
PI088782,5,8
PI088783,5,8
PI088787,5,8
PI088788,5,8
PI088789,5,8
PI088790,5,8
PI088793,5,8
PI088797,5,8
PI088798,5,8
PI088799,5,8
PI088803,5,8
PI088804,5,8
PI088806,5,8
PI088809,5,8
PI088810,5,8
PI088811,5,8
PI088813,5,8
PI088814,5,8
PI088815,5,8
PI088816,5,8
PI088818,5,8
PI088823,5,8
PI088825,5,8
PI088826,5,8
PI088886,5,8
PI088965,5,8
PI088997,5,8
PI089000,5,8
PI089002,5,8
PI089004,5,8
PI089006,5,8
PI089007,5,8
PI089008,5,8
PI089010,5,8
PI089012,5,8
PI089013,5,8
PI089014,5,8
PI089053,5,8
PI089055,5,8
PI089057,5,8
PI089058,5,8
PI089059,5,8
PI089060,5,8
PI089063,5,8
PI089064,5,8
PI089065,5,8
PI089066,5,8
PI089067,5,8
PI089070,5,8
PI089072,5,8
PI089073,5,8
PI089074,5,8
PI089075,5,8
PI089117,5,8
PI089128,1,8
PI089130,5,8
PI089133,5,8
PI089134,5,8
PI089138,5,8
PI089143,5,8
PI089146,5,8
PI089150,5,8
PI089153,5,8
PI089154,5,8
PI089156,5,8
PI089162,5,8
PI089167,5,8
PI089168,5,8
PI089170,5,8
PI089171,5,8
PI089471,5,8
PI089769,5,8
PI089772,5,8
PI089773,5,8
PI089784,1,8
PI090138,5,8
PI090180,5,8
PI090208,5,8
PI090220,5,8
PI090221,5,8
PI090233,5,8
PI090241,1,8
PI090245,5,8
PI090249,5,8
PI090256,5,8
PI090258,5,8
PI090305,5,8
PI090354,5,8
PI090369,1,8
PI090392,5,8
PI090401,5,8
PI090402,5,8
PI090407,5,8
PI090463,5,8
PI090486,5,8
PI090490,5,8
PI090560,5,8
PI090563,5,8
PI090566,5,8
PI090567,5,8
PI090570,5,8
PI090573,1,8
PI090574,5,8
PI090575,5,8
PI090578,5,8
PI090579,5,8
PI090723,5,8
PI090760,5,8
PI090763,5,8
PI091073,1,8
PI091082,5,8
PI091083,1,8
PI091089,1,8
PI091091,5,8
PI091102,5,8
PI091103,5,8
PI091104,5,8
PI091107,5,8
PI091109,5,8
PI091110,5,8
PI091113,1,8
PI091114,5,8
PI091115,5,8
PI091116,5,8
PI091117,5,8
PI091119,5,8
PI091120,5,8
PI091123,5,8
PI091124,5,8
PI091126,5,8
PI091129,5,8
PI091138,5,8
PI091141,5,8
PI091144,5,8
PI091150,5,8
PI091156,5,8
PI091161,5,8
PI091164,5,8
PI091167,5,8
PI091171,5,8
PI091180,5,8
PI091557,5,8
PI091733,5,8
PI092109,5,8
PI092460,5,8
PI092464,5,8
PI092465,5,8
PI092468,5,8
PI092469,5,8
PI092470,5,8
PI092561,5,8
PI092563,5,8
PI092565,5,8
PI092569,5,8
PI092570,5,8
PI092572,5,8
PI092573,5,8
PI092576,5,8
PI092580,5,8
PI092582,5,8
PI092589,5,8
PI092592,5,8
PI092595,5,8
PI092596,5,8
PI092598,5,8
PI092603,5,8
PI092607,5,8
PI092611,5,8
PI092627,5,8
PI092629,5,8
PI092639,5,8
PI092649,5,8
PI092660,5,8
PI092661,5,8
PI092671,5,8
PI092677,5,8
PI092681,5,8
PI092683,5,8
PI092684,5,8
PI092687,5,8
PI092694,5,8
PI092696,5,8
PI092698,5,8
PI092705,5,8
PI092706,5,8
PI092717,5,8
PI092719,5,8
PI092733,5,8
PI092734,5,8
PI092748,5,8
PI093217,5,8
PI093559,5,8
PI093560,5,8
PI093565,5,8
PI096152,5,8
PI096171,5,8
PI096188,5,8
PI096193,5,8
PI096195,5,8
PI096201,5,8
PI096549,5,8
PI097605,5,8
PI103414,5,8
PI131531,5,8
PI132201,5,8
PI132206,5,8
PI132215,5,8
PI135589,5,8
PI135590,5,8
PI142491,5,8
PI153214,5,8
PI153215,5,8
PI153226,5,8
PI153227,5,8
PI153229,5,8
PI153236,5,8
PI153238,5,8
PI153244,5,8
PI153247,5,8
PI153250,5,8
PI153253,5,8
PI153255,5,8
PI153263,5,8
PI153264,5,8
PI153266,5,8
PI153267,5,8
PI153271,5,8
PI153274,5,8
PI153276,5,8
PI153279,5,8
PI153280,5,8
PI153282,5,8
PI153283,5,8
PI153285,5,8
PI153287,5,8
PI153288,5,8
PI153289,5,8
PI153290,5,8
PI153291,5,8
PI153294,5,8
PI153308,5,8
PI153310,5,8
PI153311,5,8
PI153313,5,8
PI153315,5,8
PI153316,5,8
PI154195,5,8
PI171421,5,8
PI181532,5,8
PI181533,5,8
PI181534,5,8
PI181536,5,8
PI181537,5,8
PI181538,5,8
PI181541,5,8
PI181548,5,8
PI181570,5,8
PI184042,5,8
PI184043,5,8
PI184044,5,8
PI184045,5,8
PI184046,5,8
PI189863,5,8
PI189864,5,8
PI189881,5,8
PI189888,5,8
PI189890,5,8
PI189892,5,8
PI189896,5,8
PI189907,5,8
PI189911,5,8
PI189915,5,8
PI189916,5,8
PI189917,5,8
PI189918,5,8
PI189919,5,8
PI189921,5,8
PI189922,5,8
PI189924,5,8
PI189925,5,8
PI189929,5,8
PI189930,5,8
PI189931,5,8
PI189941,5,8
PI189945,5,8
PI189946,5,8
PI189947,5,8
PI189958,5,8
PI189962,5,8
PI189966,5,8
PI189967,5,8
PI189968,5,8
PI196150,5,8
PI196151,5,8
PI196154,5,8
PI196158,5,8
PI196159,5,8
PI196160,5,8
PI196161,5,8
PI196163,5,8
PI196325,5,8
PI200479,5,8
PI200482,5,8
PI200508,5,8
PI200552,5,8
PI200592,5,8
PI200593,5,8
PI200594,5,8
PI200596,5,8
PI204653,5,8
PI205085,5,8
PI205092,5,8
PI227213,5,8
PI227321,5,8
PI227322,5,8
PI227324,5,8
PI227325,5,8
PI227329,5,8
PI227331,5,8
PI227333,5,8
PI227334,5,8
PI227558,5,8
PI227684,5,8
PI229322,1,8
PI229328,5,8
PI229331,5,8
PI229354,5,8
PI232987,5,8
PI232988,5,8
PI232989,5,8
PI232990,5,8
PI232991,5,8
PI232993,5,8
PI238922,5,8
PI238930,1,8
PI248396,5,8
PI248397,5,8
PI248398,1,8
PI248400,5,8
PI248406,5,8
PI248407,5,8
PI248409,5,8
PI248410,5,8
PI250844,5,8
PI251585,5,8
PI251586,5,8
PI261472,1,8
PI261474,1,8
FC003654N,5,9
FC004002B,5,9
FC004002N,5,9
FC004007A,5,9
FC004007B,5,9
PI068609A,5,9
PI068609B,5,9
PI081029N,5,9
PI082312N,1,9
PI083881A,5,9
PI084669N,5,9
PI084683A,5,9
PI084987A,5,9
PI086109B,5,9
PI086138R,5,9
PI088293A,5,9
PI088820N,5,9
PI089061N,5,9
PI090479P,5,9
PI090495N,5,9
PI091108N,5,9
PI248509A,5,9
PI253650A,5,9
PI253650B,5,9
PI253652C,5,9
PI253652D,5,9
PI253653C,5,9
PI253653D,5,9
PI253658A,5,9
PI253658B,5,9
PI253658C,5,9
PI266085A,5,9
PI266085C,5,9
PI266806A,5,9
PI266806B,5,9
PI266807A,5,9
PI266807B,5,9
PI266807C,5,9
FC003654-1,5,10
FC019976-1,5,10
FC019976-2,5,10
FC019979-1,5,10
FC019979-2,5,10
FC019979-3,5,10
FC019979-4,5,10
FC019979-5,5,10
FC019979-6,5,10
FC019979-7,5,10
FC031572-3,5,10
PI054606-1,5,10
PI054606-2,5,10
PI054608-1,5,10
PI054608-2,5,10
PI054608-3,5,10
PI054608-4,5,10
PI054608-5,5,10
PI054610-1,5,10
PI054610-4,5,10
PI054615-1,5,10
PI054615-2,5,10
PI054620-2,5,10
PI055089-1,5,10
PI060269-2,5,10
PI060296-1,5,10
PI060296-2,5,10
PI062202-2,5,10
PI068457-1,5,10
PI068461-1,5,10
PI068465-1,5,10
PI068474-2,5,10
PI068475-1,5,10
PI068479-1,5,10
PI068484-1,5,10
PI068484-4,5,10
PI068521-1,5,10
PI068530-2,5,10
PI068533-1,5,10
PI068533-2,1,10
PI068551-2,5,10
PI068551-3,5,10
PI068604-2,5,10
PI068670-1,5,10
PI068670-2,5,10
PI068679-2,5,10
PI068680-2,5,10
PI068692-2,5,10
PI068732-1,5,10
PI068748-1,5,10
PI068761-3,5,10
PI069507-1,5,10
PI070466-3,5,10
PI070466-4,5,10
PI070469-1,5,10
PI070473-1,5,10
PI071850-1,5,10
PI079691-4,5,10
PI079732-4,5,10
PI079825-1,5,10
PI079848-1,5,10
PI079862-1,5,10
PI079870-1,5,10
PI079870-2,5,10
PI079870-4,5,10
PI079870-6,5,10
PI079874-1,5,10
PI080466-1,5,10
PI080466-2,5,10
PI080471-1,5,10
PI080488-1,5,10
PI080498-1,5,10
PI080828-1,5,10
PI080828-2,5,10
PI080834-1,1,10
PI080834-2,5,10
PI080844-2,5,10
PI080844-3,5,10
PI080845-1,5,10
PI080845-2,5,10
PI080847-2,5,10
PI081029-1,5,10
PI081030-1,5,10
PI081031-1,5,10
PI081031-2,5,10
PI081034-1,1,10
PI081034-2,1,10
PI081037-1,5,10
PI081037-2,5,10
PI081037-3,5,10
PI081037-4,5,10
PI081037-5,5,10
PI081041-1,5,10
PI081042-1,5,10
PI081042-2,5,10
PI081044-1,5,10
PI082263-2,5,10
PI082263-3,1,10
PI083945-1,1,10
PI083945-3,5,10
PI083945-4,5,10
PI084646-2,5,10
PI084666-1,5,10
PI084668-1,5,10
PI084673-1,5,10
PI084908-1,5,10
PI084908-2,5,10
PI084946-1,5,10
PI084946-2,5,10
PI084957-1,5,10
PI084976-1,5,10
PI085009-1,5,10
PI085009-2,5,10
PI085420-1,5,10
PI086026-1,5,10
PI086078-1,1,10
PI086091-1,5,10
PI086112-1,5,10
PI086134-1,5,10
PI086134-2,5,10
PI086134-3,5,10
PI086134-4,5,10
PI086137-1,5,10
PI086449-2,1,10
PI086457-1,1,10
PI086482-1,5,10
PI086490-2,5,10
PI086490-3,5,10
PI086490-4,5,10
PI086878-2,5,10
PI086903-3,5,10
PI086903-4,5,10
PI086904-1,5,10
PI086972-1,5,10
PI086972-2,5,10
PI087465-1,5,10
PI087465-2,5,10
PI087600-1,5,10
PI087600-2,5,10
PI087619-1,5,10
PI087620-1,5,10
PI087631-1,5,10
PI087631-3,5,10
PI088294-1,5,10
PI088295-1,5,10
PI088302-1,5,10
PI088302-2,1,10
PI088306-1,5,10
PI088466-1,5,10
PI088490-1,5,10
PI088490-2,5,10
PI088803-1,1,10
PI088805-2,5,10
PI088805-4,5,10
PI088998-2,5,10
PI089002-2,5,10
PI089003-1,5,10
PI089003-2,5,10
PI089005-5,5,10
PI089006-2,5,10
PI089012-1,5,10
PI089055-1,5,10
PI089056-2,5,10
PI089056-3,5,10
PI089061-1,5,10
PI089061-2,5,10
PI089061-3,5,10
PI089065-2,5,10
PI089154-1,5,10
PI089154-2,5,10
PI090406-1,5,10
PI090479-1,1,10
PI090490-2,5,10
PI090499-1,5,10
PI090499-2,5,10
PI090566-1,1,10
PI090567-1,1,10
PI090576-1,5,10
PI090576-2,5,10
PI091100-3,5,10
PI091100-4,1,10
PI091108-2,1,10
PI091110-1,5,10
PI091120-2,5,10
PI091121-1,5,10
PI091121-2,5,10
PI091132-2,5,10
PI091132-3,5,10
PI091725-3,5,10
PI091732-1,5,10
PI091732-2,5,10
