acid,RUST,
FC001547,3,8
FC030265,3.3,8
FC030267,3,8
FC031700,4,8
FC031745,2.3,8
FC031927,2,8
FC031933,4,8
FC032176,3.5,8
FC033123,4,8
PI030600,4,8
PI054857,3,8
PI055089,3,8
PI060273,4,8
PI062204,4.3,8
PI068423,3.7,8
PI068427,3.3,8
PI068443,3.3,8
PI068461,3.3,8
PI068465,4,8
PI068466,3.3,8
PI068474,3.3,8
PI068475,2.7,8
PI068488,3.3,8
PI068494,2,8
PI068500,3.3,8
PI068503,3,8
PI068521,3.3,8
PI068555,4.3,8
PI068564,3.7,8
PI068585,4,8
PI068655,3.5,8
PI068658,4,8
PI068671,4.3,8
PI068704,3.3,8
PI068708,4,8
PI068761,4,8
PI068770,4.3,8
PI068806,2,8
PI069533,3,8
PI070027,3,8
PI070456,3.7,8
PI071161,3.5,8
PI071564,3.5,8
PI071677,4,8
PI072227,4,8
PI072328,2.5,8
PI072337,2.5,8
PI073772,3.3,8
PI079648,2.8,8
PI079703,3.3,8
PI081763,3.5,8
PI081765,2.4,8
PI081773,2.7,8
PI082183,3.5,8
PI082291,3,8
PI082544,4.5,8
PI082581,4.3,8
PI083881,3.4,8
PI083915,5,8
PI084632,2,8
PI084668,2.7,8
PI084671,4.3,8
PI084674,2.5,8
PI084680,5,8
PI084686,4,8
PI084921,3,8
PI084979,4,8
PI085089,2.5,8
PI086053,3.7,8
PI086069,3,8
PI086078,2,8
PI086416,4,8
PI086892,3,8
PI086908,4.3,8
PI087047,3.7,8
PI087059,5,8
PI087606,5,8
PI087629,4,8
PI088350,3,8
PI088452,2.3,8
PI088490,3,8
PI088788,4,8
PI089075,3.3,8
PI089469,3,8
PI089772,4,8
PI090251,5,8
PI090256,3,8
PI090499,5,8
PI090574,4,8
PI091144,2.4,8
PI091162,3.3,8
PI091343,3.7,8
PI091646,4.3,8
PI091719,4,8
PI091730,2,8
PI092560,3.3,8
PI092563,3.3,8
PI092743,3.5,8
PI093055,3.5,8
PI094159,2,8
PI095853,3.7,8
PI095860,4,8
PI095969,3.5,8
PI096983,4,8
PI097081,5,8
PI103080,4,8
PI103088,3,8
PI103091,3.3,8
PI123440,5,8
PI124871,2,8
PI132217,2.3,8
PI135590,3.3,8
PI148259,3.3,8
PI148260,3,8
PI153210,3,8
PI153218,3.3,8
PI153221,4.3,8
PI153223,4.7,8
PI153236,3,8
PI153242,3.7,8
PI153243,3.7,8
PI153247,3.5,8
PI153261,4,8
PI153280,3,8
PI153310,3.3,8
PI153315,3.7,8
PI153316,3.7,8
PI153317,4,8
PI153321,3.6,8
PI154192,3.5,8
PI157417,4,8
PI157421,3.7,8
PI157429,4.7,8
PI157447,4.7,8
PI157457,4.7,8
PI157458,2.7,8
PI157471,4.7,8
PI157488,3.5,8
PI159925,5,8
PI164885,2.5,8
PI165524,2,8
PI165672,4,8
PI165676,5,8
PI165896,3.3,8
PI165914,2.8,8
PI166028,2,8
PI166147,3,8
PI170889,2.5,8
PI171430,3.3,8
PI171432,3.7,8
PI171451,3,8
PI174862,3,8
PI180509,3.3,8
PI181535,3,8
PI181542,3.7,8
PI181546,3,8
PI181553,4.7,8
PI181557,4,8
PI181561,2,8
PI181571,3,8
PI183900,3,8
PI187152,3.7,8
PI189402,3,8
PI189860,3.7,8
PI189866,3,8
PI189873,4,8
PI189883,3.7,8
PI189886,4.3,8
PI189894,3.7,8
PI189937,4,8
PI189938,4,8
PI189944,3.7,8
PI189968,2,8
PI192867,2.7,8
PI192870,3.7,8
PI194630,4,8
PI194636,2,8
PI194640,4,8
PI194641,4,8
PI194645,2.9,8
PI194648,2,8
PI194654,3,8
PI194655,3,8
PI194773,3.3,8
PI196160,4.3,8
PI196177,3,8
PI196486,3.3,8
PI196528,1.5,8
PI196529,3.2,8
PI196530,4,8
PI200446,2,8
PI200455,2.3,8
PI200456,2.3,8
PI200459,3.5,8
PI200464,3.7,8
PI200465,3,8
PI200466,3,8
PI200468,4,8
PI200474,4,8
PI200488,2.5,8
PI200492,3,8
PI200494,4,8
PI200496,3.3,8
PI200503,4,8
PI200507,3.3,8
PI200515,3.5,8
PI200516,2.5,8
PI200523,3.3,8
PI200525,4,8
PI200546,3,8
PI200593,4,8
PI201421,4,8
PI201428,4,8
PI203398,3.3,8
PI203399,3,8
PI204335,3.3,8
PI205910,3.3,8
PI206258,3.6,8
PI208203,4,8
PI208432,3,8
PI208437,2.8,8
PI208782,3.5,8
PI208783,3,8
PI208788,3.3,8
PI209332,3,8
PI209833,3.3,8
PI209837,3.5,8
PI210178,3,8
PI210353,3.7,8
PI219653,4.7,8
PI219656,3.3,8
PI219732,3,8
PI222549,2.5,8
PI224268,3,8
PI224270,2.5,8
PI224275,3.3,8
PI227219,3.5,8
PI227322,3.3,8
PI227331,2.5,8
PI227566,4.7,8
PI227687,4,8
PI229333,2.5,8
PI229339,3.3,8
PI229346,2.3,8
PI229347,4.3,8
PI229358,4.5,8
PI230970,2.9,8
PI230979,3.5,8
PI232902,3.5,8
PI232988,3,8
PI232989,2,8
PI232990,2.3,8
PI232999,4.3,8
PI235340,2.3,8
PI238109,2.3,8
PI238932,3.3,8
PI239236,3.3,8
PI243524,2,8
PI243533,3.7,8
PI245008,4,8
PI248398,3.7,8
PI248405,2.7,8
PI248406,4,8
PI253655,4,8
PI257438,4,8
PI257439,4,8
PI258383,2,8
PI259538,2.7,8
PI259539,3,8
PI261473,3.7,8
PI262180,4,8
PI274205,2.7,8
PI274206,4.3,8
PI274508,3.5,8
PI281910,3,8
PI283328,4,8
PI284873,3.5,8
PI285089,3.4,8
PI285092,4,8
PI290118,4,8
PI290124,4,8
PI290127,3.7,8
PI290132,3.7,8
PI290137,4.7,8
PI290138,4.3,8
PI290143,5,8
PI290153,3.3,8
PI290154,3.7,8
PI290155,3.4,8
PI290157,3.7,8
PI291275,3.3,8
PI291276,3,8
PI291278,3,8
PI291315,4,8
PI291318,3,8
PI297499,3.3,8
PI297501,3.7,8
PI297511,4,8
PI297525,4,8
PI297538,4,8
PI297548,4.3,8
PI297549,3.3,8
PI303651,3.3,8
PI304218,3.7,8
PI305074,3.3,8
PI306712,3.5,8
PI307866,2.7,8
PI307869,3.7,8
PI307892,3.5,8
PI307894,3.5,8
PI307895,3,8
PI307896,3,8
PI319525,2.7,8
PI319529,3,8
PI319538,5,8
PI322692,4,8
PI322694,3,8
PI323275,3,8
PI323276,3,8
PI323552,3.3,8
PI323563,3.5,8
PI326579,3.7,8
PI330634,3,8
PI331793,4,8
PI339734,3,8
PI339985,4,8
PI340007,4.3,8
PI340020,4.3,8
PI340027,3.3,8
PI340041,3,8
PI340050,3,8
PI341252,2.5,8
PI341264,3.7,8
PI342003,4.7,8
PI342004,4,8
PI342437,3,8
PI346298,3.7,8
PI346300,3.7,8
PI346306,3.7,8
PI347551,3.7,8
PI347556,4,8
PI358313,3.3,8
PI358314,4,8
PI360836,4.5,8
PI360846,3.7,8
PI360851,3.3,8
PI360954,2.7,8
PI360957,3,8
PI360958,3.7,8
PI360964,4,8
PI361083,4,8
PI361094,4.3,8
PI365426,3.3,8
PI370055,3.5,8
PI370058,2.7,8
PI371607,2.7,8
PI371609,3.7,8
PI371612,3.7,8
PI372402,3.3,8
PI372407,4,8
PI372410,4.3,8
PI372412,3.7,8
PI372413,2.3,8
PI372414,3.7,8
PI372417,3.7,8
PI372424,3,8
PI374154,3,8
PI374160,3.7,8
PI374175,3.3,8
PI374178,3.7,8
PI374183,3,8
PI374187,4,8
PI374189,2.3,8
PI374190,3.3,8
PI374191,3.3,8
PI374193,3,8
PI374206,3.7,8
PI374219,4.3,8
PI377577,3,8
PI378663,2.3,8
PI378672,3.3,8
PI379618,2.7,8
PI379619,3,8
PI379620,2.7,8
PI379621,3.7,8
PI379623,3.5,8
PI381657,3,8
PI381660,3.7,8
PI381663,4.5,8
PI381664,4,8
PI381679,3.3,8
PI384470,2,8
PI384474,3.3,8
PI385942,3.2,8
PI391577,4.3,8
PI391586,4,8
PI393535,3.3,8
PI393537,3,8
PI393542,3,8
PI398193,4.3,8
PI398240,3.5,8
PI398249,4.7,8
PI398267,3.7,8
PI398279,3,8
PI398280,3.5,8
PI398284,4,8
PI398285,4.5,8
PI398288,3.5,8
PI398289,3.3,8
PI398290,3.3,8
PI398292,2.5,8
PI398295,3.3,8
PI398299,3.7,8
PI398301,3.3,8
PI398302,3.3,8
PI398303,3,8
PI398304,4.5,8
PI398308,3,8
PI398310,3,8
PI398326,2.7,8
PI398328,3.3,8
PI398332,4,8
PI398333,4,8
PI398335,2,8
PI398340,3,8
PI398343,4,8
PI398344,4,8
PI398347,4,8
PI398356,3.3,8
PI398359,2,8
PI398368,3.3,8
PI398377,2.7,8
PI398378,3,8
PI398385,3,8
PI398399,2.5,8
PI398400,3.7,8
PI398409,3.5,8
PI398440,3.3,8
PI398458,4.5,8
PI398469,3,8
PI398477,3.3,8
PI398480,4,8
PI398482,2.3,8
PI398488,3,8
PI398495,2.7,8
PI398500,2.5,8
PI398502,4,8
PI398513,4,8
PI398516,4.7,8
PI398537,3.3,8
PI398558,2.7,8
PI398560,3.3,8
PI398567,4,8
PI398571,3.7,8
PI398574,3.3,8
PI398575,3.5,8
PI398587,3.3,8
PI398590,3.5,8
PI398592,3,8
PI398593,3.3,8
PI398600,4.3,8
PI398606,3.5,8
PI398609,3.3,8
PI398619,4.3,8
PI398624,3,8
PI398633,4.3,8
PI398636,4,8
PI398639,2.7,8
PI398655,4,8
PI398659,3.7,8
PI398663,3,8
PI398671,3.3,8
PI398681,4,8
PI398690,3,8
PI398692,3,8
PI398694,3.7,8
PI398708,3.3,8
PI398709,3.3,8
PI398712,4.3,8
PI398716,3.7,8
PI398725,3,8
PI398726,2.7,8
PI398728,3,8
PI398734,2,8
PI398741,3.3,8
PI398749,4.7,8
PI398756,3.7,8
PI398804,4,8
PI398843,3.7,8
PI398847,4.3,8
PI398849,4.7,8
PI398859,4,8
PI398862,3,8
PI398863,3.7,8
PI398885,4.7,8
PI398902,3,8
PI398903,3.3,8
PI398911,3,8
PI398913,4,8
PI398924,4.3,8
PI398927,4,8
PI398930,3.7,8
PI398933,4.7,8
PI398935,3,8
PI398936,4.7,8
PI398937,2.7,8
PI398939,5,8
PI398946,4,8
PI398950,3,8
PI398960,3,8
PI398963,4,8
PI398975,3.7,8
PI398984,4,8
PI398985,3.5,8
PI398988,4,8
PI398997,4.7,8
PI398998,3,8
PI399003,4.3,8
PI399025,3.3,8
PI399033,3,8
PI399044,4,8
PI399054,4,8
PI399059,3,8
PI399066,3,8
PI399069,4,8
PI399070,2.5,8
PI404156,3,8
PI404162,3.5,8
PI404163,4.3,8
PI404174,3.7,8
PI404176,4.3,8
PI404193,5,8
PI407653,3.3,8
PI407656,3,8
PI407710,3.7,8
PI407713,3,8
PI407714,4,8
PI407715,2.7,8
PI407716,3.3,8
PI407717,3.7,8
PI407720,3,8
PI407730,1.5,8
PI407734,5,8
PI407738,4.5,8
PI407747,3.5,8
PI407765,3,8
PI407766,3,8
PI407775,3.7,8
PI407783,3,8
PI407792,3.5,8
PI407794,3,8
PI407798,4,8
PI407799,2,8
PI407801,3,8
PI407802,3.5,8
PI407804,3.7,8
PI407807,3,8
PI407815,3.5,8
PI407816,3,8
PI407819,2,8
PI407822,2.5,8
PI407825,4,8
PI407836,2.5,8
PI407837,4.7,8
PI407840,3.7,8
PI407841,3,8
PI407843,3,8
PI407846,2.5,8
PI407849,4,8
PI407854,3,8
PI407855,4,8
PI407857,3.7,8
PI407858,2.3,8
PI407865,3,8
PI407866,4,8
PI407873,4.5,8
PI407876,3.5,8
PI407879,3.5,8
PI407881,2.3,8
PI407882,2.7,8
PI407889,3,8
PI407891,3,8
PI407908,3,8
PI407909,3,8
PI407920,3,8
PI407929,3.7,8
PI407943,3,8
PI407948,3,8
PI407968,3,8
PI407978,3,8
PI407980,4,8
PI407984,4,8
PI407987,2,8
PI407989,2.7,8
PI407990,3.3,8
PI408002,4,8
PI408017,3,8
PI408034,2,8
PI408044,3.3,8
PI408053,3.7,8
PI408059,2.3,8
PI408077,3.3,8
PI408081,3,8
PI408085,2,8
PI408086,3.5,8
PI408087,3.5,8
PI408088,2.3,8
PI408090,2.7,8
PI408096,3,8
PI408106,2.7,8
PI408107,3,8
PI408122,3,8
PI408133,2.7,8
PI408149,3.5,8
PI408155,3.5,8
PI408156,4,8
PI408163,3.3,8
PI408164,3.7,8
PI408165,3,8
PI408168,4,8
PI408177,4,8
PI408179,3.7,8
PI408185,3.3,8
PI408199,3.5,8
PI408210,3,8
PI408251,3.7,8
PI408268,2.7,8
PI408271,4,8
PI408274,3,8
PI408278,4.3,8
PI408282,4,8
PI408283,2.7,8
PI408286,4.3,8
PI408305,4.3,8
PI408322,3.7,8
PI408324,3,8
PI408337,4,8
PI408345,3,8
PI416764,4,8
PI416767,4,8
PI416771,3.3,8
PI416772,4,8
PI416774,4,8
PI416778,3,8
PI416782,2.5,8
PI416783,3.5,8
PI416790,4,8
PI416803,3.7,8
PI416804,3.7,8
PI416807,3,8
PI416809,3,8
PI416811,4,8
PI416815,3.3,8
PI416818,3.5,8
PI416827,3.5,8
PI416841,2.7,8
PI416845,4,8
PI416851,3,8
PI416852,3.7,8
PI416854,3.7,8
PI416860,3.5,8
PI416865,4,8
PI416878,3,8
PI416886,3,8
PI416895,3,8
PI416898,2,8
PI416900,2.7,8
PI416903,3.3,8
PI416910,4.3,8
PI416915,2.3,8
PI416929,3.3,8
PI416945,4.7,8
PI416951,4,8
PI416955,3,8
PI416980,3.3,8
PI416981,3.3,8
PI417000,3.3,8
PI417009,3.7,8
PI417012,3,8
PI417013,3.3,8
PI417042,2.3,8
PI417071,2.3,8
PI417088,2.8,8
PI417105,2.5,8
PI417110,3,8
PI417115,3.3,8
PI417116,3.5,8
PI417117,3.3,8
PI417120,2.7,8
PI417122,2.5,8
PI417125,3.3,8
PI417126,2.5,8
PI417128,3,8
PI417131,3,8
PI417132,4,8
PI417134,3.3,8
PI417162,3,8
PI417163,3,8
PI417166,5,8
PI417173,4.3,8
PI417174,4.7,8
PI417176,4.3,8
PI417190,2.7,8
PI417194,4,8
PI417195,4.3,8
PI417197,3,8
PI417208,3,8
PI417210,5,8
PI417211,3.5,8
PI417212,3,8
PI417219,5,8
PI417220,3.7,8
PI417224,3,8
PI417227,4.3,8
PI417228,3.3,8
PI417229,3,8
PI417235,2,8
PI417239,4.7,8
PI417246,4.3,8
PI417251,2.3,8
PI417255,4.3,8
PI417267,3.7,8
PI417268,4,8
PI417287,4.7,8
PI417289,3.7,8
PI417290,3,8
PI417305,4,8
PI417317,1.5,8
PI417322,3.5,8
PI417329,3.3,8
PI417332,4,8
PI417335,2.3,8
PI417337,4,8
PI417339,4,8
PI417341,3,8
PI417342,4,8
PI417346,3,8
PI417347,3.3,8
PI417352,4.3,8
PI417357,2,8
PI417358,3,8
PI417361,4,8
PI417363,2.7,8
PI417366,3,8
PI417368,4,8
PI417372,3.5,8
PI417379,3,8
PI417380,4.3,8
PI417384,3.3,8
PI417405,4,8
PI417408,3,8
PI417424,3.5,8
PI417433,4,8
PI417434,3.7,8
PI417445,2.7,8
PI417452,2,8
PI417461,4,8
PI417463,3.3,8
PI417464,3.7,8
PI417466,3.7,8
PI417467,2.7,8
PI417468,3.7,8
PI417470,3.7,8
PI417473,3,8
PI417477,3,8
PI417486,3.3,8
PI417491,3.7,8
PI417503,3,8
PI417517,4,8
PI417518,4.3,8
PI417522,4,8
PI417528,2.7,8
PI417535,3,8
PI417541,3,8
PI417556,3.7,8
PI417557,3.3,8
PI417560,3,8
PI417561,4,8
PI417566,3.7,8
PI417576,3.7,8
PI423706,3,8
PI423707,3.5,8
PI423717,2,8
PI423722,2.3,8
PI423749,4.7,8
PI423766,3,8
PI423768,3.7,8
PI423771,3,8
PI423779,4,8
PI423783,3,8
PI423787,4.3,8
PI423790,3,8
PI423791,3.7,8
PI423801,3,8
PI423803,3.3,8
PI423805,3.7,8
PI423806,3,8
PI423807,3.5,8
PI423817,3,8
PI423820,3.3,8
PI423821,2.7,8
PI423822,3.7,8
PI423823,2,8
PI423824,3.3,8
PI423828,3,8
PI423829,4,8
PI423831,3.3,8
PI423832,3.5,8
PI423840,3,8
PI423848,3.7,8
PI423849,4,8
PI423852,2.3,8
PI423877,4.3,8
PI423880,2.7,8
PI423899,4,8
PI423907,3,8
PI423923,4,8
PI423931,3,8
PI423951,3.5,8
PI423953,3.3,8
PI423954,3.7,8
PI423962,3.5,8
PI423964,3,8
PI423972,3.2,8
PI423975,3.3,8
PI423977,3.7,8
PI423981,3,8
PI423982,4,8
PI423984,3,8
PI423985,3.5,8
PI423986,3,8
PI424139,4,8
PI424158,4.7,8
PI424170,3.5,8
PI424175,3.7,8
PI424190,2.5,8
PI424201,3.7,8
PI424202,4,8
PI424204,4,8
PI424211,3.7,8
PI424226,5,8
PI424238,4,8
PI424239,4.5,8
PI424254,4.5,8
PI424260,4,8
PI424261,3.7,8
PI424263,2.5,8
PI424264,4.7,8
PI424266,3.5,8
PI424297,4.3,8
PI424302,3,8
PI424304,3.3,8
PI424312,4,8
PI424314,4,8
PI424319,3.7,8
PI424325,4,8
PI424331,3,8
PI424339,3.7,8
PI424352,3.7,8
PI424353,3.7,8
PI424360,3.3,8
PI424366,4.3,8
PI424373,2.7,8
PI424374,3.7,8
PI424375,3,8
PI424383,3.7,8
PI424395,4.7,8
PI424400,3.7,8
PI424401,4.3,8
PI424403,3.7,8
PI424408,4.3,8
PI424418,4,8
PI424420,2.7,8
PI424425,3.7,8
PI424430,4.3,8
PI424433,2.5,8
PI424435,3.7,8
PI424440,3.5,8
PI424450,2.7,8
PI424451,3,8
PI424452,4.7,8
PI424456,3,8
PI424463,4.3,8
PI424479,3.7,8
PI424485,4,8
PI424494,4,8
PI424495,4.7,8
PI424506,3.3,8
PI424510,3.3,8
PI424515,3,8
PI424534,3,8
PI424539,2,8
PI424540,4,8
PI424541,4.3,8
PI424561,3.7,8
PI424567,3.7,8
PI424578,2,8
PI424585,3,8
PI424589,4,8
PI424596,2.7,8
PI424598,3,8
PI424613,4.3,8
PI427136,3.7,8
PI427241,3.2,8
PI429329,2.9,8
PI429330,3.7,8
PI430594,4,8
PI430595,3.7,8
PI430596,4,8
PI430620,3.3,8
PI432359,3,8
PI436563,4.3,8
PI436565,3.3,8
PI436611,4.3,8
PI436612,3.7,8
PI436617,4.5,8
PI436683,4.3,8
PI437074,4,8
PI437075,4,8
PI437082,4,8
PI437102,3.7,8
PI437106,4,8
PI437107,4.3,8
PI437123,5,8
PI437140,3,8
PI437142,3.7,8
PI437147,4,8
PI437151,2.8,8
PI437158,4.3,8
PI437179,3.3,8
PI437180,4,8
PI437182,3,8
PI437196,3.3,8
PI437198,3.7,8
PI437199,4,8
PI437222,3,8
PI437233,3,8
PI437235,3.7,8
PI437236,3.7,8
PI437241,3,8
PI437249,3,8
PI437258,3.7,8
PI437259,4.5,8
PI437263,3,8
PI437268,3.5,8
PI437269,3,8
PI437285,2.7,8
PI437303,3.3,8
PI437305,3.7,8
PI437314,3.3,8
PI437321,3,8
PI437322,3.5,8
PI437323,2.8,8
PI437328,3.7,8
PI437334,4.3,8
PI437341,4.3,8
PI437352,4.5,8
PI437368,4,8
PI437369,3.7,8
PI437370,3.3,8
PI437371,4.3,8
PI437421,3.7,8
PI437430,4.3,8
PI437454,3,8
PI437460,4,8
PI437470,3.3,8
PI437471,2.7,8
PI437472,3.7,8
PI437486,3.7,8
PI437487,3.7,8
PI437497,3,8
PI437498,3.3,8
PI437518,3,8
PI437519,3.3,8
PI437527,1.5,8
PI437530,3.7,8
PI437534,2,8
PI437539,3,8
PI437542,3.7,8
PI437554,4,8
PI437556,3.7,8
PI437564,3.7,8
PI437570,3,8
PI437576,4.3,8
PI437578,4,8
PI437582,4,8
PI437618,3,8
PI437627,4,8
PI437628,4,8
PI437639,3.3,8
PI437653,3.7,8
PI437658,3,8
PI437659,3.7,8
PI437662,3,8
PI437663,1.5,8
PI437666,3,8
PI437667,2.7,8
PI437677,3.7,8
PI437684,2.5,8
PI437686,4,8
PI437689,3.5,8
PI437694,3.3,8
PI437697,4.3,8
PI437698,3.3,8
PI437701,4.3,8
PI437723,3,8
PI437724,4.3,8
PI437729,4.3,8
PI437730,3,8
PI437731,3,8
PI437737,4,8
PI437748,3.7,8
PI437750,4,8
PI437755,3.7,8
PI437758,3.7,8
PI437760,3.3,8
PI437775,4,8
PI437777,4,8
PI437778,3.5,8
PI437782,3.7,8
PI437784,3.3,8
PI437795,3.3,8
PI437819,3.7,8
PI437842,4.3,8
PI437850,3.7,8
PI437868,3,8
PI437869,3.3,8
PI437874,2.7,8
PI437881,3,8
PI437885,3.3,8
PI437921,2,8
PI437943,2.7,8
PI437944,3,8
PI437952,3,8
PI437969,4,8
PI437976,3.3,8
PI437978,3.3,8
PI437979,4.7,8
PI437980,3.7,8
PI437982,2.3,8
PI438001,3.7,8
PI438002,3.3,8
PI438041,4,8
PI438042,4,8
PI438044,4.3,8
PI438045,3.7,8
PI438054,3.7,8
PI438062,3.7,8
PI438066,4,8
PI438070,4,8
PI438073,2.3,8
PI438076,4,8
PI438077,3.7,8
PI438172,3,8
PI438182,4,8
PI438188,4,8
PI438189,3.3,8
PI438195,3.7,8
PI438197,3.7,8
PI438200,3.7,8
PI438206,3.7,8
PI438208,4,8
PI438218,3,8
PI438235,3.7,8
PI438251,3.7,8
PI438270,3.3,8
PI438276,3.7,8
PI438292,3.3,8
PI438303,3.5,8
PI438306,3.3,8
PI438317,3.3,8
PI438322,3.5,8
PI438323,4,8
PI438337,3.3,8
PI438341,3,8
PI438343,3,8
PI438351,4,8
PI438364,3,8
PI438367,3.3,8
PI438371,2.5,8
PI438398,2.7,8
PI438413,3,8
PI438417,3,8
PI438426,2.7,8
PI438432,5,8
PI438433,3.7,8
PI438444,2,8
PI438450,4,8
PI438460,3,8
PI438461,3.7,8
PI438465,3.7,8
PI438470,3.7,8
PI438473,2.7,8
PI438477,4,8
PI438480,2.5,8
PI438482,1,8
PI438495,2.7,8
PI438505,3.5,8
PI438506,3.3,8
PI438508,3.3,8
PI442006,3,8
PI442011,3,8
PI442013,3,8
PI442023,2.7,8
PI442027,3.5,8
PI442037,4,8
PI442042,4,8
PI445815,3,8
PI445826,3,8
PI445831,4,8
PI445832,3.3,8
PI445836,3.7,8
PI445845,4.3,8
PI449457,4.3,8
PI458018,3.3,8
PI458073,3,8
PI458088,3.3,8
PI458096,3,8
PI458108,4,8
PI458114,3,8
PI458132,3.5,8
PI458136,3,8
PI458146,3,8
PI458148,3.3,8
PI458160,3.7,8
PI458192,3,8
PI458208,3,8
PI458218,3.3,8
PI458223,3,8
PI458256,3,8
PI458266,2.7,8
