acid,RUST,
PI340021A,4.3,9
PI340900A,3,9
PI347540C,2.7,9
PI347550A,3,9
PI347550B,2.7,9
PI347552A,3.7,9
PI347552B,3.7,9
PI347552C,3.3,9
PI347563B,3.3,9
PI347565B,4.7,9
PI355069S,2,9
PI358315A,3,9
PI358315C,3,9
PI358316A,3,9
PI358316C,4,9
PI358317B,4,9
PI358318A,3.3,9
PI358318B,4,9
PI358321A,3.7,9
PI360955B,5,9
PI361071B,3.5,9
PI361085A,3.7,9
PI361085B,3.3,9
PI361088A,3.7,9
PI361112B,4.3,9
PI370057B,3,9
PI372403A,2.7,9
PI372403B,3.3,9
PI372404C,3.7,9
PI372415B,4.3,9
PI372416B,4,9
PI374188A,3.5,9
PI374192A,4,9
PI374200B,2.7,9
PI378670B,4,9
PI378674B,3.3,9
PI378675A,4,9
PI378680E,3.7,9
PI378682B,2.5,9
PI393541A,4.3,9
PI404155B,4,9
PI404173A,4.7,9
PI407386D,3,9
PI407725B,3,9
PI407773A,4.3,9
PI407778C,3.3,9
PI407781A,3.3,9
PI407788B,4.3,9
PI407788C,3,9
PI407805D,3.7,9
PI407833C,2,9
PI407845A,2.5,9
PI407861C,3,9
PI407868C,4,9
PI407875A,4,9
PI407903B,3.7,9
PI407981B,3,9
PI407986A,3.3,9
PI407986B,3.3,9
PI407988B,3.7,9
PI407998B,3.3,9
PI407998C,3,9
PI408032A,3.7,9
PI408068C,2,9
PI408074B,4,9
PI408079B,4,9
PI408083B,4,9
PI408084A,3.5,9
PI408084C,3.7,9
PI408092A,3.3,9
PI408092B,4.3,9
PI408100A,3,9
PI408124B,3,9
PI408131B,3.3,9
PI408134B,2,9
PI408138A,3.7,9
PI408166C,4,9
PI408167A,3.7,9
PI408167B,3.3,9
PI408169C,3.3,9
PI408184B,3,9
PI408186C,3,9
PI408203A,2,9
PI408209B,3.3,9
PI408209C,2,9
PI408225A,5,9
PI408234B,2,9
PI408262B,3.7,9
PI408265C,3.7,9
PI408270C,4.7,9
PI408272A,3.3,9
PI408272B,2,9
PI408285A,3,9
PI408285C,3.7,9
PI408294B,4,9
PI408307B,3,9
PI408308B,2.5,9
PI408319A,3,9
PI416819A,3.3,9
PI416825B,3.5,9
PI416825C,3.5,9
PI416826A,3,9
PI416826B,3.3,9
PI416873B,4,9
PI416873C,3,9
PI417040A,3.7,9
PI417089A,2.4,9
PI417089B,3.5,9
PI417196B,4,9
PI417365A,3,9
PI417389A,2.7,9
PI417414A,3,9
PI423728A,2,9
PI423730B,2.3,9
PI423736A,3.7,9
PI423747A,4.3,9
PI423748A,3,9
PI423756B,4,9
PI423769A,3.7,9
PI423781A,3,9
PI423781B,3,9
PI423796B,3.7,9
PI423826A,3,9
PI423827B,3,9
PI423830B,4.7,9
PI423837B,3.7,9
PI423882A,3.7,9
PI423882B,4,9
PI423890A,4.3,9
PI423890B,5,9
PI423930A,3.7,9
PI423930B,3,9
PI423948A,4,9
PI424137A,3.3,9
PI424155B,4,9
PI424156B,3,9
PI424156C,4,9
PI424159C,2.7,9
PI424182A,4,9
PI424195A,3.5,9
PI424219A,3.3,9
PI424232B,5,9
PI424234B,3.3,9
PI424249A,4,9
PI424255A,3.7,9
PI424277B,4,9
PI424294B,2.3,9
PI424296C,4,9
PI424299A,1.3,9
PI424300B,3.7,9
PI424340A,3,9
PI424342B,3,9
PI424348B,3.7,9
PI424368B,3.3,9
PI424370A,3.7,9
PI424370B,3,9
PI424386B,2,9
PI424402A,4,9
PI424402B,4,9
PI424406B,4.3,9
PI424444A,4,9
PI424472B,3.7,9
PI424484A,3.3,9
PI424487B,3.7,9
PI424488A,3,9
PI424491A,3.5,9
PI424499A,4.3,9
PI424499C,4,9
PI424504A,3.7,9
PI424549B,4,9
PI424558A,4,9
PI424569A,3.7,9
PI424569B,3.7,9
PI427088A,3,9
PI430598A,2.7,9
PI434973A,2.5,9
PI437078A,4.3,9
PI437081B,4,9
PI437105A,3.3,9
PI437105B,3.7,9
PI437109A,4.3,9
PI437109B,3.3,9
PI437109C,4,9
PI437110A,2.3,9
PI437126B,3.3,9
PI437126C,3.3,9
PI437156B,4,9
PI437166A,3,9
PI437167A,4.3,9
PI437168C,3.7,9
PI437169B,3.5,9
PI437211B,2.7,9
PI437223A,4,9
PI437260A,3.7,9
PI437261B,4.3,9
PI437265A,3,9
PI437311B,4,9
PI437420B,2.7,9
PI437420C,4,9
PI437432B,3,9
PI437437A,1.5,9
PI437462A,3.7,9
PI437462B,3,9
PI437462C,2.7,9
PI437463A,4,9
PI437469B,4,9
PI437474A,4,9
PI437500B,2.7,9
PI437515B,3.3,9
PI437520B,2.5,9
PI437609A,3.7,9
PI437609B,3.3,9
PI437615B,3.7,9
PI437630B,3,9
PI437630D,4,9
PI437649B,4,9
PI437651B,4,9
PI437661B,2.7,9
PI437676B,3,9
PI437678A,4.3,9
PI437678B,4.3,9
PI437695A,3.3,9
PI437695B,3.7,9
PI437711A,3.3,9
PI437716A,3.7,9
PI437721B,3,9
PI437740B,2.3,9
PI437752C,4,9
PI437772B,3.3,9
PI437845A,3.7,9
PI437845B,3.3,9
PI437845C,3,9
PI437847A,3,9
PI437847B,3.7,9
PI437867B,2.7,9
PI437878B,2.7,9
PI437887A,3.7,9
PI437890B,3,9
PI437895A,3.3,9
PI437902B,3.7,9
PI437902D,4.3,9
PI437910A,3.3,9
PI437974B,3.3,9
PI438050A,4.3,9
PI438055A,3.7,9
PI438069B,3.3,9
PI438112B,3.7,9
PI438160A,3,9
PI438160C,3.3,9
PI438207B,3.3,9
PI438230A,2.8,9
PI438233B,4,9
PI438254A,3,9
PI438256A,3.3,9
PI438256B,4,9
PI438259B,3.7,9
PI438266A,5,9
PI438334A,4,9
PI438509A,3.3,9
PI442003A,3,9
PI442007B,4,9
PI442009A,3,9
PI442012A,3.7,9
PI442012B,3.5,9
PI445829A,3,9
PI449456A,3.5,9
PI449456B,4,9
PI449458A,4.3,9
PI449458B,4,9
PI458024B,3,9
PI458123B,4.5,9
PI458246A,3.3,9
PI458278A,3,9
PI458278B,5,9
PI458307A,3,9
PI458307B,4,9
PI458532B,3.7,9
PI459025B,3.2,9
PI464888B,4,9
PI464920A,4,9
PI464920B,3,9
PI467322B,4.3,9
PI467323A,2.7,9
PI470227A,3,9
PI470227B,4,9
PI471929B,4,9
PI475813A,3,9
PI475824A,3,9
PI476350B,4,9
PI476350C,4,9
PI479718A,3.7,9
PI479724A,3,9
PI479724B,3,9
PI495017A,3,9
PI495017B,3,9
PI495017C,4,9
PI504483A,3,9
PI506595A,3.3,9
PI506711B,4,9
PI506801B,4,9
PI506864A,4.3,9
PI506864B,3.3,9
PI507189A,3.7,9
PI507293A,3,9
PI507294A,3.3,9
PI507406A,4.5,9
PI507406B,3.3,9
PI507442A,3.5,9
PI507685A,3.3,9
PI507696C,4,9
PI507704B,3,9
PI507715A,3,9
PI508296A,3.7,9
PI508296H,2.5,9
PI509110A,4,9
PI512322A,4,9
PI512322C,4,9
PI512322D,4.7,9
PI518291A,3.3,9
PI518291C,4.3,9
PI518718A,3.7,9
PI522192A,3,9
PI532436B,3.3,9
PI532441B,3.5,9
PI532462A,3.5,9
PI532462B,4,9
PI532463A,3.3,9
PI536547A,3.7,9
PI538385A,3,9
PI538386B,3.5,9
PI538401A,2.7,9
PI054608-4,3.7,10
PI054608-5,4,10
PI054615-1,4,10
PI549021A,3,9
PI549030A,3,9
PI549030B,3.3,9
PI549041A,3,9
PI549041B,3,9
PI549042A,3,9
PI549042B,4,9
PI549045A,3,9
PI549049B,3.3,9
PI549051A,3,9
PI549057B,3.7,9
PI549076A,4,9
PI561278B,3,9
PI561282A,2.5,9
PI561282D,3.5,9
PI561282E,4,9
PI561285A,3.3,9
PI561287A,2,9
PI561287B,3,9
PI561292A,4.3,9
PI561296C,3.5,9
PI561300B,4,9
PI561302A,3.3,9
PI561302C,3.5,9
PI561304A,3,9
PI561311A,5,9
PI561314B,3,9
PI561327C,4,9
PI561330A,2,9
PI561330B,2.5,9
PI561338B,4,9
PI561350B,3.5,9
PI561379A,3.3,9
PI561379B,4,9
PI561389A,3.7,9
PI561389B,2.7,9
PI566985A,2.5,9
PI566989A,2.7,9
PI566992A,3,9
PI566992B,5,9
PI567003A,2.8,9
PI567006A,4,9
PI567022A,3.5,9
PI567023A,3,9
PI567025A,3,9
PI567027A,2.8,9
PI567031A,3,9
PI567031B,3,9
PI567033A,3,9
PI567035A,3.3,9
PI567041A,3,9
PI567046A,3,9
PI567046C,3,9
PI567048A,3.2,9
PI567056A,3,9
PI567060A,3,9
PI567068A,3.3,9
PI567068B,3,9
PI567071B,4,9
PI567083A,3,9
PI567085B,2.5,9
PI567086A,4,9
PI567092B,3,9
PI567093B,2,9
PI567107A,2.8,9
PI567108B,2.5,9
PI567110A,3.3,9
PI567116A,3,9
PI567123A,2.7,9
PI567131B,3,9
PI567150A,2.8,9
PI567150B,2.7,9
PI567155A,3.3,9
PI567157B,4.5,9
PI567159A,4,9
PI567174C,2.3,9
PI567175C,2,9
PI567175D,4,9
PI567189A,3,9
PI567200A,3,9
PI567200B,3.7,9
PI567209A,3,9
PI567211B,3.7,9
PI567216B,4,9
PI567220B,3,9
PI567257A,3,9
PI567261A,3,9
PI567266A,3.3,9
PI567296C,3,9
PI567300A,2,9
PI567300B,3,9
PI567301A,3,9
PI567301B,3.7,9
PI567303A,3,9
PI567310A,3,9
PI567311A,3,9
PI567311B,3,9
PI567316A,3,9
PI567323A,3,9
PI567323B,3.2,9
PI567326A,5,9
PI567326B,4,9
PI567333A,4.7,9
PI567335B,2.7,9
PI567336A,3.5,9
PI567336B,3,9
PI567349A,3,9
PI567351B,3.8,9
PI567362A,3,9
PI567362B,3,9
PI567366A,4,9
PI567369A,3,9
PI567370A,3,9
PI567371A,4,9
PI567372A,3.3,9
PI567373A,3,9
PI567375A,3.5,9
PI567375B,4,9
PI567376A,2.7,9
PI567377A,4,9
PI567382B,2.8,9
PI567389A,3,9
PI567389B,3,9
PI567394A,3,9
PI567396A,2.3,9
PI567404A,2.5,9
PI567404E,4,9
PI567406A,3.3,9
PI567409A,2.3,9
PI567410A,3.3,9
PI567415A,3.5,9
PI567417A,3,9
PI567418C,2.7,9
PI567419A,3,9
PI567424A,3,9
PI567425B,3.5,9
PI567429B,4,9
PI567429C,3,9
PI567429E,4.5,9
PI567435A,3.3,9
PI567441C,3,9
PI567469A,4,9
PI567473A,2.7,9
PI567473C,2.5,9
PI567488C,2.7,9
PI567489A,2,9
PI567489B,2.7,9
PI567491B,2.7,9
PI567507A,3.3,9
PI567507B,2,9
PI567507C,4,9
PI567507D,4,9
PI567508A,3,9
PI567510A,4,9
PI567512A,3,9
PI567516A,3.3,9
PI567520A,3,9
PI567522A,3,9
PI567528A,3,9
PI567538B,3,9
PI567540A,3,9
PI567543C,3.3,9
PI567549A,3,9
PI567554A,2,9
PI567568A,3,9
PI567568B,3.7,9
PI567586B,3.7,9
PI567588B,3,9
PI567593A,3.3,9
PI567595B,3.3,9
PI567597A,3.3,9
PI567598B,3,9
PI567603A,3.7,9
PI567607A,3,9
PI567610A,4,9
PI567610B,3.5,9
PI567614B,3,9
PI567614D,3.5,9
PI567617A,3,9
PI567618A,3.5,9
PI567620B,3,9
PI567621A,3,9
PI567628A,3,9
PI567632B,3.5,9
PI567648A,2.7,9
PI567648B,3.5,9
PI567648C,3,9
PI567660A,2.7,9
PI567661A,3,9
PI567661B,3,9
PI567667A,3.3,9
PI567667B,4,9
PI567671B,3.7,9
PI567673A,3,9
PI567676A,5,9
PI567679B,4,9
PI567679C,2,9
PI567683A,2.7,9
PI567684B,3,9
PI567688A,4.3,9
PI567696B,4,9
PI567716A,3,9
PI567727A,3,9
PI567727B,3.7,9
PI567738A,3.3,9
PI567751A,3,9
PI567765A,3,9
PI567767A,3,9
PI567767C,3.5,9
PI567771B,3.3,9
PI567771E,3,9
PI567775B,3,9
PI567780A,2.3,9
PI567780B,3.7,9
PI574476A,4,9
PI574478B,3,9
PI574478C,4,9
PI574479A,2.5,9
PI574479B,3.5,9
PI574480A,2,9
PI578305B,2.5,9
PI578306B,2.7,9
PI578307A,3.3,9
PI578307B,3.3,9
PI578308A,3.3,9
PI578313A,2.5,9
PI578316C,2.7,9
PI578318D,4,9
PI578319A,3.3,9
PI578319C,3.7,9
PI578323A,2.5,9
PI578323B,3,9
PI578324B,3,9
PI578324E,3.7,9
PI578324H,4,9
PI578328B,4,9
PI578328C,3,9
PI578329B,4,9
PI578332C,3.7,9
PI578388A,4.7,9
PI578392A,3.7,9
PI578392B,3,9
PI578401D,4,9
PI578417A,4,9
PI578417B,3,9
PI578437A,3.7,9
PI578444B,3,9
PI578446B,3.3,9
PI578457A,2.7,9
PI578457B,3.3,9
PI578471A,4,9
PI578482A,4,9
PI578482C,3.3,9
PI587553A,4,9
PI587555A,3.7,9
PI587555B,3.7,9
PI587559B,3.7,9
PI587566A,3.7,9
PI587574B,3,9
PI587577F,4,9
PI587583A,4,9
PI587583B,4,9
PI587585A,3.5,9
PI587585B,4,9
PI587595C,3.5,9
PI587598A,2.5,9
PI587601C,4,9
PI587603D,4,9
PI587604B,3.5,9
PI587604D,3,9
PI587606E,3.6,9
PI587612A,3,9
PI587612B,4,9
PI587618A,3,9
PI587618B,4.5,9
PI587618C,4,9
PI587625A,3.7,9
PI587630A,3.5,9
PI587631B,3.7,9
PI587664B,3.7,9
PI587684A,4.5,9
PI587687A,3,9
PI587692A,3.7,9
PI587700A,3,9
PI587703B,3.7,9
PI587705B,3,9
PI587709B,4,9
PI587719A,3.3,9
PI587721C,4.3,9
PI587742C,4.3,9
PI587753B,4,9
PI587757B,3,9
PI587767A,3.5,9
PI587767B,2.7,9
PI587788A,3.7,9
PI587788B,3.5,9
PI587790B,4,9
PI587808A,3.7,9
PI587808B,3.3,9
PI587809B,2.7,9
PI587812A,4,9
PI587814A,3.3,9
PI587814B,3.7,9
PI587814C,2.5,9
PI587814F,3.3,9
PI587814G,3.7,9
PI587815A,3,9
PI587820B,3,9
PI587825A,4,9
PI587825B,4.3,9
PI587830A,3,9
PI587830B,3.3,9
PI587839A,3.3,9
PI587839B,3.5,9
PI587841B,3.7,9
PI587844A,3.3,9
PI587846A,3.7,9
PI587851A,4.3,9
PI587862D,3,9
PI587863B,3,9
PI587880A,2.7,9
PI587880B,3.3,9
PI587887A,3.3,9
PI587887B,3.5,9
PI587891A,3.3,9
PI587900A,3.7,9
PI587900B,4,9
PI587903A,4,9
PI587903B,3.7,9
PI587915C,5,9
PI587916D,3.3,9
PI587973B,3,9
PI587976A,3.3,9
PI587976B,3,9
PI587976D,3.7,9
PI587982A,3.3,9
PI587982B,3.3,9
PI587983A,4,9
PI587983B,4,9
PI587984B,3.3,9
PI587985A,4,9
PI587986A,3,9
PI587987A,3.5,9
PI587989B,3.3,9
PI587992A,3,9
PI587992B,4,9
PI587992F,3,9
PI587992G,3.5,9
PI587996B,3.3,9
PI587998A,3.7,9
PI587998B,4,9
PI587998C,3.3,9
PI587998D,3.5,9
PI587998E,3.5,9
PI587998F,3,9
PI587998H,4.3,9
PI587999B,4,9
PI588011E,3.3,9
PI588014A,3,9
PI588014C,3.7,9
PI588019B,3.7,9
PI588021A,3.5,9
PI588021B,3,9
PI588023B,3,9
PI588027B,3.5,9
PI588027D,3.3,9
PI588032A,3.3,9
PI588032B,3.7,9
PI588033C,3.3,9
PI592907A,2,9
PI592907D,3.7,9
PI592956C,3,9
PI592962B,2.3,9
PI593949B,3.7,9
PI593950A,4,9
PI593950B,3.3,9
PI593956A,3,9
PI593993A,3.3,9
PI594014A,3,9
PI594172A,2.7,9
PI594172C,3.3,9
PI594217C,4,9
PI594397A,3,9
PI594397B,4,9
PI594398B,3,9
PI594399A,4,9
PI594414B,3,9
PI594415B,4,9
PI594418C,3,9
PI594426A,3.3,9
PI594426B,4,9
PI594430B,3,9
PI594430E,3,9
PI594433C,3.7,9
PI594439A,3.7,9
PI594439B,4,9
PI594448A,3.3,9
PI594448B,3,9
PI594454A,3.3,9
PI594454B,3,9
PI594455A,3.7,9
PI594455B,3.3,9
PI594456A,3.3,9
PI594461B,3.3,9
PI594463A,3.3,9
PI594471B,3,9
PI594471D,3,9
PI594475B,4,9
PI594492B,3.3,9
PI594494A,3,9
PI594498A,3,9
PI594501B,2.7,9
PI594505B,3.3,9
PI594509A,3.3,9
PI594510A,4,9
PI594510B,3,9
PI594511B,3.7,9
PI594512C,4,9
PI594555B,4,9
PI594557B,3,9
PI594562A,3,9
PI594567A,3,9
PI594568A,4,9
PI594568B,4,9
PI594570A,3.3,9
PI594591A,3.3,9
PI594618A,3.5,9
PI594618B,3.3,9
PI594618C,3.3,9
PI594652B,3.3,9
PI594659A,3,9
PI594659C,3.7,9
PI594660A,3.5,9
PI594660D,3.3,9
PI594662A,4,9
PI594662B,4,9
PI594708B,3,9
PI594738A,3,9
PI594738B,3.3,9
PI594739A,2.7,9
PI594740A,3,9
PI594740B,3.3,9
PI594751A,3.3,9
PI594753C,3.3,9
PI594758A,3,9
PI594784A,3.3,9
PI594802C,3,9
PI594805A,3,9
PI594810B,4,9
PI594826A,3.3,9
PI594828B,3,9
PI594832B,3,9
PI594835A,3,9
PI594839A,3.3,9
PI594858A,3,9
PI594882A,2.8,9
PI597405D,3.3,9
PI597407B,4,9
PI597411A,3.5,9
PI597427B,3.5,9
PI597430A,3.3,9
PI597440B,3,9
PI597440C,3.5,9
PI597478A,3,9
PI597480A,2.3,9
PI602497B,2.7,9
PI603151A,3,9
PI603165A,2.5,9
PI603174A,2.7,9
PI603176A,3,9
PI603176B,3,9
PI603293A,4,9
PI603293B,2.3,9
PI603301B,4,9
PI603337A,3,9
PI603346B,3,9
PI603348B,2.7,9
PI603348C,4,9
PI603358A,2,9
PI603381A,3.7,9
PI603381C,3.7,9
PI603382A,4.3,9
PI603398B,4.3,9
PI603419A,2,9
PI603419B,2.8,9
PI603426B,3.3,9
PI603426C,3.7,9
PI603427B,3,9
PI603428C,4,9
PI603429B,3.3,9
PI603429D,2.5,9
PI603432A,4,9
PI603432B,4,9
PI603435A,3.3,9
PI603437C,3.7,9
PI603440A,4.3,9
PI603443A,3.3,9
PI603455B,3.5,9
PI603457B,4.3,9
PI603457C,3,9
PI603458A,3.5,9
PI603458B,4,9
PI603465B,2.3,9
PI603465C,4.7,9
PI603465D,5,9
PI603466A,4,9
PI603466B,4,9
PI603472A,3,9
PI603477B,4.5,9
PI603487B,3.7,9
PI603487C,3.3,9
PI603496B,3.3,9
PI603511A,4,9
PI603546A,3.7,9
PI603551A,3.3,9
PI603562B,3.7,9
PI603564A,2.3,9
PI603564B,3.3,9
PI603567A,3.3,9
PI603569A,3,9
PI603569B,3.7,9
PI603570A,3.3,9
PI603570C,4,9
PI603570D,3.4,9
PI603571B,2.7,9
PI603571C,4,9
PI603585B,3,9
PI603587B,3,9
PI603598A,3.3,9
PI603599A,3.5,9
PI603662B,3.7,9
PI603673G,3,9
PI603678A,4.5,9
PI603678B,4,9
PI603681A,3,9
PI603687B,2.7,9
PI603694B,3.3,9
PI603698A,4.3,9
PI603698B,3,9
PI603698E,3,9
PI603698G,3.5,9
PI603702B,3,9
PI603704A,2.5,9
PI603737A,3,9
PI603742A,3,9
PI603750A,4.3,9
PI603750B,4,9
PI603751A,3.5,9
PI603753A,3.8,9
PI603753B,3.7,9
PI603755A,3,9
PI603755B,3.7,9
PI603757A,3.7,9
PI603758A,3.7,9
PI603758C,2.7,9
PI603764B,3.7,9
PI603909C,3,9
PI603910B,4,9
PI603910C,3.6,9
PI603910D,4.3,9
PI603913D,2.7,9
PI603915D,3.5,9
PI603915E,3.3,9
PI605758A,4,9
PI605758D,3.3,9
PI605764B,3,9
PI605779A,3.7,9
PI605779E,3.5,9
PI605781A,3.2,9
PI605781B,3,9
PI605781C,3.2,9
PI605781D,3.7,9
PI605781E,3.3,9
PI605786A,3.5,9
PI605786B,3.5,9
PI605787A,3.7,9
PI605787B,3.3,9
PI605787C,3,9
PI605787D,4,9
PI605789A,3.3,9
PI605789C,3.3,9
PI605789D,3.7,9
PI605791A,3.7,9
PI605791B,3.3,9
PI605792B,3.7,9
PI605792D,3.7,9
PI605805A,3,9
PI605809A,3,9
PI605810A,3.7,9
PI605817A,3.3,9
PI605817C,3.3,9
PI605817D,3.7,9
PI605818B,3.8,9
PI605821A,3,9
PI605821B,3.5,9
PI605821C,3.7,9
PI605824A,3,9
PI605825C,3,9
PI605826C,3.4,9
PI605826D,3.5,9
PI605827B,3.5,9
PI605827C,3.7,9
PI605828A,3.2,9
PI605828B,4,9
PI605828C,4,9
PI605830A,2.9,9
PI605830B,3.5,9
PI605831A,3,9
PI605831B,3.5,9
PI605831C,3.7,9
PI605832A,3,9
PI605832B,3,9
PI605834A,3,9
PI605834B,3.2,9
PI605834C,3,9
PI605837B,4,9
PI605837C,3,9
PI605839A,3.3,9
PI605839B,3.3,9
PI605839C,3,9
PI605840A,3.5,9
PI605840B,3.3,9
PI605840C,3,9
PI605840D,3,9
PI605840E,3.7,9
PI605840F,3.3,9
PI605840G,3.3,9
PI605842C,3,9
PI605844E,3.3,9
PI605845C,3.3,9
PI605846E,3.7,9
PI605850A,3.3,9
PI605850B,3,9
PI605854A,3.3,9
PI605854B,2.7,9
PI605859A,3,9
PI605862A,3.7,9
PI605862C,3.7,9
PI605863A,3,9
PI605863B,3,9
PI605865A,3.3,9
PI605865B,3.3,9
PI605869A,3.2,9
PI605870A,3.2,9
PI605870B,3.3,9
PI605871A,3,9
PI605871C,3.6,9
PI605876A,3.4,9
PI605876B,3,9
PI605876D,3,9
PI605876E,3,9
PI605877A,3.4,9
PI605877B,3.3,9
PI605877C,3.3,9
PI605877D,3.3,9
PI605877F,3.3,9
PI605882A,3,9
PI605882B,4,9
PI605884A,3.2,9
PI605884B,3.7,9
PI605884C,3.3,9
PI605884D,3.5,9
PI605884E,3.5,9
PI605885A,3.5,9
PI605885B,2.8,9
PI605885C,2.5,9
PI605886A,3.3,9
PI605886B,3.3,9
PI605886C,3.3,9
PI605886D,3,9
PI605886E,3,9
PI605887A,3,9
PI605890A,4,9
PI605891A,3.6,9
PI605891B,2.5,9
PI605891C,3,9
PI605891D,3,9
PI605897A,4,9
PI605897C,3,9
PI606382A,3.3,9
PI606382B,4,9
PI606390B,4.3,9
PI606432A,3.3,9
PI606432B,3.5,9
PI606438A,3.7,9
PI612612B,3.8,9
PI612617B,4.3,9
PI612708B,4.3,9
PI612713B,3,9
PI612714B,3,9
PI612721B,4,9
PI612753A,3.3,9
PI612753B,2.5,9
PI612758A,2.7,9
PI612758B,3.3,9
PI612759B,3,9
PI612759C,2.7,9
PI612759D,3,9
PI068475-1,4.3,10
PI068680-2,3.7,10
PI085009-1,3.7,10
PI086091-1,4.3,10
PI086903-3,4,10
PI090576-1,4,10
PI091100-4,4.3,10
PI091725-2,3.3,10
PI407790-1,3,10
PI407808-1,2.7,10
PI407814-1,3.5,10
PI407859-1,2,10
PI407859-2,4,10
PI407874-1,3.7,10
PI407874-2,3,10
PI407890-1,4,10
PI407946-1,3,10
PI407950-2,4.7,10
PI407961-1,3.7,10
PI407962-1,3.5,10
PI407962-2,4,10
PI407999-2,3,10
PI408004-1,4,10
PI408180-1,3.3,10
PI408180-2,3.7,10
PI408293-2,3,10
PI408311-2,4.7,10
PI424337-2,4,10
PI438440-1,3.3,10
PI438440-2,3.5,10
