acid,SDS.493026,
PI248398,5,8
PI248402,5,8
PI248511,5,8
PI248513,5,8
PI248514,5,8
PI248515,5,8
PI253654,5,8
PI253655,5,8
PI253659,5,8
PI253663,5,8
PI261466,5,8
PI261467,5,8
PI261468,5,8
PI261472,5,8
PI261473,5,8
PI261474,5,8
PI262181,5,8
PI264555,5,8
PI273484,5,8
PI274205,5,8
PI274206,5,8
PI274207,5,8
PI274208,5,8
PI274209,5,8
PI274210,5,8
PI274211,5,8
PI274212,5,8
PI274420,5,8
PI274421,5,8
PI274423,5,8
PI274455,5,8
PI274456,5,8
PI281850,5,8
PI283330,5,8
PI283331,5,8
PI283332,5,8
PI283334,5,8
PI290130,5,8
PI291286,5,8
PI291288,5,8
PI291295,5,8
PI291296,5,8
PI291297,5,8
PI291298,5,8
PI291299,5,8
PI291301,5,8
PI291315,5,8
PI291327,5,8
PI297504,5,8
PI297510,5,8
PI297515,5,8
PI297521,5,8
PI297528,5,8
PI297533,5,8
PI297536,5,8
PI297537,5,8
PI297543,5,8
PI297544,5,8
PI297545,5,8
PI303651,5,8
PI304218,5,8
PI323555,5,8
PI323556,5,8
PI339734,5,8
PI339736,5,8
PI339870,5,8
PI339977,5,8
PI339981,5,8
PI339983,5,8
PI339984,5,8
PI339985,5,8
PI339987,5,8
PI339990,5,8
PI339991,5,8
PI339993,5,8
PI339994,5,8
PI339995,5,8
PI339996,5,8
PI339997,5,8
PI340002,5,8
PI340005,5,8
PI340007,5,8
PI340010,5,8
PI340011,5,8
PI340012,5,8
PI340015,5,8
PI340017,5,8
PI340018,5,8
PI340020,5,8
PI340027,5,8
PI340033,5,8
PI340034,5,8
PI340035,5,8
PI340036,5,8
PI340037,5,8
PI340038,5,8
PI340039,5,8
PI340040,5,8
PI340041,5,8
PI340042,5,8
PI340046,5,8
PI340047,5,8
PI340048,5,8
PI340049,5,8
PI340052,5,8
PI340054,5,8
PI342004,5,8
PI342005,5,8
PI342436,5,8
PI342438,5,8
PI358313,5,8
PI360835,5,8
PI360836,5,8
PI360837,5,8
PI360838,5,8
PI360841,5,8
PI360842,5,8
PI360843,5,8
PI360844,5,8
PI360845,5,8
PI360846,5,8
PI360847,5,8
PI360848,5,8
PI360959,5,8
PI361053,5,8
PI361055,5,8
PI361063,5,8
PI361064,5,8
PI361067,5,8
PI361074,5,8
PI361080,5,8
PI361101,5,8
PI361103,5,8
PI361109,5,8
PI361116,5,8
PI370055,5,8
PI377574,5,8
PI378672,5,8
PI379556,5,8
PI379560,5,8
PI379561,5,8
PI383277,5,8
PI383278,5,8
PI384468,5,8
PI384471,5,8
PI384473,5,8
PI384474,5,8
PI385942,5,8
PI391577,5,8
PI391578,5,8
PI391583,5,8
PI391585,5,8
PI391586,5,8
PI391594,5,8
PI393535,2,8
PI393537,5,8
PI393538,5,8
PI393540,5,8
PI393563,5,8
PI393999,5,8
PI398181,5,8
PI398182,5,8
PI398185,5,8
PI398188,5,8
PI398190,5,8
PI398191,5,8
PI398197,5,8
PI398198,5,8
PI398199,5,8
PI398200,5,8
PI398201,5,8
PI398202,5,8
PI398204,5,8
PI398205,5,8
PI398206,5,8
PI398208,5,8
PI398211,5,8
PI398214,5,8
PI398215,5,8
PI398221,5,8
PI398222,5,8
PI398223,5,8
PI398224,5,8
PI398225,5,8
PI398226,5,8
PI398227,5,8
PI398228,5,8
PI398229,5,8
PI398230,5,8
PI398231,5,8
PI398232,5,8
PI398233,5,8
PI398234,5,8
PI398235,5,8
PI398236,5,8
PI398237,5,8
PI398242,5,8
PI398243,5,8
PI398244,5,8
PI398245,5,8
PI398247,5,8
PI398248,5,8
PI398249,5,8
PI398250,5,8
PI398251,5,8
PI398252,5,8
PI398256,5,8
PI398257,5,8
PI398258,5,8
PI398260,5,8
PI398261,5,8
PI398265,5,8
PI398267,5,8
PI398268,5,8
PI398270,5,8
PI398271,5,8
PI398272,5,8
PI398273,5,8
PI398274,5,8
PI398275,5,8
PI398276,5,8
PI398278,5,8
PI398281,5,8
PI398282,5,8
PI398283,5,8
PI398289,5,8
PI398290,5,8
PI398291,5,8
PI398293,5,8
PI398294,5,8
PI398295,5,8
PI398296,5,8
PI398297,5,8
PI398298,5,8
PI398299,5,8
PI398300,5,8
PI398303,5,8
PI398305,5,8
PI398306,5,8
PI398310,5,8
PI398311,5,8
PI398312,5,8
PI398313,5,8
PI398314,5,8
PI398315,5,8
PI398317,5,8
PI398318,5,8
PI398319,5,8
PI398320,5,8
PI398321,5,8
PI398322,5,8
PI398325,5,8
PI398326,5,8
PI398327,5,8
PI398329,5,8
PI398334,5,8
PI398342,5,8
PI398349,5,8
PI398350,5,8
PI398355,5,8
PI398356,5,8
PI398357,5,8
PI398358,5,8
PI398359,5,8
PI398360,5,8
PI398366,5,8
PI398367,5,8
PI398368,5,8
PI398371,5,8
PI398374,5,8
PI398375,5,8
PI398379,5,8
PI398380,5,8
PI398382,5,8
PI398383,5,8
PI398384,5,8
PI398385,5,8
PI398386,5,8
PI398388,5,8
PI398389,5,8
PI398392,5,8
PI398394,5,8
PI398395,5,8
PI398396,5,8
PI398397,5,8
PI398398,5,8
PI398401,5,8
PI398404,5,8
PI398405,5,8
PI398406,5,8
PI398408,5,8
PI398410,5,8
PI398412,5,8
PI398414,5,8
PI398415,5,8
PI398416,5,8
PI398417,5,8
PI398419,5,8
PI398420,5,8
PI398421,5,8
PI398425,5,8
PI398426,5,8
PI398429,5,8
PI398430,5,8
PI398431,5,8
PI398439,5,8
PI398440,5,8
PI398441,5,8
PI398442,5,8
PI398443,5,8
PI398444,5,8
PI398446,5,8
PI398450,5,8
PI398451,5,8
PI398463,5,8
PI398464,5,8
PI398470,5,8
PI398472,5,8
PI398475,5,8
PI398482,5,8
PI398484,5,8
PI398486,5,8
PI398489,5,8
PI398490,5,8
PI398492,5,8
PI398493,5,8
PI398494,5,8
PI398495,5,8
PI398499,5,8
PI398501,5,8
PI398503,5,8
PI398504,5,8
PI398505,5,8
PI398514,5,8
PI398516,5,8
PI398519,5,8
PI398522,5,8
PI398523,5,8
PI398529,5,8
PI398531,5,8
PI398532,5,8
PI398537,5,8
PI398540,5,8
PI398549,5,8
PI398551,5,8
PI398558,5,8
PI398559,5,8
PI398565,5,8
PI398566,5,8
PI398572,5,8
PI398588,5,8
PI398599,5,8
PI398600,5,8
PI398601,5,8
PI398604,5,8
PI398609,5,8
PI398615,5,8
PI398617,5,8
PI398619,5,8
PI398620,5,8
PI398621,5,8
PI398624,5,8
PI398625,5,8
PI398626,5,8
PI398631,5,8
PI398634,5,8
PI398636,5,8
PI398637,5,8
PI398638,5,8
PI398639,5,8
PI398640,5,8
PI398641,5,8
PI398642,5,8
PI398643,5,8
PI398644,5,8
PI398652,5,8
PI398654,5,8
PI398655,5,8
PI398656,5,8
PI398657,5,8
PI398664,5,8
PI398666,5,8
PI398667,5,8
PI398672,5,8
PI398674,5,8
PI398680,5,8
PI398681,5,8
PI398682,5,8
PI398684,5,8
PI398685,5,8
PI398686,5,8
PI398687,5,8
PI398693,5,8
PI398694,5,8
PI398695,5,8
PI398696,5,8
PI398697,5,8
PI398698,5,8
PI398700,5,8
PI398701,5,8
PI398702,5,8
PI398704,5,8
PI398705,5,8
PI398706,5,8
PI398707,5,8
PI398708,5,8
PI398709,5,8
PI398710,5,8
PI398712,5,8
PI398716,5,8
PI398717,5,8
PI398720,2,8
PI398726,5,8
PI398727,5,8
PI398728,5,8
PI398730,5,8
PI398735,5,8
PI398737,5,8
PI398738,5,8
PI398739,5,8
PI398741,5,8
PI398743,5,8
PI398744,5,8
PI398746,5,8
PI398747,5,8
PI398748,5,8
PI398749,5,8
PI398750,5,8
PI398751,5,8
PI398752,5,8
PI398753,5,8
PI398754,5,8
PI398755,5,8
PI398757,5,8
PI398758,5,8
PI398759,5,8
PI398761,5,8
PI398762,5,8
PI398763,5,8
PI398764,5,8
PI398765,5,8
PI398766,5,8
PI398767,5,8
PI398768,5,8
PI398772,5,8
PI398773,5,8
PI398774,2,8
PI398775,5,8
PI398776,5,8
PI398788,5,8
PI398790,2,8
PI398791,5,8
PI398801,5,8
PI398802,5,8
PI398803,5,8
PI398804,5,8
PI398805,5,8
PI398806,5,8
PI398807,5,8
PI398808,5,8
PI398813,5,8
PI398814,5,8
PI398815,5,8
PI398816,5,8
PI398820,5,8
PI398821,5,8
PI398822,5,8
PI398823,5,8
PI398830,5,8
PI398831,5,8
PI398832,5,8
PI398838,5,8
PI398839,5,8
PI398841,5,8
PI398842,5,8
PI398843,2,8
PI398847,5,8
PI398848,5,8
PI398849,5,8
PI398854,5,8
PI398856,5,8
PI398857,5,8
PI398858,5,8
PI398859,5,8
PI398867,5,8
PI398868,5,8
PI398871,5,8
PI398872,5,8
PI398873,5,8
PI398875,5,8
PI398877,5,8
PI398878,5,8
PI398879,5,8
PI398880,5,8
PI398881,5,8
PI398883,5,8
PI398884,5,8
PI398885,5,8
PI398886,5,8
PI398887,5,8
PI398888,5,8
PI398889,5,8
PI398890,5,8
PI398891,5,8
PI398898,5,8
PI398899,5,8
PI398901,5,8
PI398902,5,8
PI398903,5,8
PI398904,5,8
PI398905,5,8
PI398906,5,8
PI398908,5,8
PI398909,5,8
PI398910,5,8
PI398912,5,8
PI398913,5,8
PI398914,5,8
PI398915,5,8
PI398916,5,8
PI398919,5,8
PI398920,5,8
PI398921,5,8
PI398922,5,8
PI398923,5,8
PI398924,5,8
PI398926,5,8
PI398927,5,8
PI398929,5,8
PI398930,5,8
PI398931,5,8
PI398933,5,8
PI398934,5,8
PI398935,5,8
PI398936,5,8
PI398937,5,8
PI398938,5,8
PI398939,5,8
PI398940,5,8
PI398941,5,8
PI398942,5,8
PI398944,5,8
PI398946,5,8
PI398953,5,8
PI398954,5,8
PI398955,5,8
PI398957,5,8
PI398959,5,8
PI398960,5,8
PI398963,5,8
PI398964,5,8
PI398965,5,8
PI398970,5,8
PI398975,5,8
PI398980,5,8
PI398981,5,8
PI398982,5,8
PI398985,5,8
PI398987,5,8
PI398988,5,8
PI398989,5,8
PI398990,5,8
PI398992,5,8
PI398993,5,8
PI398994,5,8
PI398995,5,8
PI398996,5,8
PI398997,5,8
PI399001,5,8
PI399004,5,8
PI399005,5,8
PI399006,5,8
PI399008,5,8
PI399010,5,8
PI399011,5,8
PI399015,5,8
PI399016,5,8
PI399017,5,8
PI399018,5,8
PI399019,5,8
PI399020,5,8
PI399022,5,8
PI399023,5,8
PI399027,5,8
PI399028,5,8
PI399030,5,8
PI399031,5,8
PI399034,5,8
PI399035,5,8
PI399036,5,8
PI399039,5,8
PI399043,5,8
PI399046,5,8
PI399051,5,8
PI399054,5,8
PI399063,5,8
PI399066,2,8
PI399068,5,8
PI399069,5,8
PI399070,5,8
PI399072,5,8
PI399073,5,8
PI399077,5,8
PI399079,5,8
PI399080,5,8
PI399091,5,8
PI399092,5,8
PI399093,5,8
PI399094,5,8
PI399106,5,8
PI399112,5,8
PI399119,5,8
PI404151,5,8
PI404152,5,8
PI404153,5,8
PI404154,5,8
PI404159,5,8
PI404161,5,8
PI404163,5,8
PI404164,5,8
PI404165,5,8
PI404166,5,8
PI404167,5,8
PI404168,5,8
PI404170,5,8
PI404171,5,8
PI404172,5,8
PI404174,5,8
PI404175,5,8
PI404176,5,8
PI404177,5,8
PI404178,5,8
PI404180,5,8
PI404181,5,8
PI404182,5,8
PI404183,5,8
PI404185,5,8
PI404186,5,8
PI404187,5,8
PI404189,5,8
PI404190,5,8
PI404191,5,8
PI404193,5,8
PI404194,5,8
PI404195,5,8
PI404197,5,8
PI404199,5,8
PI405690,5,8
PI405691,5,8
PI406707,5,8
PI406708,5,8
PI406709,5,8
PI406710,5,8
PI407653,5,8
PI407656,5,8
PI407657,5,8
PI407714,5,8
PI407717,5,8
PI407719,5,8
PI407720,5,8
PI407721,5,8
PI407722,5,8
PI407724,5,8
PI407727,5,8
PI407729,5,8
PI407730,5,8
PI407731,5,8
PI407732,5,8
PI407733,5,8
PI407734,5,8
PI407735,5,8
PI407736,5,8
PI407746,5,8
PI407770,5,8
PI407776,5,8
PI407783,5,8
PI407796,5,8
PI407810,5,8
PI407812,5,8
PI407817,5,8
PI407820,5,8
PI407823,5,8
PI407827,5,8
PI407847,5,8
PI407848,5,8
PI407849,5,8
PI407850,5,8
PI407851,5,8
PI407858,5,8
PI407860,5,8
PI407862,5,8
PI407863,5,8
PI407870,5,8
PI407873,5,8
PI407883,5,8
PI407886,5,8
PI407895,5,8
PI407897,5,8
PI407900,5,8
PI407904,5,8
PI407905,5,8
PI407906,5,8
PI407908,5,8
PI407917,5,8
PI407922,5,8
PI407924,5,8
PI407925,5,8
PI407928,5,8
PI407933,5,8
PI407934,5,8
PI407947,5,8
PI407949,5,8
PI407958,5,8
PI407977,5,8
PI407979,5,8
PI407985,5,8
PI407991,5,8
PI407992,5,8
PI407996,5,8
PI408005,5,8
PI408006,5,8
PI408008,5,8
PI408013,5,8
PI408014,5,8
PI408015,5,8
PI408017,5,8
PI408018,5,8
PI408021,5,8
PI408025,5,8
PI408026,5,8
PI408028,5,8
PI408029,5,8
PI408033,5,8
PI408036,5,8
PI408039,5,8
PI408057,5,8
PI408058,5,8
PI408062,5,8
PI408064,5,8
PI408065,5,8
PI408069,5,8
PI408071,5,8
PI408072,5,8
PI408073,5,8
PI408075,5,8
PI408089,5,8
PI408090,5,8
PI408097,5,8
PI408103,5,8
PI408108,5,8
PI408111,5,8
PI408114,5,8
PI408116,5,8
PI408119,5,8
PI408128,5,8
PI408130,5,8
PI408132,5,8
PI408133,5,8
PI408136,5,8
PI408170,5,8
PI408171,5,8
PI408172,5,8
PI408173,5,8
PI408174,5,8
PI408175,5,8
PI408178,5,8
PI408179,5,8
PI408187,5,8
PI408189,5,8
PI408194,5,8
PI408198,5,8
PI408199,5,8
PI408210,5,8
PI408214,5,8
PI408227,5,8
PI408230,5,8
PI408231,5,8
PI408232,5,8
PI408235,2,8
PI408236,5,8
PI408237,5,8
PI408245,5,8
PI408249,5,8
PI408256,5,8
PI408258,5,8
PI408261,5,8
PI408263,5,8
PI408264,5,8
PI408271,5,8
PI408273,2,8
PI408275,5,8
PI408277,5,8
PI408280,5,8
PI408284,5,8
PI408287,5,8
PI408288,5,8
PI408289,5,8
PI408290,5,8
PI408291,5,8
PI408292,5,8
PI408299,5,8
PI408300,5,8
PI408301,5,8
PI408302,5,8
PI408306,5,8
PI408309,2,8
PI408314,5,8
PI408316,5,8
PI408320,5,8
PI408321,5,8
PI408329,5,8
PI408333,5,8
PI408334,5,8
PI408338,5,8
PI415074,5,8
PI416748,2,8
PI416749,5,8
PI416750,5,8
PI416752,5,8
PI416753,5,8
PI416755,5,8
PI416756,5,8
PI416762,5,8
PI416763,5,8
PI416772,5,8
PI416773,5,8
PI416774,5,8
PI416779,5,8
PI416784,5,8
PI416786,5,8
PI416789,5,8
PI416791,5,8
PI416801,5,8
PI416802,5,8
PI416816,5,8
PI416817,5,8
PI416818,5,8
PI416822,5,8
PI416823,5,8
PI416829,5,8
PI416830,5,8
PI416831,5,8
PI416832,5,8
PI416833,5,8
PI416835,5,8
PI416837,5,8
PI416839,5,8
PI416840,5,8
PI416841,5,8
PI416842,5,8
PI416846,5,8
PI416852,5,8
PI416853,5,8
PI416854,5,8
PI416855,5,8
PI416856,5,8
PI416857,5,8
PI416858,5,8
PI416859,5,8
PI416862,5,8
PI416863,5,8
PI416864,5,8
PI416865,5,8
PI416866,5,8
PI416869,5,8
PI416870,5,8
PI416872,5,8
PI416875,5,8
PI416879,5,8
PI416882,5,8
PI416884,5,8
PI416888,5,8
PI416889,5,8
PI416891,5,8
PI416892,5,8
PI416896,5,8
PI416897,5,8
PI416898,5,8
PI416902,5,8
PI416905,5,8
PI416913,5,8
PI416914,5,8
PI416916,5,8
PI416917,5,8
PI416918,5,8
PI416919,5,8
PI416920,5,8
PI416929,5,8
PI416934,5,8
PI416936,5,8
PI416939,5,8
PI416941,5,8
PI416942,5,8
PI416943,5,8
PI416945,5,8
PI416950,5,8
PI416952,5,8
PI416953,5,8
PI416954,5,8
PI416956,5,8
PI416958,5,8
PI416959,5,8
PI416965,5,8
PI416966,5,8
PI416967,5,8
PI416968,5,8
PI416971,5,8
PI416972,5,8
PI416983,5,8
PI416984,5,8
PI416986,5,8
PI416987,5,8
PI416988,5,8
PI416989,5,8
PI416990,5,8
PI416991,5,8
PI416992,5,8
PI416993,5,8
PI416994,5,8
PI416995,5,8
PI416996,5,8
PI416997,5,8
PI416998,5,8
PI417001,5,8
PI417002,5,8
PI417003,5,8
PI417004,5,8
PI417005,5,8
PI417006,5,8
PI417007,5,8
PI417010,5,8
PI417015,5,8
PI417017,5,8
PI417018,5,8
PI417019,5,8
PI417020,5,8
PI417021,5,8
PI417022,5,8
PI417023,5,8
PI417027,5,8
PI417028,5,8
PI417029,5,8
PI417030,5,8
PI417032,5,8
PI417035,5,8
PI417042,5,8
PI417044,5,8
PI417045,5,8
PI417050,5,8
PI417051,5,8
PI417054,5,8
PI417056,5,8
PI417057,5,8
PI417060,5,8
PI417062,5,8
PI417064,5,8
PI417065,5,8
PI417066,5,8
PI417067,5,8
PI417070,5,8
PI417071,5,8
PI417072,5,8
PI417075,5,8
PI417077,5,8
PI417079,5,8
PI417082,5,8
PI417087,5,8
PI417091,5,8
PI417092,5,8
PI417094,5,8
PI417096,5,8
PI417100,5,8
PI417101,5,8
PI417107,5,8
PI417137,5,8
PI417138,5,8
PI417140,5,8
PI417142,5,8
PI417145,5,8
PI417147,5,8
PI417148,5,8
PI417151,5,8
PI417152,5,8
PI417154,5,8
PI417160,5,8
PI417161,5,8
PI417162,5,8
PI417163,5,8
PI417167,5,8
PI417168,5,8
PI417170,5,8
PI417171,5,8
PI417173,5,8
PI417174,5,8
PI417175,5,8
PI417176,5,8
PI417177,5,8
PI417178,5,8
PI417180,5,8
PI417183,5,8
PI417185,5,8
PI417186,5,8
PI417189,5,8
PI417191,5,8
PI417192,5,8
PI417195,2,8
PI417198,5,8
PI417199,5,8
PI417200,5,8
PI417201,5,8
PI417202,5,8
PI417207,5,8
PI417214,5,8
PI417217,5,8
PI417218,5,8
PI417219,5,8
PI417225,5,8
PI417229,5,8
PI417230,5,8
PI417231,5,8
PI417232,5,8
PI417233,5,8
PI417238,5,8
PI417239,5,8
PI417241,5,8
PI417242,5,8
PI417243,5,8
PI417244,5,8
PI417245,5,8
PI417246,5,8
PI417248,5,8
PI417249,5,8
PI417254,5,8
PI417255,5,8
PI417257,5,8
PI417268,2,8
PI417269,5,8
PI417274,5,8
PI417276,5,8
PI417278,5,8
PI417279,5,8
PI417282,5,8
PI417283,5,8
PI417285,5,8
PI417287,5,8
PI417291,5,8
PI417292,5,8
PI417293,5,8
PI417297,5,8
PI417298,5,8
PI417301,5,8
PI417302,5,8
PI417303,5,8
PI417304,5,8
PI417305,5,8
PI417315,5,8
PI417321,5,8
PI417323,5,8
PI417325,5,8
PI417328,5,8
PI417333,5,8
PI417334,5,8
PI417336,5,8
PI417338,5,8
PI417339,5,8
PI417340,5,8
PI417343,5,8
PI417344,5,8
PI417349,5,8
PI417353,5,8
PI417354,5,8
PI417361,5,8
PI417362,5,8
PI417364,5,8
PI417367,5,8
PI417368,5,8
PI417371,5,8
PI417380,5,8
PI417382,5,8
PI417384,5,8
PI417393,5,8
PI417397,5,8
PI417398,5,8
PI417400,5,8
PI417412,5,8
PI417413,5,8
PI417417,5,8
PI417424,5,8
PI417425,5,8
PI417429,5,8
PI417431,5,8
PI417432,5,8
PI417433,5,8
PI417434,5,8
PI417435,5,8
PI417436,5,8
PI417437,5,8
PI417447,5,8
PI417452,5,8
PI417454,5,8
PI417455,5,8
PI417456,5,8
PI417457,5,8
PI417459,5,8
PI417460,5,8
PI417461,5,8
PI417468,5,8
PI417471,5,8
PI417479,5,8
PI417480,5,8
PI417482,2,8
PI417485,5,8
PI417487,5,8
PI417488,5,8
PI417495,5,8
PI417520,5,8
PI417526,5,8
PI417559,5,8
PI417573,5,8
PI417574,5,8
PI417576,5,8
PI417577,5,8
PI417578,5,8
PI417580,5,8
PI419043,5,8
PI420338,5,8
PI423705,5,8
PI423721,2,8
PI423725,5,8
PI423729,5,8
PI423731,5,8
PI423733,5,8
PI423734,5,8
PI423735,5,8
PI423737,5,8
PI423739,2,8
PI423740,2,8
PI423741,5,8
PI423744,5,8
PI423746,5,8
PI423749,5,8
PI423750,5,8
PI423757,5,8
PI423763,5,8
PI423765,5,8
PI423766,5,8
PI423768,5,8
PI423770,5,8
PI423771,5,8
PI423776,5,8
PI423777,5,8
PI423778,5,8
PI423779,5,8
PI423783,5,8
PI423784,5,8
PI423787,5,8
PI423788,5,8
PI423789,5,8
PI423790,5,8
PI423791,5,8
PI423792,5,8
PI423793,5,8
PI423794,5,8
PI423795,5,8
PI423797,5,8
PI423800,5,8
PI423802,5,8
PI423803,5,8
PI423809,5,8
PI423811,5,8
PI423812,5,8
PI423813,2,8
PI423815,5,8
PI423816,2,8
PI423818,5,8
PI423819,5,8
PI423825,5,8
PI423829,5,8
PI423835,5,8
PI423836,5,8
PI423838,5,8
PI423839,5,8
PI423841,5,8
PI423842,5,8
PI423843,5,8
PI423846,5,8
PI423848,5,8
PI423850,5,8
PI423851,5,8
PI423858,5,8
PI423865,5,8
PI423870,5,8
PI423871,5,8
PI423877,5,8
PI423881,5,8
PI423883,5,8
PI423884,5,8
PI423885,5,8
PI423888,5,8
PI423889,5,8
PI423892,5,8
PI423893,5,8
PI423896,5,8
PI423899,5,8
PI423902,5,8
PI423910,5,8
PI423926,5,8
PI423927,5,8
PI423929,5,8
PI423932,5,8
PI423933,5,8
PI423935,5,8
PI423936,2,8
PI423938,5,8
PI423939,5,8
PI423940,2,8
PI423941,5,8
PI423945,5,8
PI423946,5,8
PI423950,5,8
PI423951,5,8
PI423952,5,8
PI423973,5,8
PI423974,5,8
PI423975,5,8
PI423977,2,8
PI423979,5,8
PI423980,5,8
