acid,SDS.493026,
PI423983,5,8
PI424005,5,8
PI424024,5,8
PI424078,5,8
PI424134,5,8
PI424135,5,8
PI424140,5,8
PI424143,5,8
PI424149,5,8
PI424150,5,8
PI424151,5,8
PI424152,5,8
PI424153,5,8
PI424158,5,8
PI424160,5,8
PI424162,5,8
PI424165,5,8
PI424167,5,8
PI424173,5,8
PI424175,5,8
PI424177,5,8
PI424180,5,8
PI424181,5,8
PI424184,5,8
PI424189,5,8
PI424201,5,8
PI424211,5,8
PI424215,5,8
PI424216,2,8
PI424223,5,8
PI424224,5,8
PI424225,5,8
PI424226,5,8
PI424228,5,8
PI424230,5,8
PI424231,5,8
PI424233,5,8
PI424235,5,8
PI424236,5,8
PI424238,5,8
PI424239,5,8
PI424241,5,8
PI424243,5,8
PI424244,5,8
PI424245,5,8
PI424246,5,8
PI424252,5,8
PI424253,5,8
PI424254,5,8
PI424256,5,8
PI424258,5,8
PI424259,5,8
PI424260,5,8
PI424261,5,8
PI424262,5,8
PI424263,5,8
PI424264,5,8
PI424265,5,8
PI424266,5,8
PI424267,5,8
PI424268,5,8
PI424271,5,8
PI424275,5,8
PI424276,5,8
PI424279,5,8
PI424280,5,8
PI424282,5,8
PI424283,5,8
PI424286,5,8
PI424287,5,8
PI424288,5,8
PI424289,5,8
PI424291,5,8
PI424292,5,8
PI424293,5,8
PI424295,5,8
PI424297,5,8
PI424298,5,8
PI424301,5,8
PI424302,5,8
PI424303,5,8
PI424305,5,8
PI424306,5,8
PI424307,5,8
PI424308,5,8
PI424310,5,8
PI424311,5,8
PI424312,5,8
PI424313,5,8
PI424314,5,8
PI424315,5,8
PI424316,5,8
PI424317,5,8
PI424318,5,8
PI424319,5,8
PI424320,5,8
PI424321,5,8
PI424322,5,8
PI424323,5,8
PI424326,5,8
PI424327,5,8
PI424328,5,8
PI424329,5,8
PI424330,5,8
PI424332,5,8
PI424336,5,8
PI424338,5,8
PI424339,5,8
PI424343,5,8
PI424344,5,8
PI424345,5,8
PI424346,5,8
PI424350,5,8
PI424351,5,8
PI424352,5,8
PI424353,5,8
PI424354,5,8
PI424355,5,8
PI424356,5,8
PI424358,5,8
PI424359,5,8
PI424366,5,8
PI424367,5,8
PI424369,5,8
PI424372,5,8
PI424373,5,8
PI424374,5,8
PI424377,5,8
PI424379,5,8
PI424380,5,8
PI424381,5,8
PI424382,5,8
PI424383,5,8
PI424384,5,8
PI424385,5,8
PI424387,5,8
PI424388,5,8
PI424389,5,8
PI424395,5,8
PI424396,5,8
PI424397,5,8
PI424399,5,8
PI424400,5,8
PI424401,5,8
PI424403,5,8
PI424407,5,8
PI424408,5,8
PI424409,5,8
PI424410,5,8
PI424411,5,8
PI424412,5,8
PI424413,5,8
PI424414,5,8
PI424419,5,8
PI424420,5,8
PI424421,5,8
PI424422,5,8
PI424423,5,8
PI424424,5,8
PI424425,5,8
PI424426,5,8
PI424427,5,8
PI424428,5,8
PI424429,5,8
PI424430,5,8
PI424431,5,8
PI424432,5,8
PI424435,5,8
PI424436,5,8
PI424443,5,8
PI424449,5,8
PI424450,5,8
PI424452,5,8
PI424454,5,8
PI424458,5,8
PI424459,5,8
PI424460,5,8
PI424463,5,8
PI424465,5,8
PI424466,5,8
PI424467,5,8
PI424468,5,8
PI424469,5,8
PI424470,5,8
PI424471,5,8
PI424476,5,8
PI424477,5,8
PI424479,5,8
PI424483,5,8
PI424485,5,8
PI424486,5,8
PI424490,5,8
PI424492,5,8
PI424494,5,8
PI424495,5,8
PI424497,5,8
PI424498,5,8
PI424500,5,8
PI424503,5,8
PI424505,5,8
PI424506,5,8
PI424509,5,8
PI424511,5,8
PI424512,5,8
PI424513,5,8
PI424516,5,8
PI424518,5,8
PI424519,5,8
PI424520,5,8
PI424522,5,8
PI424524,5,8
PI424525,5,8
PI424527,5,8
PI424528,5,8
PI424529,5,8
PI424530,5,8
PI424531,5,8
PI424532,5,8
PI424533,5,8
PI424536,5,8
PI424537,5,8
PI424538,5,8
PI424539,5,8
PI424540,5,8
PI424541,5,8
PI424542,5,8
PI424543,5,8
PI424544,5,8
PI424545,5,8
PI424547,5,8
PI424548,5,8
PI424550,5,8
PI424552,5,8
PI424554,5,8
PI424556,5,8
PI424557,5,8
PI424559,5,8
PI424561,5,8
PI424563,5,8
PI424564,5,8
PI424565,5,8
PI424566,5,8
PI424567,5,8
PI424568,5,8
PI424570,5,8
PI424571,5,8
PI424572,5,8
PI424573,5,8
PI424574,5,8
PI424575,5,8
PI424579,5,8
PI424580,5,8
PI424581,5,8
PI424582,5,8
PI424583,5,8
PI424584,5,8
PI424587,5,8
PI424588,5,8
PI424592,5,8
PI424596,5,8
PI424597,5,8
PI424599,5,8
PI424600,5,8
PI424604,5,8
PI424607,5,8
PI424609,5,8
PI424610,5,8
PI424612,5,8
PI424613,5,8
PI424614,5,8
PI424615,5,8
PI424617,5,8
PI427106,5,8
PI427136,5,8
PI427137,5,8
PI427139,5,8
PI427140,5,8
PI427142,5,8
PI430595,5,8
PI430596,5,8
PI430597,5,8
PI430599,5,8
PI430619,5,8
PI430620,5,8
PI430622,5,8
PI430623,5,8
PI430624,5,8
PI430625,5,8
PI432359,5,8
PI436562,5,8
PI436684,5,8
PI437080,5,8
PI437084,5,8
PI437087,5,8
PI437089,5,8
PI437093,5,8
PI437099,5,8
PI437103,5,8
PI437104,5,8
PI437111,5,8
PI437114,5,8
PI437120,5,8
PI437122,5,8
PI437124,5,8
PI437128,5,8
PI437130,5,8
PI437131,5,8
PI437143,5,8
PI437151,5,8
PI437164,5,8
PI437308,5,8
PI437309,5,8
PI437317,5,8
PI437321,5,8
PI437322,5,8
PI437323,5,8
PI437324,5,8
PI437325,5,8
PI437326,5,8
PI437328,5,8
PI437331,5,8
PI437335,5,8
PI437337,5,8
PI437338,5,8
PI437341,5,8
PI437345,5,8
PI437346,5,8
PI437347,5,8
PI437355,5,8
PI437356,5,8
PI437357,5,8
PI437358,5,8
PI437359,5,8
PI437360,5,8
PI437361,5,8
PI437362,5,8
PI437364,5,8
PI437365,5,8
PI437367,5,8
PI437369,5,8
PI437371,5,8
PI437374,5,8
PI437377,5,8
PI437382,5,8
PI437383,5,8
PI437386,5,8
PI437387,5,8
PI437388,5,8
PI437390,5,8
PI437391,5,8
PI437392,5,8
PI437393,5,8
PI437396,5,8
PI437397,5,8
PI437399,5,8
PI437400,5,8
PI437401,5,8
PI437402,5,8
PI437403,5,8
PI437404,5,8
PI437407,5,8
PI437409,5,8
PI437410,5,8
PI437412,5,8
PI437415,5,8
PI437416,5,8
PI437417,5,8
PI437422,5,8
PI437424,5,8
PI437426,5,8
PI437430,5,8
PI437431,5,8
PI437433,5,8
PI437435,5,8
PI437438,5,8
PI437440,5,8
PI437441,5,8
PI437444,5,8
PI437446,5,8
PI437447,5,8
PI437448,5,8
PI437451,5,8
PI437453,5,8
PI437454,5,8
PI437455,5,8
PI437456,5,8
PI437457,5,8
PI437459,5,8
PI437460,5,8
PI437461,5,8
PI437464,5,8
PI437465,5,8
PI437466,5,8
PI437467,5,8
PI437470,5,8
PI437472,5,8
PI437475,5,8
PI437476,5,8
PI437478,5,8
PI437479,5,8
PI437480,5,8
PI437482,5,8
PI437484,5,8
PI437485,5,8
PI437487,5,8
PI437488,5,8
PI437489,5,8
PI437493,5,8
PI437494,5,8
PI437495,5,8
PI437497,5,8
PI437505,5,8
PI437513,5,8
PI437517,5,8
PI437525,5,8
PI437535,5,8
PI437554,5,8
PI437563,2,8
PI437568,5,8
PI437569,5,8
PI437572,5,8
PI437574,5,8
PI437576,5,8
PI437578,5,8
PI437580,5,8
PI437581,5,8
PI437585,5,8
PI437589,5,8
PI437592,5,8
PI437601,5,8
PI437602,5,8
PI437604,5,8
PI437606,5,8
PI437617,5,8
PI437618,5,8
PI437626,5,8
PI437627,5,8
PI437631,5,8
PI437639,5,8
PI437644,5,8
PI437647,5,8
PI437652,5,8
PI437653,5,8
PI437654,5,8
PI437655,5,8
PI437656,5,8
PI437657,5,8
PI437662,5,8
PI437663,5,8
PI437664,5,8
PI437669,5,8
PI437672,5,8
PI437674,5,8
PI437679,5,8
PI437683,5,8
PI437684,5,8
PI437686,5,8
PI437689,5,8
PI437690,5,8
PI437697,5,8
PI437698,5,8
PI437699,5,8
PI437703,5,8
PI437707,5,8
PI437709,5,8
PI437710,5,8
PI437715,5,8
PI437718,5,8
PI437722,5,8
PI437724,5,8
PI437725,5,8
PI437728,5,8
PI437743,5,8
PI437745,5,8
PI437748,5,8
PI437749,5,8
PI437751,5,8
PI437765,5,8
PI437770,5,8
PI437776,5,8
PI437777,5,8
PI437787,5,8
PI437789,5,8
PI437790,5,8
PI437791,5,8
PI437792,5,8
PI437793,5,8
PI437794,5,8
PI437795,5,8
PI437797,5,8
PI437798,5,8
PI437799,5,8
PI437800,5,8
PI437801,5,8
PI437802,5,8
PI437803,5,8
PI437804,5,8
PI437805,5,8
PI437806,5,8
PI437810,5,8
PI437811,5,8
PI437817,5,8
PI437820,5,8
PI437825,5,8
PI437827,5,8
PI437828,5,8
PI437836,5,8
PI437838,5,8
PI437841,5,8
PI437842,5,8
PI437850,5,8
PI437865,5,8
PI437870,5,8
PI437871,5,8
PI437873,5,8
PI437874,5,8
PI437876,5,8
PI437879,5,8
PI437880,5,8
PI437881,5,8
PI437883,5,8
PI437884,5,8
PI437885,5,8
PI437889,5,8
PI437891,5,8
PI437893,5,8
PI437894,5,8
PI437896,5,8
PI437897,5,8
PI437898,5,8
PI437899,5,8
PI437900,5,8
PI437903,5,8
PI437904,5,8
PI437908,5,8
PI437913,5,8
PI437916,5,8
PI437919,5,8
PI437921,5,8
PI437926,5,8
PI437931,5,8
PI437932,5,8
PI437935,5,8
PI437940,5,8
PI437943,5,8
PI437944,5,8
PI437950,5,8
PI437954,5,8
PI437961,5,8
PI437970,5,8
PI437973,5,8
PI438001,5,8
PI438003,5,8
PI438011,5,8
PI438046,5,8
PI438047,5,8
PI438057,5,8
PI438061,5,8
PI438066,5,8
PI438070,5,8
PI438073,5,8
PI438075,5,8
PI438076,5,8
PI438079,5,8
PI438080,5,8
PI438083,5,8
PI438084,5,8
PI438085,5,8
PI438086,5,8
PI438096,5,8
PI438098,5,8
PI438101,5,8
PI438102,5,8
PI438103,5,8
PI438104,5,8
PI438114,5,8
PI438129,5,8
PI438130,5,8
PI438131,5,8
PI438132,5,8
PI438139,5,8
PI438144,5,8
PI438152,5,8
PI438153,5,8
PI438167,5,8
PI438168,5,8
PI438173,5,8
PI438175,5,8
PI438176,5,8
PI438177,5,8
PI438178,5,8
PI438183,5,8
PI438185,5,8
PI438186,5,8
PI438192,5,8
PI438194,5,8
PI438197,5,8
PI438198,5,8
PI438199,5,8
PI438214,5,8
PI438216,5,8
PI438219,5,8
PI438222,5,8
PI438223,5,8
PI438226,5,8
PI438227,5,8
PI438228,5,8
PI438229,5,8
PI438235,5,8
PI438236,5,8
PI438237,5,8
PI438242,5,8
PI438244,5,8
PI438251,5,8
PI438258,5,8
PI438261,5,8
PI438262,5,8
PI438263,5,8
PI438270,5,8
PI438274,5,8
PI438281,5,8
PI438286,5,8
PI438287,5,8
PI438290,5,8
PI438295,5,8
PI438296,5,8
PI438298,5,8
PI438299,5,8
PI438300,5,8
PI438301,5,8
PI438303,5,8
PI438307,5,8
PI438310,5,8
PI438311,5,8
PI438312,5,8
PI438314,5,8
PI438315,5,8
PI438325,5,8
PI438329,5,8
PI438332,5,8
PI438333,5,8
PI438335,5,8
PI438338,5,8
PI438341,5,8
PI438345,5,8
PI438346,5,8
PI438383,5,8
PI438391,5,8
PI438409,5,8
PI438414,5,8
PI438427,5,8
PI438434,5,8
PI438437,5,8
PI438450,5,8
PI438484,5,8
PI438485,5,8
PI438486,5,8
PI438487,5,8
PI438488,5,8
PI438491,5,8
PI438495,5,8
PI438497,5,8
PI438498,5,8
PI438499,5,8
PI438500,5,8
PI438501,5,8
PI438505,5,8
PI438506,5,8
PI438508,5,8
PI442005,5,8
PI442006,5,8
PI442008,5,8
PI442010,5,8
PI442011,5,8
PI442013,5,8
PI442016,5,8
PI442018,5,8
PI442019,5,8
PI445796,5,8
PI445814,5,8
PI445844,5,8
PI445845,5,8
PI446893,5,8
PI458018,5,8
PI458019,5,8
PI458020,5,8
PI458021,2,8
PI458022,5,8
PI458023,5,8
PI458026,5,8
PI458029,5,8
PI458030,5,8
PI458031,5,8
PI458034,5,8
PI458035,5,8
PI458036,5,8
PI458037,5,8
PI458038,5,8
PI458039,5,8
PI458040,5,8
PI458041,5,8
PI458042,5,8
PI458043,5,8
PI458046,5,8
PI458047,5,8
PI458049,5,8
PI458050,5,8
PI458052,5,8
PI458055,5,8
PI458056,5,8
PI458057,5,8
PI458063,5,8
PI458064,5,8
PI458066,5,8
PI458071,5,8
PI458075,5,8
PI458077,5,8
PI458078,5,8
PI458079,5,8
PI458080,5,8
PI458082,5,8
PI458084,5,8
PI458086,5,8
PI458087,5,8
PI458088,5,8
PI458089,5,8
PI458095,2,8
PI458098,5,8
PI458101,5,8
PI458103,5,8
PI458104,5,8
PI458105,5,8
PI458106,5,8
PI458109,5,8
PI458110,5,8
PI458111,5,8
PI458113,5,8
PI458114,5,8
PI458115,5,8
PI458116,5,8
PI458117,5,8
PI458118,5,8
PI458119,5,8
PI458120,5,8
PI458121,5,8
PI458125,5,8
PI458129,5,8
PI458131,5,8
PI458132,2,8
PI458134,5,8
PI458135,5,8
PI458136,5,8
PI458137,5,8
PI458138,5,8
PI458139,5,8
PI458140,5,8
PI458141,5,8
PI458142,5,8
PI458144,2,8
PI458145,5,8
PI458147,5,8
PI458148,5,8
PI458149,5,8
PI458151,5,8
PI458152,5,8
PI458156,5,8
PI458157,5,8
PI458158,5,8
PI458160,5,8
PI458163,5,8
PI458165,5,8
PI458166,5,8
PI458176,5,8
PI458177,5,8
PI458178,5,8
PI458179,5,8
PI458181,5,8
PI458184,5,8
PI458188,5,8
PI458190,5,8
PI458191,5,8
PI458194,5,8
PI458195,5,8
PI458197,5,8
PI458199,5,8
PI458201,5,8
PI458204,5,8
PI458205,5,8
PI458207,5,8
PI458208,5,8
PI458209,5,8
PI458216,5,8
PI458217,5,8
PI458221,5,8
PI458222,5,8
PI458224,5,8
PI458226,5,8
PI458227,5,8
PI458229,5,8
PI458231,5,8
PI458232,5,8
PI458233,5,8
PI458234,5,8
PI458235,5,8
PI458237,5,8
PI458247,5,8
PI458248,5,8
PI458249,5,8
PI458252,5,8
PI458254,5,8
PI458255,5,8
PI458259,5,8
PI458262,5,8
PI458266,5,8
PI458269,5,8
PI458276,5,8
PI458277,5,8
PI458280,5,8
PI458282,5,8
PI458286,5,8
PI458287,5,8
PI458288,5,8
PI458290,5,8
PI458294,5,8
PI458295,5,8
PI458296,5,8
PI458298,5,8
PI458299,5,8
PI458301,5,8
PI458302,5,8
PI458303,5,8
PI458304,5,8
PI458505,5,8
PI458506,5,8
PI458507,5,8
PI458509,5,8
PI458510,5,8
PI458511,5,8
PI458512,5,8
PI458515,5,8
PI458517,5,8
PI458520,5,8
PI458521,5,8
PI458522,5,8
PI458828,5,8
PI458829,5,8
PI461419,5,8
PI461508,5,8
PI464877,5,8
PI464878,5,8
PI464879,5,8
PI464880,5,8
PI464884,5,8
PI464887,5,8
PI464893,5,8
PI464894,5,8
PI464899,5,8
PI464901,5,8
PI464904,5,8
PI464905,5,8
PI464909,5,8
PI464912,5,8
PI464913,5,8
PI464916,5,8
PI464917,5,8
PI464921,5,8
PI464922,5,8
PI464924,5,8
PI464931,5,8
PI464940,5,8
PI464941,5,8
PI467310,5,8
PI467312,5,8
PI467316,5,8
PI467325,5,8
PI467326,5,8
PI467327,5,8
PI467329,5,8
PI467330,5,8
PI467331,5,8
PI467332,5,8
PI467337,5,8
PI467338,5,8
PI467340,5,8
PI467341,5,8
PI467347,5,8
PI468381,5,8
PI468384,5,8
PI468385,5,8
PI468903,5,8
PI468914,5,8
PI468915,5,8
PI468919,5,8
PI468923,5,8
PI470221,5,8
PI470222,5,8
PI470223,5,8
PI470224,5,8
PI470225,5,8
PI470226,5,8
PI471899,5,8
PI475784,5,8
PI475785,5,8
PI475810,5,8
PI475814,5,8
PI475815,5,8
PI475816,5,8
PI475818,5,8
PI475819,5,8
PI475820,5,8
PI475823,5,8
PI475826,5,8
PI475828,5,8
PI476344,5,8
PI476880,5,8
PI476881,5,8
PI476887,5,8
PI476899,5,8
PI476911,5,8
PI476914,5,8
PI476922,5,8
PI476936,5,8
PI476938,5,8
PI476939,5,8
PI476942,5,8
PI479711,5,8
PI479713,5,8
PI479717,5,8
PI479720,5,8
PI479721,5,8
PI479722,5,8
PI479723,5,8
PI479727,5,8
PI479729,5,8
PI479730,5,8
PI479732,5,8
PI479735,5,8
PI479737,5,8
PI479738,5,8
PI479740,5,8
PI479741,5,8
PI479742,5,8
PI479743,5,8
PI483084,5,8
PI486353,5,8
PI486355,5,8
PI490765,5,8
PI490766,5,8
PI490767,5,8
PI490768,5,8
PI490769,5,8
PI491548,5,8
PI495020,5,8
PI499957,5,8
PI503333,5,8
PI503334,5,8
PI503338,5,8
PI503340,5,8
PI504480,5,8
PI504481,5,8
PI504482,5,8
PI504486,5,8
PI504487,5,8
PI504488,5,8
PI504489,5,8
PI504490,5,8
PI504493,5,8
PI504496,5,8
PI504497,5,8
PI504498,5,8
PI504500,5,8
PI504501,5,8
PI504503,5,8
PI504504,5,8
PI504508,5,8
PI504509,5,8
PI504812,5,8
PI506420,5,8
PI506476,5,8
PI506477,5,8
PI506478,5,8
PI506479,5,8
PI506480,5,8
PI506481,5,8
PI506482,5,8
PI506498,5,8
PI506511,5,8
PI506515,5,8
PI506516,5,8
PI506519,5,8
PI506520,5,8
PI506521,5,8
PI506523,5,8
PI506524,5,8
PI506525,5,8
PI506526,5,8
PI506527,5,8
PI506528,5,8
PI506529,5,8
PI506560,5,8
PI506562,5,8
PI506563,5,8
PI506572,5,8
PI506573,5,8
PI506574,5,8
PI506576,5,8
PI506587,5,8
PI506588,5,8
PI506592,5,8
PI506596,5,8
PI506601,5,8
PI506602,5,8
PI506610,5,8
PI506631,5,8
PI506634,5,8
PI506635,5,8
PI506637,5,8
PI506641,5,8
PI506642,5,8
PI506652,5,8
PI506654,5,8
PI506655,5,8
PI506657,5,8
PI506658,5,8
PI506661,5,8
PI506663,5,8
PI506669,5,8
PI506671,5,8
PI506673,5,8
PI506674,5,8
PI506681,5,8
PI506685,5,8
PI506692,5,8
PI506693,5,8
PI506698,5,8
PI506699,5,8
PI506701,5,8
PI506703,5,8
PI506705,5,8
PI506709,5,8
PI506710,5,8
PI506715,5,8
PI506716,5,8
PI506720,5,8
PI506721,5,8
PI506722,5,8
PI506723,5,8
PI506724,5,8
PI506726,5,8
PI506727,5,8
PI506728,5,8
PI506731,5,8
PI506732,5,8
PI506734,5,8
PI506758,5,8
PI506759,5,8
PI506765,5,8
PI506766,5,8
PI506769,5,8
PI506770,5,8
PI506771,5,8
PI506779,5,8
PI506782,5,8
PI506784,5,8
PI506785,5,8
PI506787,5,8
PI506788,5,8
PI506789,5,8
PI506790,5,8
PI506799,5,8
PI506803,5,8
PI506808,5,8
PI506809,5,8
PI506814,5,8
PI506815,5,8
PI506816,5,8
PI506818,5,8
PI506819,5,8
PI506820,5,8
PI506821,5,8
PI506823,5,8
PI506825,5,8
PI506833,5,8
PI506836,5,8
PI506837,5,8
PI506839,5,8
PI506841,5,8
PI506842,5,8
PI506843,5,8
PI506847,5,8
PI506848,5,8
PI506849,5,8
PI506850,5,8
PI506852,5,8
PI506853,5,8
PI506855,5,8
PI506857,5,8
PI506858,5,8
PI506859,5,8
PI506860,5,8
PI506862,5,8
PI506863,5,8
PI506865,5,8
PI506866,5,8
PI506867,5,8
PI506868,5,8
PI506869,5,8
PI506870,5,8
PI506872,5,8
PI506873,5,8
PI506874,5,8
PI506876,5,8
PI506881,5,8
PI506883,5,8
PI506887,5,8
PI506892,5,8
PI506894,5,8
PI506896,5,8
PI506897,5,8
PI506900,5,8
PI506901,5,8
PI506903,5,8
PI506906,5,8
PI506911,5,8
PI506912,5,8
PI506913,5,8
PI506916,5,8
PI506917,5,8
PI506918,5,8
PI506920,5,8
PI506927,5,8
PI506928,5,8
PI506929,5,8
PI506930,5,8
PI506931,5,8
PI506932,5,8
PI506933,5,8
PI506935,5,8
PI506937,5,8
PI506942,5,8
PI506943,5,8
PI506945,5,8
PI506951,5,8
PI506954,5,8
PI506973,5,8
PI506982,5,8
PI506987,5,8
PI506989,5,8
PI506992,5,8
PI506993,5,8
PI506994,5,8
PI506995,5,8
PI506998,5,8
PI507015,5,8
PI507016,5,8
PI507019,5,8
PI507021,5,8
PI507022,5,8
PI507025,5,8
PI507026,5,8
PI507027,5,8
PI507028,5,8
PI507029,5,8
PI507047,5,8
PI507051,5,8
PI507053,5,8
PI507054,5,8
PI507060,5,8
PI507061,5,8
PI507063,5,8
PI507064,5,8
PI507065,5,8
PI507066,5,8
PI507067,5,8
PI507072,5,8
PI507073,5,8
PI507080,5,8
PI507086,5,8
PI507090,5,8
PI507091,5,8
PI507092,5,8
PI507093,5,8
PI507094,5,8
PI507097,5,8
PI507100,5,8
PI507104,5,8
PI507106,5,8
PI507107,5,8
PI507108,5,8
PI507123,5,8
PI507125,5,8
PI507130,5,8
PI507131,5,8
PI507133,5,8
PI507134,5,8
PI507141,5,8
PI507145,5,8
PI507147,5,8
PI507148,5,8
PI507149,5,8
PI507150,5,8
PI507151,5,8
PI507152,5,8
PI507153,5,8
PI507155,5,8
PI507158,5,8
PI507160,5,8
PI507162,5,8
PI507163,5,8
PI507164,5,8
PI507165,5,8
PI507166,5,8
PI507168,5,8
PI507169,5,8
PI507171,5,8
PI507172,5,8
PI507173,5,8
PI507174,5,8
PI507175,5,8
PI507176,5,8
PI507178,5,8
PI507179,5,8
PI507180,5,8
PI507181,5,8
PI507182,5,8
PI507188,5,8
PI507190,5,8
PI507191,5,8
PI507195,5,8
