acid,SDS.493026,
PI507196,5,8
PI507198,5,8
PI507199,5,8
PI507200,5,8
PI507204,5,8
PI507213,5,8
PI507221,2,8
PI507222,5,8
PI507237,5,8
PI507238,5,8
PI507239,5,8
PI507240,5,8
PI507241,5,8
PI507244,5,8
PI507245,5,8
PI507248,5,8
PI507253,5,8
PI507255,5,8
PI507265,5,8
PI507267,5,8
PI507268,5,8
PI507271,5,8
PI507272,5,8
PI507273,5,8
PI507277,5,8
PI507279,5,8
PI507280,5,8
PI507281,5,8
PI507282,5,8
PI507291,5,8
PI507295,5,8
PI507296,5,8
PI507297,5,8
PI507303,5,8
PI507309,5,8
PI507311,5,8
PI507312,5,8
PI507313,5,8
PI507316,5,8
PI507317,5,8
PI507318,5,8
PI507323,5,8
PI507325,5,8
PI507332,5,8
PI507334,5,8
PI507339,5,8
PI507341,5,8
PI507344,5,8
PI507347,5,8
PI507348,5,8
PI507349,5,8
PI507352,5,8
PI507353,5,8
PI507362,5,8
PI507363,5,8
PI507364,5,8
PI507365,5,8
PI507366,5,8
PI507367,5,8
PI507368,5,8
PI507369,5,8
PI507370,5,8
PI507379,5,8
PI507382,5,8
PI507383,5,8
PI507384,5,8
PI507385,5,8
PI507386,5,8
PI507387,5,8
PI507390,5,8
PI507392,5,8
PI507395,5,8
PI507396,5,8
PI507398,5,8
PI507400,5,8
PI507404,5,8
PI507405,5,8
PI507407,5,8
PI507408,5,8
PI507411,5,8
PI507412,5,8
PI507413,5,8
PI507415,5,8
PI507418,5,8
PI507419,5,8
PI507424,5,8
PI507425,5,8
PI507429,5,8
PI507430,5,8
PI507431,5,8
PI507432,5,8
PI507434,5,8
PI507435,5,8
PI507436,5,8
PI507439,5,8
PI507440,5,8
PI507443,5,8
PI507445,5,8
PI507446,5,8
PI507447,5,8
PI507448,5,8
PI507449,5,8
PI507455,5,8
PI507456,5,8
PI507458,5,8
PI507460,5,8
PI507461,5,8
PI507464,5,8
PI507465,5,8
PI507466,5,8
PI507467,5,8
PI507468,5,8
PI507471,5,8
PI507473,5,8
PI507480,5,8
PI507481,5,8
PI507483,5,8
PI507487,5,8
PI507491,5,8
PI507492,5,8
PI507493,5,8
PI507494,5,8
PI507501,5,8
PI507502,5,8
PI507515,5,8
PI507516,5,8
PI507517,5,8
PI507519,5,8
PI507520,5,8
PI507523,5,8
PI507526,5,8
PI507527,5,8
PI507528,5,8
PI507530,5,8
PI507531,2,8
PI507535,5,8
PI507540,5,8
PI507541,5,8
PI507543,5,8
PI507544,5,8
PI507548,5,8
PI507552,5,8
PI507553,5,8
PI507554,5,8
PI507555,5,8
PI507563,5,8
PI507564,5,8
PI507569,5,8
PI507570,5,8
PI507571,5,8
PI507573,5,8
PI507671,5,8
PI507676,5,8
PI507684,5,8
PI507694,5,8
PI507699,5,8
PI507707,5,8
PI507708,5,8
PI507716,5,8
PI508293,5,8
PI509075,5,8
PI509079,5,8
PI509083,5,8
PI509085,5,8
PI509087,5,8
PI509088,5,8
PI509089,5,8
PI509105,5,8
PI509107,5,8
PI509111,5,8
PI509112,5,8
PI518283,5,8
PI518287,5,8
PI518290,5,8
PI518708,5,8
PI518711,2,8
PI518712,5,8
PI518715,5,8
PI518716,5,8
PI518719,5,8
PI518720,5,8
PI518751,5,8
PI518757,5,8
PI522191,5,8
PI524993,5,8
PI525492,5,8
PI532434,5,8
PI532437,5,8
PI532442,5,8
PI532443,5,8
PI532448,5,8
PI532456,5,8
PI532457,5,8
PI532459,5,8
PI532464,5,8
PI532465,5,8
PI532472,5,8
PI532473,5,8
PI538375,5,8
PI538376,5,8
PI538377,5,8
PI538378,5,8
PI538380,5,8
PI538381,5,8
PI538382,5,8
PI538383,5,8
PI538387,5,8
PI538389,5,8
PI538390,5,8
PI538394,5,8
PI538397,5,8
PI538400,5,8
PI549017,5,8
PI549022,5,8
PI549029,5,8
PI549031,5,8
PI549040,5,8
PI549043,5,8
PI549053,5,8
PI549056,5,8
PI549058,5,8
PI549063,5,8
PI549064,5,8
PI549065,5,8
PI549071,5,8
PI556948,5,8
PI556949,5,8
PI556950,5,8
PI561230,5,8
PI561240,5,8
PI561288,5,8
PI561289,5,8
PI561293,5,8
PI561297,5,8
PI561298,5,8
PI561303,5,8
PI561310,5,8
PI561312,5,8
PI561313,5,8
PI561316,5,8
PI561320,5,8
PI561321,5,8
PI561322,5,8
PI561323,5,8
PI561324,5,8
PI561325,5,8
PI561326,5,8
PI561328,5,8
PI561329,5,8
PI561334,5,8
PI561335,5,8
PI561336,5,8
PI561339,5,8
PI561340,5,8
PI561347,5,8
PI561349,5,8
PI561364,5,8
PI561365,5,8
PI561370,5,8
PI561371,5,8
PI561394,5,8
PI567004,5,8
PI567153,5,8
PI567160,5,8
PI567161,5,8
PI567162,5,8
PI567166,5,8
PI567168,5,8
PI567197,5,8
PI567198,5,8
PI567199,5,8
PI567202,5,8
PI567237,5,8
PI567239,5,8
PI567240,5,8
PI567241,5,8
PI567243,5,8
PI567244,5,8
PI567245,5,8
PI567246,5,8
PI567247,5,8
PI567248,5,8
PI567249,5,8
PI567251,5,8
PI567252,5,8
PI567253,5,8
PI567254,5,8
PI567258,5,8
PI567259,5,8
PI567260,5,8
PI567263,5,8
PI567265,5,8
PI567275,5,8
PI567276,5,8
PI567277,5,8
PI567278,5,8
PI567280,2,8
PI573008,5,8
PI574477,5,8
PI574481,5,8
PI574482,5,8
PI574483,5,8
PI574484,5,8
PI574485,5,8
PI574486,5,8
PI577798,5,8
PI578057,5,8
PI578360,5,8
PI578362,5,8
PI578363,5,8
PI578364,5,8
PI578365,5,8
PI578366,5,8
PI578367,5,8
PI578368,5,8
PI578369,5,8
PI578370,5,8
PI578376,5,8
PI578378,5,8
PI578379,5,8
PI578383,5,8
PI578390,5,8
PI578399,5,8
PI578402,5,8
PI578403,5,8
PI578405,5,8
PI578406,5,8
PI578410,5,8
PI578411,5,8
PI578412,5,8
PI578413,5,8
PI578414,5,8
PI578416,5,8
PI578439,5,8
PI578440,5,8
PI578479,5,8
PI578486,5,8
PI578490,5,8
PI578492,5,8
PI578493,5,8
PI578495,5,8
PI578500,5,8
PI578502,5,8
PI578504,5,8
PI578505,2,8
PI583366,5,8
PI583835,5,8
PI583837,5,8
PI584441,5,8
PI584469,5,8
PI584470,5,8
PI586980,5,8
PI586981,5,8
PI587185,5,8
PI590931,5,8
PI590932,5,8
PI592901,5,8
PI592908,5,8
PI592910,5,8
PI592913,5,8
PI592927,5,8
PI592928,5,8
PI592929,5,8
PI592930,5,8
PI592932,5,8
PI592933,5,8
PI592934,5,8
PI592935,5,8
PI592936,5,8
PI592937,5,8
PI592938,5,8
PI592939,5,8
PI592940,5,8
PI592941,5,8
PI592942,5,8
PI592944,5,8
PI592945,5,8
PI592946,5,8
PI592947,5,8
PI592948,5,8
PI592949,5,8
PI592950,5,8
PI592951,5,8
PI592952,5,8
PI592953,5,8
PI592954,5,8
PI592959,5,8
PI592968,5,8
PI592969,5,8
PI592971,5,8
PI592972,5,8
PI592973,5,8
PI592974,5,8
PI592978,5,8
PI592979,5,8
PI592980,5,8
PI592981,5,8
PI593256,5,8
PI593258,5,8
PI593259,5,8
PI593463,5,8
PI593654,5,8
PI593958,5,8
PI593959,5,8
PI593960,5,8
PI593962,5,8
PI593963,5,8
PI593964,5,8
PI593966,5,8
PI594001,5,8
PI594010,5,8
PI594011,5,8
PI594018,5,8
PI594019,5,8
PI594020,5,8
PI594022,5,8
PI594146,5,8
PI594148,5,8
PI594153,5,8
PI594156,5,8
PI594158,5,8
PI594160,5,8
PI594164,5,8
PI594166,5,8
PI594167,5,8
PI594188,5,8
PI594208,5,8
PI594215,5,8
PI594235,5,8
PI594238,5,8
PI594247,5,8
PI594250,5,8
PI594254,5,8
PI594255,5,8
PI594282,5,8
PI594283,5,8
PI594286,5,8
PI594288,5,8
PI594289,5,8
PI594295,5,8
PI594297,5,8
PI594298,5,8
PI594308,5,8
PI594901,5,8
PI594902,5,8
PI595081,5,8
PI595363,5,8
PI595753,5,8
PI595754,5,8
PI595843,5,8
PI595926,5,8
PI596407,5,8
PI597381,5,8
PI597382,5,8
PI597386,5,8
PI597387,5,8
PI597408,5,8
PI597412,5,8
PI597413,5,8
PI597441,5,8
PI597464,5,8
PI597474,5,8
PI597477,5,8
PI597479,5,8
PI597481,5,8
PI597482,5,8
PI597483,5,8
PI597484,5,8
PI597485,5,8
PI597486,5,8
PI598124,5,8
PI598222,5,8
PI599509,5,8
PI602059,5,8
PI602060,5,8
PI602490,5,8
PI602491,5,8
PI602492,5,8
PI602499,5,8
PI602501,5,8
PI602993,5,8
PI603155,5,8
PI603156,5,8
PI603157,5,8
PI603158,5,8
PI603159,5,8
PI603160,5,8
PI603162,5,8
PI603166,5,8
PI603167,5,8
PI603168,5,8
PI603170,5,8
PI603171,5,8
PI603172,5,8
PI603175,5,8
PI603303,5,8
PI603333,5,8
PI603336,5,8
PI603340,5,8
PI603347,5,8
PI603364,5,8
PI603365,5,8
PI603366,5,8
PI603368,5,8
PI603370,5,8
PI603372,5,8
PI603374,5,8
PI603384,5,8
PI603385,5,8
PI603386,5,8
PI603387,5,8
PI603389,5,8
PI603391,5,8
PI603392,5,8
PI603393,5,8
PI603394,5,8
PI603395,5,8
PI603396,5,8
PI603397,5,8
PI603399,5,8
PI603401,5,8
PI603402,5,8
PI603403,5,8
PI603404,5,8
PI603406,5,8
PI603407,5,8
PI603409,5,8
PI603410,5,8
PI603411,5,8
PI603413,5,8
PI603414,5,8
PI603415,5,8
PI603416,5,8
PI603417,5,8
PI603420,5,8
PI603425,5,8
PI603434,5,8
PI603441,5,8
PI603442,5,8
PI603446,5,8
PI603448,5,8
PI603449,5,8
PI603450,5,8
PI603452,5,8
PI603453,5,8
PI603454,5,8
PI603456,5,8
PI603459,5,8
PI603460,5,8
PI603462,5,8
PI603463,5,8
PI603464,5,8
PI603467,5,8
PI603468,5,8
PI603469,5,8
PI603470,5,8
PI603471,5,8
PI603473,5,8
PI603474,5,8
PI603475,5,8
PI603476,5,8
PI603478,5,8
PI603480,5,8
PI603481,5,8
PI603482,5,8
PI603483,5,8
PI603484,5,8
PI603485,5,8
PI603486,5,8
PI603488,5,8
PI603489,5,8
PI603490,5,8
PI603491,5,8
PI603492,5,8
PI603493,5,8
PI603494,5,8
PI603497,5,8
PI603501,5,8
PI603504,5,8
PI603505,5,8
PI603515,5,8
PI603526,5,8
PI603533,5,8
PI603542,5,8
PI603547,5,8
PI603549,5,8
PI603550,5,8
PI603552,5,8
PI603553,5,8
PI603555,5,8
PI603556,5,8
PI603557,5,8
PI603558,5,8
PI603559,5,8
PI603560,5,8
PI603568,5,8
PI603574,5,8
PI603575,5,8
PI603579,5,8
PI603582,5,8
PI603583,5,8
PI603586,5,8
PI603589,5,8
PI603592,5,8
PI603593,5,8
PI603596,5,8
PI603597,5,8
PI603612,5,8
PI603613,5,8
PI603620,5,8
PI603623,5,8
PI603645,5,8
PI603647,5,8
PI603648,5,8
PI603653,5,8
PI603654,5,8
PI603655,5,8
PI603656,5,8
PI603658,5,8
PI603660,5,8
PI603663,5,8
PI603664,5,8
PI603670,5,8
PI603671,5,8
PI603674,5,8
PI603675,5,8
PI603676,5,8
PI603679,5,8
PI603682,5,8
PI603683,5,8
PI603684,5,8
PI603686,5,8
PI603690,2,8
PI603691,5,8
PI603692,5,8
PI603707,5,8
PI603715,5,8
PI603716,5,8
PI603717,5,8
PI603721,5,8
PI603723,5,8
PI603725,5,8
PI603726,5,8
PI603728,5,8
PI603729,5,8
PI603738,5,8
PI603744,5,8
PI603745,5,8
PI603746,2,8
PI603747,5,8
PI603748,5,8
PI603749,5,8
PI603752,5,8
PI603756,5,8
PI603760,5,8
PI603908,5,8
PI603912,5,8
PI603914,5,8
PI603916,5,8
PI603917,5,8
PI604100,5,8
PI606748,5,8
PI610670,5,8
PI610671,5,8
PI611112,5,8
PI612930,5,8
PI612931,5,8
PI612932,5,8
FC003654N,5,9
FC004002B,5,9
FC004002N,5,9
FC004007A,5,9
FC004007B,5,9
PI068609A,5,9
PI068609B,5,9
PI081029N,5,9
PI082312N,5,9
PI083881A,5,9
PI084669N,5,9
PI084683A,5,9
PI084987A,5,9
PI086109B,5,9
PI086138R,5,9
PI088293A,5,9
PI088820N,5,9
PI089061N,5,9
PI090479P,5,9
PI090495N,5,9
PI091108N,5,9
PI092641B,5,9
PI093565A,5,9
PI094159B,5,9
PI096169B,5,9
PI096194P,5,9
PI103419B,5,9
PI123577B,5,9
PI157487B,5,9
PI159923B,5,9
PI248509B,5,9
PI253650A,5,9
PI253650B,5,9
PI253651A,5,9
PI253651B,5,9
PI253651C,5,9
PI253651D,5,9
PI253652A,5,9
PI253652B,5,9
PI253653A,5,9
PI253653B,5,9
PI253656A,5,9
PI253656B,5,9
PI253660A,5,9
PI253660B,5,9
PI253661A,5,9
PI253661B,5,9
PI253661C,5,9
PI253665A,5,9
PI253665B,5,9
PI253665C,5,9
PI253665D,5,9
PI253666A,5,9
PI253666B,5,9
PI266085A,5,9
PI266085B,5,9
PI266085C,5,9
PI266806A,5,9
PI266806B,5,9
PI266806C,5,9
PI266806D,5,9
PI266807A,5,9
PI266807B,5,9
PI266807D,5,9
PI273483A,5,9
PI273483B,5,9
PI273483C,5,9
PI273483D,5,9
PI273483E,5,9
PI273483F,5,9
PI290126B,5,9
PI291293A,5,9
PI291293B,5,9
PI291302A,5,9
PI291302B,5,9
PI291302C,5,9
PI291306A,5,9
PI291306B,5,9
PI291309A,5,9
PI291309B,5,9
PI291309D,5,9
PI291310B,5,9
PI291310C,5,9
PI317334B,5,9
PI323586B,5,9
PI339864A,5,9
PI339865A,5,9
PI339865B,5,9
PI339868B,5,9
PI339868C,5,9
PI339868D,5,9
PI339868E,5,9
PI339868F,5,9
PI340021A,5,9
PI340031A,5,9
PI340053A,5,9
PI340053B,5,9
PI347539A,5,9
PI347539B,5,9
PI358317B,5,9
PI358318A,5,9
PI361062B,5,9
PI361065B,5,9
PI361112B,5,9
PI370057B,5,9
PI372404C,5,9
PI372415A,5,9
PI372415B,5,9
PI372416B,5,9
PI378670B,5,9
PI378682A,5,9
PI378682B,5,9
PI378682C,5,9
PI379559C,5,9
PI379559D,5,9
PI379562A,5,9
PI379562B,5,9
PI391581A,5,9
PI393541A,5,9
PI393541B,5,9
PI404160A,5,9
PI404160B,5,9
PI404169B,5,9
PI404173A,5,9
PI404173B,5,9
PI404179A,5,9
PI404179B,5,9
PI404188A,5,9
PI404188B,5,9
PI404196A,5,9
PI404196B,5,9
PI404198A,5,9
PI404198B,5,9
PI407655B,2,9
PI407655C,5,9
PI407658A,5,9
PI407658B,5,9
PI407658C,5,9
PI407659A,5,9
PI407659B,5,9
PI407706B,5,9
PI407711A,5,9
PI407711B,5,9
PI407772A,5,9
PI407772B,5,9
PI407773A,5,9
PI407773B,5,9
PI407778A,5,9
PI407778B,5,9
PI407778C,5,9
PI407781A,5,9
PI407781B,5,9
PI407786A,5,9
PI407788A,5,9
PI407788B,5,9
PI407795A,5,9
PI407795B,5,9
PI407805A,5,9
PI407805B,5,9
PI407805C,5,9
PI407805D,5,9
PI407806A,5,9
PI407806B,5,9
PI407818A,5,9
PI407818B,5,9
PI407821A,5,9
PI407832A,5,9
PI407832B,5,9
PI407833A,5,9
PI407845A,5,9
PI407845B,5,9
PI407861A,5,9
PI407861B,5,9
PI407861C,5,9
PI407867A,5,9
PI407867B,5,9
PI407868A,5,9
PI407868B,5,9
PI407869A,5,9
PI407869B,5,9
PI407872A,5,9
PI407872C,5,9
PI407875A,5,9
PI407875B,5,9
PI407877A,5,9
PI407877B,5,9
PI407892A,5,9
PI407892C,5,9
PI407898A,5,9
PI407902A,5,9
PI407902B,5,9
PI407903A,5,9
PI407903B,5,9
PI407907A,5,9
PI407907B,5,9
PI407913A,5,9
PI407913B,5,9
PI407914A,5,9
PI407914B,5,9
PI407914C,5,9
PI407914D,5,9
PI407918A,5,9
PI407918B,5,9
PI407926A,5,9
PI407926B,5,9
PI407927A,5,9
PI407927B,5,9
PI407932A,5,9
PI407932B,5,9
PI407939A,5,9
PI407939B,5,9
PI407952A,5,9
PI407952B,5,9
PI407959A,5,9
PI407959B,5,9
PI407960A,5,9
PI407960B,5,9
PI407966A,5,9
PI407966B,5,9
PI407972A,5,9
PI407972B,5,9
PI407972C,5,9
PI407973A,5,9
PI407974A,5,9
PI407974B,5,9
PI407975A,5,9
PI407976A,5,9
PI407976B,5,9
PI407981A,5,9
PI407981B,5,9
PI407981C,5,9
PI407986A,5,9
PI407988A,5,9
PI407988B,5,9
PI407998A,5,9
PI407998C,5,9
PI408016A,5,9
PI408016B,5,9
PI408019A,5,9
PI408019B,5,9
PI408019C,5,9
PI408020A,5,9
PI408020B,5,9
PI408020C,5,9
PI408020D,5,9
PI408032A,5,9
PI408032B,5,9
PI408048A,5,9
PI408048B,5,9
PI408050A,5,9
PI408050B,5,9
PI408052A,5,9
PI408052B,5,9
PI408052C,5,9
PI408055A,5,9
PI408055B,5,9
PI408055C,5,9
PI408066A,5,9
PI408067A,5,9
PI408068A,5,9
PI408068B,5,9
PI408070A,5,9
PI408070B,5,9
PI408074A,5,9
PI408074B,5,9
PI408074C,5,9
PI408076A,5,9
PI408076B,5,9
PI408079A,5,9
PI408083A,5,9
PI408084B,5,9
PI408092A,5,9
PI408092B,5,9
PI408095A,5,9
PI408095B,5,9
PI408100B,5,9
PI408105A,5,9
PI408105B,5,9
PI408109A,2,9
PI408110A,5,9
PI408124A,5,9
PI408124B,5,9
PI408124C,5,9
PI408124D,5,9
PI408125A,5,9
PI408125B,5,9
PI408126A,5,9
PI408126B,5,9
PI408131A,5,9
PI408131B,5,9
PI408134A,5,9
PI408135A,5,9
PI408135B,5,9
PI408137A,5,9
PI408137B,5,9
PI408138A,5,9
PI408138B,5,9
PI408138C,5,9
PI408138D,5,9
PI408140A,5,9
PI408140B,5,9
PI408166A,5,9
PI408166B,5,9
PI408169A,5,9
PI408169B,5,9
PI408169D,5,9
PI408181A,5,9
PI408181D,5,9
PI408184A,5,9
PI408186B,5,9
PI408196A,5,9
PI408196B,5,9
PI408197A,5,9
PI408197B,5,9
PI408200A,5,9
PI408201A,5,9
PI408201B,5,9
PI408203A,5,9
PI408203B,5,9
PI408209A,5,9
PI408209B,5,9
PI408209C,5,9
PI408211A,5,9
PI408211B,5,9
PI408212A,5,9
PI408212B,5,9
PI408215A,5,9
PI408216A,5,9
PI408216B,5,9
PI408217A,5,9
PI408217B,5,9
PI408217C,5,9
PI408221A,5,9
PI408221B,5,9
PI408222A,5,9
PI408222B,5,9
PI408222C,5,9
PI408224A,5,9
PI408224B,5,9
PI408225A,5,9
PI408225B,5,9
PI408226A,5,9
PI408228B,5,9
PI408229A,5,9
PI408229C,5,9
PI408233A,5,9
PI408233B,5,9
PI408234A,5,9
PI408234B,5,9
PI408248A,5,9
PI408248B,5,9
PI408255A,5,9
PI408255B,5,9
PI408259A,5,9
PI408260A,5,9
PI408260B,5,9
PI408260C,5,9
PI408262A,5,9
PI408262B,5,9
PI408262C,5,9
PI408262D,5,9
PI408265A,5,9
PI408265B,5,9
PI408269A,5,9
PI408269B,5,9
PI408269D,5,9
PI408270A,5,9
PI408270B,5,9
PI408272A,5,9
PI408272B,5,9
PI408272C,5,9
PI408281A,5,9
PI408281B,5,9
PI408285A,5,9
PI408285B,5,9
PI408294A,5,9
PI408295A,5,9
PI408295B,5,9
PI408296A,5,9
PI408298A,5,9
PI408298B,5,9
PI408307A,5,9
PI408307C,5,9
PI408310A,5,9
PI408310B,5,9
PI408312A,5,9
PI408312B,5,9
PI408315A,5,9
PI408315B,5,9
PI408318A,5,9
PI408319A,5,9
PI408319B,5,9
PI408319C,5,9
PI408327A,5,9
PI408332A,5,9
PI408335A,5,9
PI408335B,5,9
PI415073B,5,9
PI416769A,5,9
PI416769B,5,9
PI416769C,5,9
PI416868A,5,9
PI416868B,5,9
PI416904A,5,9
PI416904B,5,9
PI417033A,5,9
PI417033B,5,9
PI417040A,5,9
PI417040B,5,9
PI417086A,5,9
PI417086B,5,9
PI417102A,5,9
PI417102B,5,9
PI417135A,5,9
PI417179A,5,9
PI417179B,5,9
PI417309A,5,9
PI417324A,5,9
PI417324B,5,9
PI417345A,5,9
PI417345B,5,9
PI417355A,5,9
PI417355B,5,9
PI417414B,5,9
PI417472A,5,9
PI417472B,5,9
PI417472C,5,9
PI423728A,5,9
PI423728B,5,9
PI423730A,5,9
PI423730B,5,9
PI423736A,5,9
PI423747A,5,9
PI423747B,5,9
PI423748A,5,9
PI423748B,2,9
PI423748C,5,9
PI423752A,5,9
PI423752B,5,9
PI423753A,5,9
PI423753B,5,9
PI423756A,5,9
PI423756B,5,9
PI423769A,5,9
PI423769B,5,9
PI423796A,5,9
PI423796B,5,9
PI423798A,5,9
PI423798B,5,9
PI423799A,5,9
PI423799B,5,9
PI423808A,5,9
PI423808B,5,9
PI423814A,5,9
PI423814B,5,9
PI423826A,5,9
PI423826B,5,9
PI423826C,5,9
PI423827A,5,9
PI423830A,5,9
PI423830B,5,9
PI423833A,5,9
PI423833B,5,9
PI423837A,5,9
PI423845A,5,9
PI423845B,5,9
PI423863A,5,9
PI423863B,5,9
PI423882A,5,9
PI423882B,5,9
PI423890A,5,9
PI423890B,5,9
PI423890C,5,9
PI423914A,5,9
PI423930A,5,9
PI423948A,5,9
PI423948B,5,9
PI423987B,5,9
PI424154A,5,9
PI424154B,5,9
PI424155A,5,9
PI424155B,5,9
PI424156A,5,9
PI424159A,5,9
PI424159B,5,9
PI424159C,5,9
PI424164A,5,9
PI424168A,5,9
PI424168B,5,9
PI424168C,5,9
PI424169A,5,9
PI424169B,5,9
PI424171A,5,9
PI424171B,5,9
PI424172A,5,9
PI424179A,5,9
PI424179B,5,9
PI424188A,5,9
PI424188B,5,9
PI424192A,5,9
PI424192B,5,9
PI424214A,5,9
PI424214B,5,9
PI424214C,5,9
PI424217A,5,9
PI424217B,5,9
PI424219A,5,9
PI424219B,5,9
PI424220A,5,9
PI424220B,5,9
PI424221A,5,9
PI424221B,2,9
PI424222A,5,9
PI424227A,5,9
PI424227B,5,9
PI424229A,5,9
PI424229B,5,9
PI424232A,5,9
PI424232B,5,9
PI424234A,5,9
PI424234B,5,9
PI424234C,5,9
PI424237A,5,9
