acid,bp488001,
PI398679,2,8
PI398683,3,8
PI398688,2,8
PI398689,2,8
PI398690,2,8
PI398692,2,8
PI398699,2,8
PI398703,2,8
PI398711,2,8
PI398713,2,8
PI398714,2,8
PI398715,2,8
PI398718,1,8
PI398719,1,8
PI398721,2,8
PI398722,2,8
PI398723,1,8
PI398724,2,8
PI398725,2,8
PI398729,3,8
PI398731,2,8
PI398732,2,8
PI398733,2,8
PI398734,2,8
PI398736,2,8
PI398740,2,8
PI398742,3,8
PI398745,3,8
PI398756,2,8
PI398760,2,8
PI398769,2,8
PI398770,1,8
PI398771,2,8
PI398777,1,8
PI398778,2,8
PI398779,2,8
PI398780,2,8
PI398781,2,8
PI398782,2,8
PI398783,2,8
PI398784,1,8
PI398785,3,8
PI398786,1,8
PI398787,1,8
PI398789,2,8
PI398792,2,8
PI398793,1,8
PI398794,1,8
PI398795,1,8
PI398796,2,8
PI398797,2,8
PI398798,1,8
PI398799,1,8
PI398800,2,8
PI398809,2,8
PI398810,2,8
PI398811,2,8
PI398812,2,8
PI398817,1,8
PI398818,1,8
PI398819,4,8
PI398824,2,8
PI398825,2,8
PI398826,2,8
PI398827,2,8
PI398828,2,8
PI398829,2,8
PI398833,2,8
PI398834,2,8
PI398835,4,8
PI398836,1,8
PI398837,1,8
PI398840,2,8
PI398844,1,8
PI398845,2,8
PI398846,2,8
PI398850,2,8
PI398851,2,8
PI398852,2,8
PI398853,2,8
PI398855,1,8
PI398860,2,8
PI398861,1,8
PI398862,1,8
PI398863,2,8
PI398865,1,8
PI398866,3,8
PI398869,4,8
PI398870,2,8
PI398874,2,8
PI398876,2,8
PI398882,4,8
PI398892,2,8
PI398893,2,8
PI398894,3,8
PI398895,2,8
PI398896,2,8
PI398897,3,8
PI398900,3,8
PI398907,3,8
PI398911,3,8
PI398917,2,8
PI398918,3,8
PI398925,1,8
PI398928,1,8
PI398932,2,8
PI398943,2,8
PI398945,2,8
PI398947,1,8
PI398948,2,8
PI398949,1,8
PI398950,3,8
PI398951,1,8
PI398952,2,8
PI398956,2,8
PI398958,3,8
PI398961,2,8
PI398962,3,8
PI398966,2,8
PI398967,2,8
PI398968,3,8
PI398969,3,8
PI398971,2,8
PI398972,3,8
PI398973,1,8
PI398974,2,8
PI398976,1,8
PI398977,2,8
PI398978,2,8
PI398979,2,8
PI398983,2,8
PI398984,1,8
PI398986,1,8
PI398991,2,8
PI398998,2,8
PI398999,2,8
PI399000,3,8
PI399002,1,8
PI399003,1,8
PI399007,4,8
PI399009,3,8
PI399012,3,8
PI399013,2,8
PI399014,2,8
PI399021,2,8
PI399024,1,8
PI399025,1,8
PI399026,3,8
PI399029,2,8
PI399032,3,8
PI399033,2,8
PI399037,3,8
PI399038,2,8
PI399040,2,8
PI399041,2,8
PI399042,2,8
PI399044,1,8
PI399045,1,8
PI399047,5,8
PI399048,4,8
PI399049,2,8
PI399050,2,8
PI399052,1,8
PI399053,1,8
PI399055,3,8
PI399056,2,8
PI399057,3,8
PI399058,2,8
PI399059,2,8
PI399060,3,8
PI399061,3,8
PI399062,4,8
PI399064,3,8
PI399065,4,8
PI399067,3,8
PI399071,2,8
PI399075,1,8
PI399076,1,8
PI399078,1,8
PI399081,2,8
PI399082,2,8
PI399083,1,8
PI399084,1,8
PI399085,1,8
PI399086,2,8
PI399087,2,8
PI399088,1,8
PI399089,2,8
PI399090,2,8
PI399095,3,8
PI399096,3,8
PI399097,3,8
PI399098,3,8
PI399099,2,8
PI399100,2,8
PI399101,1,8
PI399102,2,8
PI399103,2,8
PI399104,2,8
PI399105,2,8
PI399107,3,8
PI399108,3,8
PI399109,2,8
PI399110,3,8
PI399111,3,8
PI399113,3,8
PI399114,2,8
PI399115,2,8
PI399116,2,8
PI399117,2,8
PI399118,1,8
PI399120,2,8
PI399121,1,8
PI399122,3,8
PI399123,2,8
PI399124,2,8
PI399125,2,8
PI399126,2,8
PI407737,2,8
PI407738,1,8
PI407739,2,8
PI407742,1,8
PI407743,2,8
PI407744,1,8
PI407747,2,8
PI407748,1,8
PI407749,2,8
PI407750,2,8
PI407751,1,8
PI407752,2,8
PI407753,1,8
PI407755,2,8
PI407756,2,8
PI407757,1,8
PI407758,2,8
PI407759,2,8
PI407761,1,8
PI407762,1,8
PI407763,1,8
PI407764,1,8
PI407765,1,8
PI407766,2,8
PI407769,2,8
PI407771,1,8
PI407774,1,8
PI407775,1,8
PI407777,2,8
PI407779,1,8
PI407781C,1,9
PI407784,1,8
PI407785,1,8
PI407786B,4,9
PI407787,1,8
PI407788C,3,9
PI407789,1,8
PI407790-1,2,10
PI407790-2,1,10
PI407791,2,8
PI407792,2,8
PI407793,1,8
PI407794,1,8
PI407797,1,8
PI407798,1,8
PI407799,2,8
PI407800,1,8
PI407801,1,8
PI407802,1,8
PI407803,1,8
PI407804,1,8
PI407807,1,8
PI407808-1,1,10
PI407808-2,1,10
PI407809,1,8
PI407811,1,8
PI407813,1,8
PI407814-1,1,10
PI407814-2,1,10
PI407815,2,8
PI407816,1,8
PI407819,1,8
PI407821B,2,9
PI407822,2,8
PI407824,1,8
PI407825,4,8
PI407826,3,8
PI407830,2,8
PI407833B,5,9
PI407833C,2,9
PI407834,2,8
PI407835,2,8
PI407836,1,8
PI407837,1,8
PI407838,1,8
PI407839-1,1,10
PI407839-2,1,10
PI407840,1,8
PI407841,1,8
PI407842,1,8
PI407843,1,8
PI407844,1,8
PI407846,1,8
PI407852,1,8
PI407853,1,8
PI407854,1,8
PI407855,1,8
PI407856,1,8
PI407857,1,8
PI407859-1,1,10
PI407859-2,1,10
PI407864,1,8
PI407865,1,8
PI407866,1,8
PI407867C,1,9
PI407868C,3,9
PI407871,1,8
PI407872B,1,9
PI407874-1,1,10
PI407874-2,1,10
PI407876,2,8
PI407877C,3,9
PI407878,2,8
PI407879,1,8
PI407880,2,8
PI407881,2,8
PI407882,2,8
PI407884,2,8
PI407885,1,8
PI407887,1,8
PI407888,1,8
PI407889,1,8
PI407890-1,1,10
PI407890-2,1,10
PI407891,1,8
PI407892B,3,9
PI407893,1,8
PI407894,1,8
PI407896,1,8
PI407898B,2,9
PI407899,2,8
PI407901,1,8
PI407909,1,8
PI407910,1,8
PI407911,1,8
PI407912,1,8
PI407915,1,8
PI407916,1,8
PI407919,1,8
PI407920,1,8
PI407921,1,8
PI407923,1,8
PI407929,1,8
PI407930,3,8
PI407931,1,8
PI407935,1,8
PI407936,1,8
PI407937-2,1,10
PI407938,1,8
PI407940,1,8
PI407942,1,8
PI407943,1,8
PI407944,1,8
PI407945,1,8
PI407946-1,1,10
PI407948,1,8
PI407950-1,2,10
PI407950-2,2,10
PI407951,2,8
PI407953,1,8
PI407954,2,8
PI407955,2,8
PI407956,2,8
PI407957,2,8
PI407961-1,2,10
PI407961-2,1,10
PI407962-1,2,10
PI407962-2,1,10
PI407963,1,8
PI407964,1,8
PI407965,1,8
PI407966C,3,9
PI407967,1,8
PI407968,1,8
PI407969,2,8
PI407970,1,8
PI407973B,1,9
PI407975B,2,9
PI407978,2,8
PI407980,2,8
PI407982,1,8
PI407983,1,8
PI407984,1,8
PI407986B,3,9
PI407987,1,8
PI407989,1,8
PI407990,1,8
PI407993,1,8
PI407994,1,8
PI407995,1,8
PI407997,2,8
PI407998B,3,9
PI407998D,3,9
PI407999-1,1,10
PI407999-2,1,10
PI408000,1,8
PI408001,1,8
PI408002,1,8
PI408003-1,1,10
PI408003-2,1,10
PI408004-2,1,10
PI408007,3,8
PI408009,1,8
PI408010-2,1,10
PI408011,1,8
PI408012,1,8
PI408022,1,8
PI408023,2,8
PI408024,1,8
PI408027,1,8
PI408031,1,8
PI408034,2,8
PI408035,2,8
PI408037,1,8
PI408038,1,8
PI408040-1,2,10
PI408040-2,1,10
PI408041,1,8
PI408042,1,8
PI408043,1,8
PI408044,1,8
PI408045,2,8
PI408046,1,8
PI408047,1,8
PI408049,1,8
PI408051,3,8
PI408053,1,8
PI408054,1,8
PI408055D,1,9
PI408056,1,8
PI408059,1,8
PI408060,2,8
PI408061,1,8
PI408063,1,8
PI408066B,1,9
PI408067B,3,9
PI408068C,3,9
PI408076C,1,9
PI408077,1,8
PI408078,1,8
PI408079B,1,9
PI408080,1,8
PI408081,2,8
PI408082,2,8
PI408083B,1,9
PI408084A,1,9
PI408084C,1,9
PI408085,1,8
PI408086,1,8
PI408087,2,8
PI408088,2,8
PI408091,1,8
PI408092C,2,9
PI408093,1,8
PI408094-1,1,10
PI408094-2,1,10
PI408095C,2,9
PI408096,1,8
PI408098,1,8
PI408099,1,8
PI408100A,1,9
PI408101,2,8
PI408102,1,8
PI408104,1,8
PI408106,1,8
PI408107,1,8
PI408109B,2,9
PI408110B,2,9
PI408112,1,8
PI408113,1,8
PI408115,1,8
PI408117,1,8
PI408118,1,8
PI408120,1,8
PI408121,1,8
PI408122,3,8
PI408123,2,8
PI408127,2,8
PI408129,2,8
PI408134B,1,9
PI408134C,1,9
PI408139,2,8
PI408141,1,8
PI408142,1,8
PI408143,1,8
PI408144,1,8
PI408145,1,8
PI408146,1,8
PI408147,1,8
PI408148,1,8
PI408149,1,8
PI408150,1,8
PI408151,2,8
PI408152,1,8
PI408153,1,8
PI408154,1,8
PI408155,1,8
PI408156,1,8
PI408157,1,8
PI408158,1,8
PI408159,1,8
PI408160,2,8
PI408161,1,8
PI408162,1,8
PI408163,1,8
PI408164,1,8
PI408165,3,8
PI408166C,1,9
PI408167A,4,9
PI408167B,3,9
PI408167C,3,9
PI408168,1,8
PI408169C,3,9
PI408176,1,8
PI408177,1,8
PI408180-1,2,10
PI408180-2,1,10
PI408181B,1,9
PI408181C,1,9
PI408182,1,8
PI408183,1,8
PI408184B,3,9
PI408185,2,8
PI408186A,2,9
PI408186C,1,9
PI408188,1,8
PI408190,1,8
PI408191A,1,9
PI408191B,1,9
PI408192-1,1,10
PI408192-2,1,10
PI408195,2,8
PI408200B,4,9
PI408202,1,8
PI408204,1,8
PI408205,2,8
PI408206-1,1,10
PI408206-2,1,10
PI408207-1,2,10
PI408207-2,1,10
PI408208,1,8
PI408213,2,8
PI408215B,2,9
PI408218,1,8
PI408219,2,8
PI408220,2,8
PI408221C,1,9
PI408223,1,8
PI408226B,3,9
PI408228A,5,9
PI408229B,3,9
PI408238-1,1,10
PI408238-2,2,10
PI408239,1,8
PI408240,1,8
PI408241,1,8
PI408242,1,8
PI408243,1,8
PI408244,1,8
PI408246-1,1,10
PI408246-2,1,10
PI408247,3,8
PI408250,3,8
PI408251,1,8
PI408252,1,8
PI408253,1,8
PI408254,1,8
PI408259B,2,9
PI408265C,3,9
PI408266,1,8
PI408267,3,8
PI408268,1,8
PI408269C,1,9
PI408270C,2,9
PI408274,1,8
PI408278,1,8
PI408279,1,8
PI408282,1,8
PI408283,2,8
PI408285C,1,9
PI408286,2,8
PI408293-2,1,10
PI408294B,1,9
PI408296B,2,9
PI408303,1,8
PI408304,1,8
PI408305,1,8
PI408307B,1,9
PI408308A,3,9
PI408308B,3,9
PI408311-2,1,10
PI408313,2,8
PI408317,1,8
PI408318B,1,9
PI408322,1,8
PI408323,1,8
PI408324,1,8
PI408325,1,8
PI408326,1,8
PI408327B,2,9
PI408328,1,8
PI408330,1,8
PI408331,1,8
PI408332B,1,9
PI408332C,3,9
PI408336,1,8
PI408337,1,8
PI408339,1,8
PI408340,1,8
PI408342,1,8
PI408343,1,8
PI408344,1,8
PI408345,1,8
PI416754,2,8
PI416758,2,8
PI416759,2,8
PI416760,2,8
PI416764,2,8
PI416765,2,8
PI416766,2,8
PI416767,2,8
PI416768,1,8
PI416770,3,8
PI416771,2,8
PI416775,3,8
PI416778,2,8
PI416781,2,8
PI416783,2,8
PI416785,2,8
PI416787,1,8
PI416788,1,8
PI416790,2,8
PI416792,2,8
PI416793,2,8
PI416794,1,8
PI416795,2,8
PI416796,1,8
PI416797,1,8
PI416798,2,8
PI416799,1,8
PI416800,2,8
PI416803,1,8
PI416804,2,8
PI416806,2,8
PI416807,2,8
PI416808,1,8
PI416809,2,8
PI416810,2,8
PI416811,2,8
PI416812,2,8
PI416813,3,8
PI416814,2,8
PI416815,2,8
PI416820,2,8
PI416821,2,8
PI416824,4,8
PI416827,2,8
PI416828,2,8
PI416838,2,8
PI416843,2,8
PI416844,1,8
PI416847,1,8
PI416848,2,8
PI416849,2,8
PI416850,1,8
PI416851,1,8
PI416860,2,8
PI416861,2,8
PI416867,3,8
PI416871,2,8
PI416876,2,8
PI416877,2,8
PI416881,2,8
PI416883,3,8
PI416885,2,8
PI416886,2,8
PI416893,3,8
PI416895,2,8
PI416899,2,8
PI416900,2,8
PI416901,2,8
PI416903,2,8
PI416907,2,8
PI416908,2,8
PI416909,2,8
PI416912,2,8
PI416922,2,8
PI416924,1,8
PI416925,2,8
PI416927,1,8
PI416928,3,8
PI416931,2,8
PI416932,2,8
PI416933,2,8
PI416935,2,8
PI416937,2,8
PI416938,2,8
PI416944,2,8
PI416947,3,8
PI416948,2,8
PI416949,2,8
PI416951,2,8
PI416955,2,8
PI416957,1,8
PI416960,2,8
PI416962,2,8
PI416969,2,8
PI416973,1,8
PI416977,2,8
PI416979,2,8
PI416980,4,8
PI416981,2,8
PI416982,2,8
PI416999,2,8
PI417000,2,8
PI417008,2,8
PI417009,2,8
PI417011,2,8
PI417013,2,8
PI417016,2,8
PI417025,2,8
PI417026,2,8
PI417031,2,8
PI417034,2,8
PI417036,1,8
PI417037,1,8
PI417038,2,8
PI417039,2,8
PI417041,1,8
PI417047,4,8
PI417048,2,8
PI417052,2,8
PI417053,2,8
PI417055,2,8
PI417058,1,8
PI417061,2,8
PI417063,3,8
PI417068,2,8
PI417069,2,8
PI417073,2,8
PI417074,2,8
PI417081,2,8
PI417083,1,8
PI417085,2,8
PI417088,2,8
PI417090,2,8
PI417093,1,8
PI417097,2,8
PI417098,2,8
PI417099,2,8
PI417103,2,8
PI417104,1,8
PI417105,2,8
PI417106,1,8
PI417108,2,8
PI417109,2,8
PI417110,2,8
PI417111,1,8
PI417112,3,8
PI417113,2,8
PI417114,2,8
PI417115,2,8
PI417116,2,8
PI417117,2,8
PI417118,2,8
PI417119,2,8
PI417120,2,8
PI417122,3,8
PI417123,2,8
PI417124,2,8
PI417125,2,8
PI417126,2,8
PI417127,2,8
PI417128,3,8
PI417130,2,8
PI417131,2,8
PI417132,3,8
PI417133,3,8
PI417134,2,8
PI417135B,2,9
PI417136,2,8
PI417141,2,8
PI417146,2,8
PI417149,2,8
PI417153,3,8
PI417156,2,8
PI417157,2,8
PI417158,2,8
PI417159,2,8
PI417164,2,8
PI417165,2,8
PI417166,1,8
PI417169,2,8
PI417172,2,8
PI417181,2,8
PI417188,2,8
PI417190,2,8
PI417193,2,8
PI417194,2,8
PI417197,2,8
PI417203,2,8
PI417204,2,8
PI417205,2,8
PI417206,3,8
PI417208,2,8
PI417209,2,8
PI417211,2,8
PI417212,2,8
PI417215,2,8
PI417216,2,8
PI417220,2,8
PI417221,2,8
PI417222,3,8
PI417223,2,8
PI417224,2,8
PI417235,1,8
PI417236,2,8
PI417237,2,8
PI417240,2,8
PI417247,2,8
PI417250,2,8
PI417251,2,8
PI417252,2,8
PI417253,2,8
PI417256,2,8
PI417258,2,8
PI417259,2,8
PI417261,2,8
PI417262,2,8
PI417263,2,8
PI417264,2,8
PI417265,2,8
PI417266,2,8
PI417267,2,8
PI417270,2,8
PI417271,2,8
PI417272,2,8
PI417273,2,8
PI417275,2,8
PI417277,2,8
PI417280,2,8
PI417281,2,8
PI417284,2,8
PI417288,2,8
PI417289,3,8
PI417290,1,8
PI417306,2,8
PI417307,2,8
PI417308,1,8
PI417309B,2,9
PI417310,2,8
PI417311,3,8
PI417313,2,8
PI417314,2,8
PI417316,2,8
PI417317,2,8
PI417318,3,8
PI417319,3,8
PI417320,2,8
PI417322,1,8
PI417329,1,8
PI417330,2,8
PI417331,2,8
PI417332,2,8
PI417335,2,8
PI417337,2,8
PI417341,2,8
PI417342,2,8
PI417346,1,8
PI417347,1,8
PI417348,2,8
PI417350,2,8
PI417351,2,8
PI417352,2,8
PI417356,2,8
PI417357,2,8
PI417358,2,8
PI417359,2,8
PI417360,2,8
PI417363,2,8
PI417366,2,8
PI417369,2,8
PI417370,2,8
PI417372,2,8
PI417373,2,8
PI417374,1,8
PI417375,2,8
PI417376,2,8
PI417377,2,8
PI417378,2,8
PI417379,2,8
PI417383,2,8
PI417385,2,8
PI417386,2,8
PI417387,2,8
PI417388,2,8
PI417390,1,8
PI417392,2,8
PI417394,2,8
PI417395,2,8
PI417396,2,8
PI417399,2,8
PI417402,2,8
PI417403,2,8
PI417404,2,8
PI417405,2,8
PI417406,2,8
PI417407,2,8
PI417408,2,8
PI417409,2,8
PI417410,2,8
PI417411,2,8
PI417414A,1,9
PI417415,1,8
PI417416,2,8
PI417418,2,8
PI417419,2,8
PI417420,2,8
PI417421,2,8
PI417422,2,8
PI417423,2,8
PI417426,2,8
PI417427,1,8
PI417428,1,8
PI417430,2,8
PI417439,2,8
PI417440,2,8
PI417441,2,8
PI417442,2,8
PI417443,2,8
PI417444,1,8
PI417445,2,8
PI417462,2,8
PI417463,2,8
PI417464,2,8
PI417465,2,8
PI417466,2,8
PI417467,2,8
PI417469,2,8
PI417470,2,8
PI417472D,2,9
PI417473,2,8
PI417474,1,8
PI417475,2,8
PI417477,1,8
PI417481,2,8
PI417483,2,8
PI417484,1,8
PI417486,2,8
PI417489,2,8
PI417490,2,8
PI417491,1,8
PI417492,2,8
PI417493,2,8
PI417494,2,8
PI417496,2,8
PI417497,3,8
PI417498,2,8
PI417499,1,8
PI417500,1,8
PI417501,2,8
PI417502,1,8
PI417503,2,8
PI417504,2,8
PI417505,1,8
PI417561,2,8
PI417562,2,8
PI417563,2,8
PI417566,2,8
PI417567,2,8
PI417569,2,8
PI417581,2,8
PI417582,2,8
PI423720,5,8
PI423722,2,8
PI423723,5,8
PI423724,5,8
PI423726,1,8
PI423727,1,8
PI423732,2,8
PI423738,1,8
PI423742,1,8
PI423745,1,8
PI423751,1,8
PI423754,1,8
PI423758,1,8
PI423759,2,8
PI423760,1,8
PI423761,1,8
PI423762,1,8
PI423764,1,8
PI423767,1,8
PI423772,1,8
PI423773,1,8
PI423774,1,8
PI423775,1,8
PI423781A,3,9
PI423781B,3,9
PI423782,2,8
PI423785,1,8
PI423786,2,8
PI423799C,3,9
PI423801,3,8
PI423804,1,8
PI423805,1,8
PI423806,1,8
PI423807,1,8
PI423810,2,8
PI423817,1,8
PI423820,2,8
PI423823,1,8
PI423824,1,8
PI423827B,1,9
PI423828,1,8
PI423832,3,8
PI423834,1,8
PI423837B,2,9
PI423840,1,8
PI423844,3,8
PI423847,1,8
PI423854,1,8
PI423855,1,8
PI423856,1,8
PI423857,2,8
PI423860,1,8
PI423862,2,8
PI423873,3,8
PI423874,3,8
PI423875,1,8
PI423876,1,8
PI423886,1,8
PI423901-1,3,10
PI423901-2,3,10
PI423904,1,8
PI423906,3,8
PI423908,4,8
PI423911,2,8
PI423912,1,8
PI423913,3,8
PI423914B,3,9
PI423915,1,8
PI423917,4,8
PI423919,3,8
PI423920,2,8
PI423922,4,8
PI423923,3,8
PI423924,2,8
PI423925,1,8
PI423928,2,8
PI423957,2,8
PI423958,4,8
PI423959,4,8
PI423962,2,8
PI423963,2,8
PI423964,2,8
PI423965,3,8
PI423966,4,8
PI423968,2,8
PI423969,3,8
PI423970,2,8
PI423972,2,8
PI423981,3,8
PI423982,3,8
PI423984,3,8
PI423985,3,8
PI424131,3,8
PI424136,3,8
PI424137A,3,9
PI424137B,3,9
PI424138,3,8
PI424141A,3,9
PI424141B,3,9
PI424144,2,8
PI424156C,3,9
PI424156D,2,9
PI424166,1,8
PI424170,1,8
PI424176,3,8
PI424178A,1,9
PI424178B,1,9
PI424182A,3,9
PI424183,3,8
PI424186,3,8
PI424187,3,8
PI424212,3,8
PI424213,3,8
PI424218,2,8
PI424222B,3,9
PI424222C,3,9
PI424237B,2,9
PI424240,3,8
PI424248,2,8
PI424251B,1,9
PI424269B,1,9
PI424269C,2,9
PI424290,2,8
PI424294C,2,9
PI424296C,3,9
