acid,bp488001,
PI424300B,2,9
PI424309B,3,9
PI424324B,1,9
PI424325,3,8
PI424331,3,8
PI424333,2,8
PI424334,3,8
PI424337-1,2,10
PI424340A,3,9
PI424340B,2,9
PI424341,3,8
PI424362,1,8
PI424363,2,8
PI424365,2,8
PI424376,3,8
PI424378,1,8
PI424390,3,8
PI424392,1,8
PI424393,1,8
PI424394,1,8
PI424398,3,8
PI424404,3,8
PI424415,3,8
PI424417,3,8
PI424418,3,8
PI424439,3,8
PI424440,3,8
PI424441,3,8
PI424445,3,8
PI424446,3,8
PI424448,3,8
PI424451,2,8
PI424455,3,8
PI424457,2,8
PI424474-1,2,10
PI424474-2,2,10
PI424475,2,8
PI424480,1,8
PI424482,4,8
PI424491B,1,9
PI424493B,3,9
PI424496,1,8
PI424507,2,8
PI424508,1,8
PI424510,1,8
PI424514,3,8
PI424515,2,8
PI424521B,3,9
PI424526,2,8
PI424551,3,8
PI424553,3,8
PI424558B,3,9
PI424560,3,8
PI424562,3,8
PI424576,2,8
PI424577,3,8
PI424578,3,8
PI424585,3,8
PI424586,3,8
PI424589,3,8
PI424593,2,8
PI424598,3,8
PI424601,3,8
PI424602,2,8
PI424603,3,8
PI424605B,2,9
PI424606,3,8
PI424616,3,8
PI427276,1,8
PI429328,2,8
PI429329,1,8
PI429330,2,8
PI430600B,1,9
PI430626,1,8
PI434981,2,8
PI434982,1,8
PI436563,2,8
PI436565,3,8
PI436566,3,8
PI436568,2,8
PI437126B,3,9
PI437126C,2,9
PI437562,2,8
PI437586B,3,9
PI437586C,3,9
PI437591,2,8
PI437668,3,8
PI437670,1,8
PI437671,3,8
PI437696,3,8
PI437717,2,8
PI437719,2,8
PI437734,1,8
PI437813,3,8
PI438278,1,8
PI438282B,1,9
PI438293,3,8
PI438294,2,8
PI438297,3,8
PI438302B,2,9
PI438306,2,8
PI438343,3,8
PI438344,2,8
PI438347,3,8
PI438425,3,8
PI438428,1,8
PI438430,2,8
PI438439,2,8
PI438440-1,2,10
PI438440-2,3,10
PI441352,2,8
PI441353,2,8
PI441355,2,8
PI441358,1,8
PI441359,1,8
PI441377,2,8
PI441378,3,8
PI441381,2,8
PI442003A,2,9
PI442003B,1,9
PI442009A,3,9
PI442009B,3,9
PI442014,3,8
PI442017,3,8
PI442020,2,8
PI445683,2,8
PI445842,3,8
PI445843,3,8
PI458024B,2,9
PI458025,3,8
PI458027,2,8
PI458028,3,8
PI458032,3,8
PI458033,2,8
PI458044,1,8
PI458045B,1,9
PI458048,2,8
PI458054,3,8
PI458058,3,8
PI458059,3,8
PI458068,3,8
PI458069,1,8
PI458070C,1,9
PI458070D,2,9
PI458072B,3,9
PI458073,2,8
PI458076,3,8
PI458081,1,8
PI458083,4,8
PI458085B,3,9
PI458091,4,8
PI458092,3,8
PI458093,3,8
PI458094,2,8
PI458096,3,8
PI458097,2,8
PI458099,1,8
PI458100,1,8
PI458102,1,8
PI458107,2,8
PI458108,2,8
PI458122,1,8
PI458124,2,8
PI458126,1,8
PI458127,1,8
PI458128,2,8
PI458130,2,8
PI458143,2,8
PI458146,3,8
PI458150A,3,9
PI458150B,3,9
PI458150C,5,9
PI458153,4,8
PI458154,3,8
PI458155,3,8
PI458159,2,8
PI458161,2,8
PI458162,3,8
PI458164,2,8
PI458167,3,8
PI458168,3,8
PI458170,2,8
PI458172B,2,9
PI458173,2,8
PI458174,1,8
PI458180,2,8
PI458182,2,8
PI458183,3,8
PI458185,3,8
PI458186,2,8
PI458187,3,8
PI458192,2,8
PI458193,2,8
PI458196,3,8
PI458198,3,8
PI458200,1,8
PI458206,3,8
PI458210,3,8
PI458211,3,8
PI458212,3,8
PI458213,3,8
PI458214,1,8
PI458215,2,8
PI458218,2,8
PI458219,1,8
PI458220,2,8
PI458223,1,8
PI458225,1,8
PI458228,2,8
PI458230B,3,9
PI458236B,3,9
PI458238,1,8
PI458239,3,8
PI458240,2,8
PI458241,2,8
PI458242,2,8
PI458243,1,8
PI458245,2,8
PI458250,1,8
PI458251,3,8
PI458253,2,8
PI458256,2,8
PI458257,2,8
PI458258,2,8
PI458260,3,8
PI458261,3,8
PI458263,3,8
PI458264,2,8
PI458265,1,8
PI458267,1,8
PI458268,2,8
PI458270,2,8
PI458271,2,8
PI458272,1,8
PI458273,2,8
PI458274,2,8
PI458275,2,8
PI458278A,2,9
PI458278B,3,9
PI458279,1,8
PI458281A,3,9
PI458281B,4,9
PI458283,1,8
PI458284,3,8
PI458285,3,8
PI458289,3,8
PI458291,2,8
PI458292,2,8
PI458293,3,8
PI458297,1,8
PI458300,1,8
PI458305,1,8
PI458306B,1,9
PI462312,3,8
PI464932,2,8
PI464933,3,8
PI468130,1,8
PI468131,2,8
PI468964,2,8
PI468965,2,8
PI468966,1,8
PI468967,2,8
PI468969,1,8
PI468970,3,8
PI468971,2,8
PI468972,2,8
PI468973,2,8
PI471903,3,8
PI471927,3,8
PI471931,2,8
PI471932,3,8
PI471933,3,8
PI471934,2,8
PI471935,3,8
PI471936,2,8
PI471938,3,8
PI471940,3,8
PI471941,4,8
PI471942,2,8
PI476879,2,8
PI476883,3,8
PI476884,2,8
PI476885,2,8
PI476888,3,8
PI476889,2,8
PI476890,2,8
PI476891,3,8
PI476892,1,8
PI476894,3,8
PI476895,3,8
PI476896,2,8
PI476897,3,8
PI476898,2,8
PI476900,3,8
PI476901,3,8
PI476907,3,8
PI476908,2,8
PI476910,2,8
PI476912,2,8
PI476913,2,8
PI476915,2,8
PI476916,3,8
PI476917,2,8
PI476918,3,8
PI476919,2,8
PI476920,2,8
PI476921,2,8
PI476924,2,8
PI476925,3,8
PI476929,2,8
PI476930,3,8
PI476931,2,8
PI476932,2,8
PI476933,2,8
PI476934,3,8
PI476943,2,8
PI481679,3,8
PI481683,3,8
PI481686,3,8
PI481690,3,8
PI481691,3,8
PI482602,3,8
PI483083,2,8
PI486328,1,8
PI486329,1,8
PI486330,2,8
PI486332,1,8
PI486335,3,8
PI494181,3,8
PI494752,2,8
PI494851,1,8
PI495019,2,8
PI497958,2,8
PI497960,3,8
PI497961,3,8
PI497962,2,8
PI497965,2,8
PI497966,3,8
PI497967,2,8
PI497968,2,8
PI499955,3,8
PI500648,2,8
PI504495,2,8
PI504507,3,8
PI504510,1,8
PI506471,3,8
PI506472,3,8
PI506473,3,8
PI506474,3,8
PI506475,3,8
PI506483,3,8
PI506484,3,8
PI506485,3,8
PI506486,2,8
PI506487,3,8
PI506488,3,8
PI506489,3,8
PI506490,3,8
PI506491,2,8
PI506492,3,8
PI506493,3,8
PI506494,3,8
PI506495,3,8
PI506496,3,8
PI506497,3,8
PI506499,3,8
PI506500,3,8
PI506501,3,8
PI506502,3,8
PI506503,3,8
PI506504,3,8
PI506505,3,8
PI506506,3,8
PI506507,3,8
PI506508,1,8
PI506509,3,8
PI506510,3,8
PI506512,3,8
PI506513,3,8
PI506514,3,8
PI506517,3,8
PI506518,3,8
PI506522,3,8
PI506530,1,8
PI506531,3,8
PI506532,3,8
PI506533,3,8
PI506534,3,8
PI506535,1,8
PI506536,3,8
PI506537,3,8
PI506538,3,8
PI506539,3,8
PI506540,1,8
PI506541,3,8
PI506542,1,8
PI506543,3,8
PI506544,3,8
PI506545,1,8
PI506546,3,8
PI506547,3,8
PI506548,3,8
PI506549,3,8
PI506550A,1,9
PI506550B,1,9
PI506551,3,8
PI506552,3,8
PI506553,3,8
PI506554,3,8
PI506555,3,8
PI506556,3,8
PI506557,1,8
PI506558,3,8
PI506559,1,8
PI506561,1,8
PI506564,3,8
PI506565,3,8
PI506566,1,8
PI506567,1,8
PI506568,1,8
PI506569,3,8
PI506570,1,8
PI506571,3,8
PI506577,1,8
PI506578,1,8
PI506579,3,8
PI506580,3,8
PI506582,3,8
PI506583,3,8
PI506584,3,8
PI506585A,3,9
PI506585B,3,9
PI506586,3,8
PI506589,3,8
PI506593,3,8
PI506594,3,8
PI506597,3,8
PI506598,3,8
PI506599,3,8
PI506600,4,8
PI506603,3,8
PI506604,1,8
PI506605,3,8
PI506606,3,8
PI506607,3,8
PI506608,3,8
PI506611,3,8
PI506612,3,8
PI506613,3,8
PI506614,3,8
PI506615,3,8
PI506616,3,8
PI506617,3,8
PI506618,3,8
PI506619,2,8
PI506620,3,8
PI506621,3,8
PI506622,2,8
PI506623,3,8
PI506624,3,8
PI506625,3,8
PI506626,3,8
PI506627,3,8
PI506628,2,8
PI506629,3,8
PI506630,3,8
PI506632,3,8
PI506633,3,8
PI506636,3,8
PI506638,3,8
PI506639,3,8
PI506640,3,8
PI506643,3,8
PI506644,3,8
PI506645,2,8
PI506646,3,8
PI506647,3,8
PI506648,3,8
PI506649,1,8
PI506650,3,8
PI506651,1,8
PI506653,3,8
PI506656,3,8
PI506660,3,8
PI506664,3,8
PI506665,2,8
PI506666,3,8
PI506667,3,8
PI506668,3,8
PI506670,3,8
PI506675,3,8
PI506676,3,8
PI506677,1,8
PI506679,2,8
PI506680,2,8
PI506682,3,8
PI506686,3,8
PI506687,3,8
PI506688,1,8
PI506689,3,8
PI506690,3,8
PI506691,3,8
PI506694,3,8
PI506695,3,8
PI506696,1,8
PI506702,3,8
PI506704,3,8
PI506706,3,8
PI506707,3,8
PI506708,3,8
PI506712,2,8
PI506713,3,8
PI506714,1,8
PI506717,3,8
PI506718,3,8
PI506719,3,8
PI506725,3,8
PI506729,3,8
PI506730,3,8
PI506733B,3,9
PI506735A,3,9
PI506735B,3,9
PI506736,3,8
PI506737,3,8
PI506738,3,8
PI506739,3,8
PI506740,3,8
PI506741,1,8
PI506742,3,8
PI506743,3,8
PI506744,3,8
PI506745,3,8
PI506746,3,8
PI506747,3,8
PI506748,3,8
PI506749,3,8
PI506750,3,8
PI506751,3,8
PI506752,3,8
PI506753,3,8
PI506754,3,8
PI506755,3,8
PI506756,3,8
PI506757,3,8
PI506761,3,8
PI506763,3,8
PI506764,3,8
PI506767,3,8
PI506768,3,8
PI506772,3,8
PI506773,3,8
PI506774,3,8
PI506775,3,8
PI506776,3,8
PI506777,3,8
PI506778,3,8
PI506780,3,8
PI506781,5,8
PI506783,3,8
PI506786,3,8
PI506791,3,8
PI506792,3,8
PI506794,3,8
PI506795,3,8
PI506796,3,8
PI506797,3,8
PI506798,3,8
PI506802,3,8
PI506804,3,8
PI506805,3,8
PI506806,3,8
PI506807,3,8
PI506810,3,8
PI506811,2,8
PI506812,3,8
PI506813,1,8
PI506817,3,8
PI506822,3,8
PI506826,3,8
PI506827,3,8
PI506828,3,8
PI506829,3,8
PI506830,3,8
PI506831,3,8
PI506834,2,8
PI506835,1,8
PI506844,2,8
PI506845,2,8
PI506846,3,8
PI506851,3,8
PI506854,3,8
PI506856,3,8
PI506871,3,8
PI506875,3,8
PI506877,3,8
PI506878,3,8
PI506879,3,8
PI506880,3,8
PI506884,1,8
PI506885,3,8
PI506886,3,8
PI506888,3,8
PI506889,1,8
PI506890,3,8
PI506891,3,8
PI506893,2,8
PI506902,3,8
PI506904,3,8
PI506905,3,8
PI506907,3,8
PI506908,3,8
PI506910,3,8
PI506914,1,8
PI506915,3,8
PI506919,3,8
PI506921,3,8
PI506922,3,8
PI506923,3,8
PI506924,3,8
PI506926,3,8
PI506934,3,8
PI506936,3,8
PI506938,3,8
PI506939,3,8
PI506940,3,8
PI506941,3,8
PI506944,3,8
PI506946,3,8
PI506947,3,8
PI506948,3,8
PI506949,3,8
PI506950,3,8
PI506952,3,8
PI506953,3,8
PI506955,3,8
PI506956,3,8
PI506957,3,8
PI506958,3,8
PI506959,2,8
PI506960,3,8
PI506961,3,8
PI506962,3,8
PI506963,3,8
PI506964,1,8
PI506965,1,8
PI506966,3,8
PI506967,3,8
PI506968,3,8
PI506969,3,8
PI506970,3,8
PI506971,3,8
PI506972,3,8
PI506974,3,8
PI506975,3,8
PI506976,3,8
PI506977,3,8
PI506978,3,8
PI506979,3,8
PI506980,3,8
PI506981,3,8
PI506983,3,8
PI506984,3,8
PI506985,2,8
PI506986,1,8
PI506988,3,8
PI506990,3,8
PI506991,3,8
PI506996,3,8
PI506997,3,8
PI506999,3,8
PI507000,1,8
PI507001,3,8
PI507002,1,8
PI507003,1,8
PI507004,1,8
PI507005,1,8
PI507006,3,8
PI507007,1,8
PI507008,3,8
PI507009,3,8
PI507010,3,8
PI507011,3,8
PI507012,3,8
PI507013,3,8
PI507014,1,8
PI507018,2,8
PI507020,1,8
PI507023,1,8
PI507024,1,8
PI507030,3,8
PI507031,3,8
PI507032,3,8
PI507033,3,8
PI507034,3,8
PI507035,1,8
PI507036,3,8
PI507037,3,8
PI507039,1,8
PI507040,3,8
PI507041,3,8
PI507042,1,8
PI507043,1,8
PI507044,3,8
PI507045,3,8
PI507046,3,8
PI507048,3,8
PI507049,3,8
PI507050,3,8
PI507052,3,8
PI507055,3,8
PI507056,1,8
PI507057,3,8
PI507058,3,8
PI507059,1,8
PI507068,3,8
PI507069,3,8
PI507070,3,8
PI507074,1,8
PI507075,1,8
PI507076,3,8
PI507077,3,8
PI507078,1,8
PI507079,3,8
PI507081,3,8
PI507084,1,8
PI507085,3,8
PI507087,3,8
PI507088,3,8
PI507095B,3,9
PI507096,3,8
PI507098,2,8
PI507099,3,8
PI507102,1,8
PI507103,1,8
PI507105,3,8
PI507109,3,8
PI507110,3,8
PI507111,3,8
PI507112,3,8
PI507113,3,8
PI507114,1,8
PI507115,3,8
PI507116,3,8
PI507117A,3,9
PI507117B,3,9
PI507118,1,8
PI507119,1,8
PI507120,3,8
PI507121,3,8
PI507122,3,8
PI507124,3,8
PI507126,3,8
PI507127,3,8
PI507128,3,8
PI507135,3,8
PI507136,3,8
PI507137,1,8
PI507138,3,8
PI507139,3,8
PI507140,3,8
PI507142,1,8
PI507143,1,8
PI507144,3,8
PI507146,1,8
PI507154,3,8
PI507156,1,8
PI507157,3,8
PI507159,3,8
PI507161,2,8
PI507170,3,8
PI507177,3,8
PI507183,3,8
PI507185,3,8
PI507186,3,8
PI507187,3,8
PI507192,3,8
PI507193,1,8
PI507194,1,8
PI507202,1,8
PI507203,3,8
PI507205,1,8
PI507206,1,8
PI507207,1,8
PI507208,1,8
PI507209,3,8
PI507210,3,8
PI507211,3,8
PI507212,3,8
PI507214,3,8
PI507215,3,8
PI507216A,3,9
PI507216B,3,9
PI507217,3,8
PI507218,3,8
PI507219,3,8
PI507220,3,8
PI507223,3,8
PI507224,3,8
PI507225,3,8
PI507227,1,8
PI507228,3,8
PI507230,3,8
PI507231,3,8
PI507233,3,8
PI507234,3,8
PI507235,3,8
PI507236,3,8
PI507242,3,8
PI507243,3,8
PI507246,3,8
PI507247,3,8
PI507249,3,8
PI507250,1,8
PI507251,3,8
PI507252,3,8
PI507254,3,8
PI507256,3,8
PI507257,3,8
PI507258,3,8
PI507259,1,8
PI507260,3,8
PI507261,3,8
PI507262,3,8
PI507263,3,8
PI507264,3,8
PI507266,3,8
PI507269,3,8
PI507270,3,8
PI507275,3,8
PI507276,1,8
PI507278,3,8
PI507283,1,8
PI507284,3,8
PI507287,3,8
PI507288,3,8
PI507290,3,8
PI507292,3,8
PI507298,3,8
PI507299,3,8
PI507300,3,8
PI507301,1,8
PI507302,3,8
PI507304,3,8
PI507305,3,8
PI507306,3,8
PI507307,3,8
PI507308,3,8
PI507310,3,8
PI507314,3,8
PI507321,3,8
PI507322,3,8
PI507324,3,8
PI507326,3,8
PI507327,3,8
PI507329,1,8
PI507330,3,8
PI507331,3,8
PI507333,3,8
PI507335,3,8
PI507336,1,8
PI507337,3,8
PI507338,3,8
PI507340,1,8
PI507342,2,8
PI507343,3,8
PI507345,1,8
PI507346,3,8
PI507356,3,8
PI507357,3,8
PI507358,3,8
PI507359,3,8
PI507360,3,8
PI507361,3,8
PI507371,1,8
PI507372,3,8
PI507374,3,8
PI507375,3,8
PI507376,3,8
PI507377,3,8
PI507378,3,8
PI507380,3,8
PI507381,3,8
PI507388,3,8
PI507389,3,8
PI507391,3,8
PI507393,3,8
PI507394,3,8
PI507397,3,8
PI507399,1,8
PI507401,3,8
PI507402,3,8
PI507403,3,8
PI507409,3,8
PI507410,3,8
PI507414,3,8
PI507416,3,8
PI507417,3,8
PI507420,3,8
PI507421,3,8
PI507422,3,8
PI507423,3,8
PI507426,3,8
PI507427,3,8
PI507428,3,8
PI507433,3,8
PI507437,3,8
PI507438,3,8
PI507444,2,8
PI507450,3,8
PI507451,3,8
PI507452,3,8
PI507453,3,8
PI507454,3,8
PI507457,3,8
PI507459,3,8
PI507462,3,8
PI507463,3,8
PI507469,3,8
PI507470,1,8
PI507474,3,8
PI507475,3,8
PI507476,3,8
PI507477,3,8
PI507478,1,8
PI507479,1,8
PI507482,3,8
PI507484,3,8
PI507485,3,8
PI507486,3,8
PI507488,3,8
PI507489,3,8
PI507490,3,8
PI507495,3,8
PI507496,3,8
PI507497,3,8
PI507498,3,8
PI507499,3,8
PI507503,1,8
PI507504,1,8
PI507505,1,8
PI507506,1,8
PI507507,3,8
PI507508,3,8
PI507510,3,8
PI507511,1,8
PI507512,1,8
PI507514,3,8
PI507518,3,8
PI507532,3,8
PI507533,3,8
PI507534,3,8
PI507536,3,8
PI507537,3,8
PI507538,1,8
PI507539,3,8
PI507542,3,8
PI507545,3,8
PI507546,1,8
PI507549,3,8
PI507550,3,8
PI507551,3,8
PI507556,3,8
PI507557,3,8
PI507558,1,8
PI507559,1,8
PI507560,3,8
PI507561,3,8
PI507562,3,8
PI507566,3,8
PI507568,2,8
PI507572,3,8
PI507574,3,8
PI507575,3,8
PI507576,3,8
PI507577,3,8
PI507578,3,8
PI507579,3,8
PI507690,1,8
PI508266,1,8
PI508267,1,8
PI508268,1,8
PI508294,2,8
PI508295,2,8
PI508297,1,8
PI508298,2,8
PI509076,1,8
PI509077,2,8
PI509078,1,8
PI509080,1,8
PI509081,1,8
PI509082,2,8
PI509084,1,8
PI509086,2,8
PI509090,2,8
PI509091A,3,9
PI509091B,3,9
PI509092,1,8
PI509093,2,8
PI509094,1,8
PI509095,1,8
PI509096,2,8
PI509097,3,8
PI509098,2,8
PI509099,2,8
PI509100,1,8
PI509101,2,8
PI509102,2,8
PI509103,1,8
PI509104,2,8
PI509106,1,8
PI509108,2,8
PI509109,1,8
PI509113,3,8
PI515960,1,8
PI518284,2,8
PI518285,3,8
PI518286,2,8
PI518288,1,8
PI518295,1,8
PI518296,1,8
PI518297,3,8
PI518665,1,8
PI518721,2,8
PI518722,2,8
PI518723,1,8
PI518726,2,8
PI518727,1,8
PI518728,1,8
PI518729,1,8
PI518756,1,8
PI518772,2,8
PI518825,2,8
PI518833,2,8
PI522236,1,8
PI527704,1,8
PI531068,1,8
PI533602,1,8
PI533604,1,8
PI533605,1,8
PI536637,1,8
PI548402S,5,9
PI548422S,5,9
PI548436,3,8
PI548437,2,8
PI548438,5,8
PI548439,5,8
PI548440,4,8
PI548441,5,8
PI548442,3,8
PI548443,2,8
PI548444,4,8
PI548445,1,8
PI548446,5,8
PI548447,3,8
PI548448,5,8
PI548449,5,8
PI548450,5,8
PI548451,3,8
PI548452,4,8
PI548453,4,8
PI548454,5,8
PI548455,5,8
PI548456,5,8
PI548457,5,8
PI548458,5,8
PI548459,3,8
PI548460,5,8
PI548461,4,8
PI548462,3,8
PI548463,4,8
PI548464,4,8
PI548465,2,8
PI548466,5,8
PI548467,3,8
PI548468,4,8
PI548469,5,8
PI548470,3,8
PI548471,4,8
PI548472,5,8
PI548473,5,8
PI548474,3,8
PI548475,5,8
PI548476,4,8
PI548477,3,8
PI548478,3,8
PI548479,3,8
PI548480,5,8
PI548481,4,8
PI548482,5,8
PI548483,5,8
PI548484,5,8
PI548485,5,8
PI548486,5,8
PI548487,4,8
PI548488,5,8
PI548489,4,8
PI548490,4,8
PI548491,5,8
PI548492,5,8
PI548493,4,8
PI548494,5,8
PI548495,3,8
PI548496,5,8
PI548497,4,8
PI548653,3,8
PI548654,1,8
PI548655,1,8
PI548656,1,8
PI548657,5,8
PI548658,1,8
PI548659,1,8
PI548660,1,8
PI548661,1,8
PI548662,1,8
PI548663,1,8
PI548664,1,8
PI548665,1,8
PI548666,1,8
