acid,crdr,
FC004007B,4,9
PI060272,2,8
PI061944,5,8
PI061947,4,8
PI062202,5,8
PI063945,4,8
PI068508,5,8
PI068522,4,8
PI068600,5,8
PI068658,4,8
PI071461,5,8
PI072232,4,8
PI080461,5,8
PI080471,5,8
PI081027,4,8
PI083940,5,8
PI084578,4,8
PI084579,5,8
PI084581,4,8
PI086050,5,8
PI086425,4,8
PI086445,5,8
PI086449,5,8
PI087540,5,8
PI087574,5,8
PI087614,5,8
PI087615,5,8
PI087617,4,8
PI087618,5,8
PI087619,4,8
PI088295,5,8
PI088306,5,8
PI088310,5,8
PI088815,5,8
PI088823,4,8
PI090392,5,8
PI090463,4,8
PI090486,2,8
PI090499,4,8
PI091091,5,8
PI091340,5,8
PI091341,5,8
PI091343,4,8
PI091346,4,8
PI091349,4,8
PI189896,5,8
PI189930,5,8
PI200453,4,8
PI200457,5,8
PI200458,4,8
PI200471,5,8
PI200473,5,8
PI221717,2,8
PI227333,5,8
PI227557,4,8
PI261474,5,8
PI283331,5,8
PI297515,4,8
PI297544,5,8
PI358314,5,8
PI360847,5,8
PI361064,5,8
PI370059,4,8
PI384471,4,8
PI384474,4,8
PI391583,5,8
PI391594,4,8
PI393535,5,8
PI393537,5,8
PI393538,5,8
PI398395,4,8
PI398416,5,8
PI398451,4,8
PI398494,5,8
PI398831,4,8
PI398832,4,8
PI398833,5,8
PI398841,5,8
PI398859,5,8
PI398976,5,8
PI398980,5,8
PI398989,5,8
PI398992,5,8
PI398993,5,8
PI399044,4,8
PI399045,5,8
PI399068,5,8
PI404157,5,8
PI407710,5,8
PI407720,5,8
PI407730,4,8
PI407849,5,8
PI407850,5,8
PI407851,5,8
PI407933,5,8
PI408005,5,8
PI408250,4,8
PI408337,5,8
PI408339,5,8
PI416753,5,8
PI416763,5,8
PI416789,4,8
PI416793,5,8
PI416817,4,8
PI416832,5,8
PI416833,5,8
PI416852,5,8
PI416870,5,8
PI416889,5,8
PI416898,5,8
PI416918,5,8
PI416943,5,8
PI417017,4,8
PI417032,5,8
PI417077,4,8
PI417186,5,8
PI417323,4,8
PI417328,5,8
PI417507,4,8
PI423838,5,8
PI423893,5,8
PI423912,4,8
PI423923,2,8
PI424319,5,8
PI424376,5,8
PI424382,5,8
PI424540,5,8
PI424541,5,8
PI424550,5,8
PI436682,5,8
PI437578,5,8
PI437726,4,8
PI438151,5,8
PI438205,5,8
PI438206,5,8
PI445830,5,8
PI445837,5,8
PI445845,5,8
PI458511,5,8
PI464901,4,8
PI467317,5,8
PI471931,5,8
PI471938,4,8
PI475784,5,8
PI475785,2,8
PI475818,4,8
PI490765,4,8
PI490766,5,8
PI490767,4,8
PI490768,4,8
PI490769,4,8
PI491548,5,8
PI494851,4,8
PI495831,5,8
PI503338,4,8
PI506572,5,8
PI506675,2,8
PI506764,2,8
PI506820,5,8
PI507295,5,8
PI507543,4,8
PI507705,5,8
PI508294,4,8
PI509098,4,8
PI511866,5,8
PI511867,5,8
PI518711,4,8
PI518716,4,8
PI518719,5,8
PI518750,4,8
PI532457,5,8
PI532464,4,8
PI532465,5,8
PI538375,4,8
PI538376,4,8
PI538377,5,8
PI538378,4,8
PI538380,4,8
PI538381,4,8
PI538382,4,8
PI538383,4,8
PI538387,5,8
PI547798,5,8
PI547841,5,8
PI547842,5,8
PI547862,5,8
PI547890,5,8
PI548327,5,8
PI548645,5,8
PI549031,4,8
PI561336,4,8
PI561370,5,8
PI561371,4,8
PI561372,2,8
PI561373,2,8
PI561377,4,8
PI561395,5,8
PI567243,5,8
PI567244,5,8
PI567249,4,8
PI567251,5,8
PI567252,4,8
PI567259,5,8
PI567263,5,8
PI567284,5,8
PI567285,5,8
PI567286,5,8
PI567287,5,8
PI567291,4,8
PI567293,4,8
PI567294,4,8
PI567297,5,8
PI567298,5,8
PI567302,4,8
PI567304,4,8
PI567305,4,8
PI567307,2,8
PI567308,4,8
PI567309,2,8
PI567312,2,8
PI567313,5,8
PI567317,5,8
PI567318,2,8
PI567320,4,8
PI567324,4,8
PI567327,4,8
PI567328,4,8
PI567330,5,8
PI567331,4,8
PI567334,2,8
PI567337,5,8
PI567338,4,8
PI567339,2,8
PI567340,4,8
PI567342,4,8
PI567343,2,8
PI567346,4,8
PI567347,5,8
PI567348,4,8
PI567353,5,8
PI567354,2,8
PI567357,5,8
PI567359,5,8
PI567360,5,8
PI567361,5,8
PI567364,5,8
PI567365,5,8
PI567385,4,8
PI567416,5,8
PI567420,5,8
PI567421,4,8
PI567422,4,8
PI567423,4,8
PI567426,5,8
PI567427,5,8
PI567428,5,8
PI567430,4,8
PI567431,4,8
PI567434,5,8
PI567436,5,8
PI567437,5,8
PI567438,5,8
PI567439,4,8
PI567440,5,8
PI567442,4,8
PI567443,5,8
PI567444,5,8
PI567446,4,8
PI567448,4,8
PI567449,5,8
PI567450,4,8
PI567452,4,8
PI567453,4,8
PI567454,5,8
PI567455,4,8
PI567456,4,8
PI567457,4,8
PI567458,4,8
PI567459,5,8
PI567460,5,8
PI567461,5,8
PI567462,4,8
PI567463,4,8
PI567464,4,8
PI567465,4,8
PI567467,4,8
PI567468,4,8
PI567470,4,8
PI567471,4,8
PI567472,5,8
PI567474,5,8
PI567475,5,8
PI567476,4,8
PI567477,5,8
PI567478,4,8
PI567479,5,8
PI567481,4,8
PI567484,5,8
PI567485,5,8
PI567487,5,8
PI567490,4,8
PI567492,4,8
PI567493,5,8
PI567494,5,8
PI567496,5,8
PI567497,5,8
PI567498,4,8
PI567499,4,8
PI567500,4,8
PI567501,5,8
PI567503,5,8
PI567504,4,8
PI567505,4,8
PI567506,4,8
PI567511,5,8
PI567513,5,8
PI567686,5,8
PI567690,5,8
PI567695,4,8
PI567697,4,8
PI567699,5,8
PI567700,2,8
PI567705,4,8
PI567712,5,8
PI567729,4,8
PI567731,4,8
PI567732,4,8
PI567761,5,8
PI567776,5,8
PI567778,5,8
PI574477,5,8
PI574482,4,8
PI574483,5,8
PI574484,5,8
PI574485,5,8
PI574486,5,8
PI578400,4,8
PI578500,4,8
PI587637,5,8
PI591505,5,8
PI591506,5,8
PI591507,5,8
PI591509,4,8
PI591510,5,8
PI591512,5,8
PI591518,5,8
PI592916,5,8
PI592919,5,8
PI592921,4,8
PI592922,4,8
PI592923,5,8
PI592924,5,8
PI592935,5,8
PI592936,5,8
PI592938,5,8
PI592942,5,8
PI592944,4,8
PI592947,5,8
PI592971,5,8
PI592979,5,8
PI592980,5,8
PI593959,4,8
PI593960,5,8
PI593972,5,8
PI594208,4,8
PI594282,5,8
PI594302,2,8
PI594394,4,8
PI594402,4,8
PI594404,5,8
PI594405,4,8
PI594407,5,8
PI597482,5,8
PI599509,5,8
PI603434,5,8
PI603442,2,8
PI603549,5,8
PI603550,2,8
PI603552,5,8
PI603553,5,8
PI603556,4,8
PI603558,2,8
PI603560,2,8
PI603582,5,8
PI603592,4,8
PI603596,5,8
PI603597,2,8
PI603655,5,8
PI603670,5,8
PI603674,4,8
PI603675,4,8
PI603682,5,8
PI612712,4,8
PI612715,5,8
PI612717,4,8
PI612729,5,8
PI612735,5,8
PI612736,5,8
PI612738,2,8
PI612740,4,8
PI614153,4,8
PI642055,4,8
PI253665D,5,9
PI290116A,4,9
PI290126B,5,9
PI361066A,5,9
PI384469A,2,9
PI407861A,5,9
PI407974A,5,9
PI407974B,5,9
PI408105A,5,9
PI416868A,4,9
PI416868B,4,9
PI424159B,5,9
PI424195B,5,9
PI424488A,5,9
PI437614A,4,9
PI437851A,5,9
PI437909B,4,9
PI438302B,4,9
PI475783A,4,9
PI475783B,4,9
PI475812B,5,9
PI475822B,5,9
PI475822C,5,9
PI495017A,5,9
PI532462A,5,9
PI532462B,5,9
PI532463A,5,9
PI532463B,5,9
PI538385A,4,9
PI538385B,2,9
PI538386A,4,9
PI538386B,4,9
PI549030A,5,9
PI561302A,5,9
PI561319A,4,9
PI567250B,2,9
PI567261C,4,9
PI567261E,5,9
PI567262C,4,9
PI567264D,4,9
PI567266C,4,9
PI567266D,2,9
PI567267B,4,9
PI567288A,4,9
PI567288B,5,9
PI567289A,4,9
PI567289B,4,9
PI567290A,2,9
PI567290B,4,9
PI567296A,4,9
PI567296B,5,9
PI567299A,4,9
PI567299B,4,9
PI567300B,4,9
PI567301A,4,9
PI567301B,4,9
PI567303A,2,9
PI567303B,2,9
PI567306A,4,9
PI567306B,4,9
PI567310A,2,9
PI567310B,4,9
PI567311A,5,9
PI567311B,5,9
PI567316A,5,9
PI567316B,2,9
PI567319A,5,9
PI567319B,4,9
PI567321A,5,9
PI567321B,2,9
PI567323A,5,9
PI567323B,4,9
PI567325A,4,9
PI567333A,4,9
PI567333B,4,9
PI567335A,5,9
PI567335B,1,9
PI567336A,4,9
PI567336B,4,9
PI567349A,2,9
PI567349B,4,9
PI567351A,5,9
PI567351B,4,9
PI567352A,5,9
PI567352B,5,9
PI567355A,4,9
PI567355B,4,9
PI567362A,2,9
PI567362B,4,9
PI567363A,5,9
PI567363B,5,9
PI567366A,4,9
PI567369A,5,9
PI567372A,5,9
PI567372B,4,9
PI567415A,4,9
PI567415B,5,9
PI567417A,2,9
PI567418A,5,9
PI567419A,5,9
PI567419B,5,9
PI567424A,4,9
PI567424B,5,9
PI567425A,4,9
PI567425B,5,9
PI567429A,2,9
PI567429B,4,9
PI567432A,5,9
PI567432B,4,9
PI567432C,4,9
PI567433A,4,9
PI567433B,5,9
PI567435A,5,9
PI567435B,5,9
PI567441A,5,9
PI567441B,5,9
PI567445A,4,9
PI567445B,4,9
PI567447A,5,9
PI567447B,4,9
PI567447C,4,9
PI567466A,5,9
PI567466B,5,9
PI567469A,5,9
PI567469B,5,9
PI567473A,4,9
PI567473B,4,9
PI567480A,5,9
PI567482A,4,9
PI567482B,5,9
PI567486A,5,9
PI567486B,5,9
PI567488A,5,9
PI567488B,5,9
PI567488C,5,9
PI567489A,4,9
PI567489B,4,9
PI567491A,4,9
PI567491B,5,9
PI567507A,4,9
PI567507B,2,9
PI567510A,5,9
PI567510B,5,9
PI567512A,2,9
PI567512B,5,9
PI567562A,1,9
PI567688A,5,9
PI567696A,5,9
PI567706A,5,9
PI567706B,4,9
PI567713A,5,9
PI567717A,5,9
PI567720A,4,9
PI567753B,4,9
PI567765A,4,9
PI567770A,5,9
PI567771B,4,9
PI567774A,5,9
PI567774B,5,9
PI567775A,4,9
PI574476A,5,9
PI574476B,5,9
PI574480B,5,9
PI578494B,5,9
PI588050A,5,9
PI594304B,5,9
PI594401A,4,9
PI594401B,5,9
PI594401C,4,9
PI594401D,5,9
PI594409B,5,9
PI597397B,5,9
PI597403A,2,9
PI60296-2,5,9
PI603421B,5,9
PI603423A,5,9
PI603423B,5,9
PI603427C,5,9
PI603428C,5,9
PI603428D,4,9
PI603438E,5,9
PI603502A,5,9
PI603562B,5,9
PI603567A,5,9
PI603571A,5,9
PI603576A,5,9
PI603585A,5,9
PI603585B,5,9
PI603598A,4,9
PI603673A,4,9
PI603694A,5,9
PI603705A,4,9
PI603753B,4,9
PI603755C,4,9
PI603755D,4,9
PI603911B,5,9
PI603913A,4,9
PI603915D,2,9
PI612708C,5,9
PI080466-1,4,10
PI080847-1,5,10
PI081030-1,4,10
PI081031-1,5,10
PI086449-0,5,10
PI090566-1,2,10
PI091730-1,4,10
PI092718-2,5,10
